60
125
0,012002474
-0,01593599
0,010339225
-0,007871523
0,008051734
-0,002985183
0,011573021
0,016139435
0,051620837
-0,008085405
0,025329433
0,29944333
-0,0057835076
0,008127262
-0,015110935
-0,0030503026
-0,048958085
0,0049384646
-0,008296686
-0,012782572
0,04039778
-0,010874431
-0,289331
0,0018580483
-0,07955876
-0,031167353
0,014203794
-0,01405668
0,0018009468
0,013409179
4,4400458E-05
0,0025700694
0,010730657
0,009612589
0,022616759
-0,010449388
-0,0004725233
0,020557111
0,010246296
0,050371133
0,011685125
0,0323761
-0,011673328
-0,14418595
-0,4195327
0,005767586
0,0056074886
-0,00977063
0,024183577
0,04642361
-0,019714132
-0,41016176
0,0077289315
-0,0028620374
-0,034015957
-0,006538479
0,0095048
-0,013456832
-0,014785516
0,034795105
0,0077950233
0,31044012
0,017245
0,33033922
-0,011977157
0,0020644853
0,009711592
-0,017714174
-0,018308127
-0,01800359
-0,031424657
-0,017760403
0,021405268
0,0060651926
0,38270873
-0,036607195
-0,44448125
0,0051895687
0,004091998
0,0844732
0,016186096
-0,016366735
-0,016644783
-0,00975389
0,018800925
-0,016529875
-0,1929778
-0,005533205
-0,0031255947
0,21461701
-0,017088136
-0,009436742
0,029889831
-0,017385468
-0,011625652
-0,0028901363
-0,20247036
-0,0042769494
-0,008763313
0,00557744
-0,014580459
0,02195403
-0,3795142
0,0066013145
0,024244912
0,16762814
0,006167192
-0,021978747
0,2522111
-0,007409894
-0,008671556
-0,024357643
0,016364519
0,03457952
-0,01697134
0,002941505
-0,07681872
0,062279187
0,008321616
-0,015129616
-0,022319676
-0,011229813
0,029971542
-0,023852441
-0,033985052
-0,0135051645
0,0045867255
0,00075092586
0,05098453
0,008589741
-0,0044064275
0,001102683
0,024143396
0,022496348
0,0032596919
-0,3834661
-0,009493196
0,024831135
0,0382706
-0,20746821
-0,03936834
0,040218193
0,010046452
-0,006053275
0,002997844
-0,029026695
0,3812068
0,04712313
0,012316201
0,40339026
0,0018601199
-0,019674536
0,002750364
0,039989717
0,03824445
-0,013103584
0,008772887
-0,035655063
-0,0007001504
-0,014692136
0,026524395
0,021156162
0,0018804997
-0,025148418
0,00022990987
-0,0012684197
0,0040614014
-0,12313137
-0,0468873
-0,0056923125
-0,0051322808
0,04742043
0,0028698212
-0,025397245
-0,004689616
0,038044702
-0,2778093
-0,00269906
-0,0038913565
-0,27528575
-0,003457456
0,006905889
0,110946536
0,43734977
-0,016310403
-0,00089550565
0,0035693052
-0,01065853
0,25912532
-0,0029939772
-0,026008788
-0,4052636
-0,41847265
0,011479116
0,3634169
-0,010885059
0,017457448
0,0123099275
0,28021547
0,006990966
-0,048209306
0,002176832
-0,48487762
-0,016051441
0,0052661146
0,03325693
-0,004813651
-0,40589565
-0,029685695
0,00013700683
0,2768025
0,42007563
-0,011967275
-0,007537443
0,00795761
-0,010806309
-0,017291559
0,022512762
0,046968926
0,30146235
-0,4875478
0,021733731
