125
125
-0,11971049
-0,4796682
-0,003845791
-0,017007135
-0,27576122
-0,009946081
0,2593473
0,38439608
-0,016942635
0,35838738
0,004470748
-0,3513477
0,27894995
0,017417543
-0,0809415
0,10753753
0,022048958
0,005404433
0,003010941
-0,020847369
-0,28711298
-0,21077225
-0,010538094
-0,029911505
-0,0030883634
0,020385697
-0,0071972613
0,0053932765
-0,0148887895
0,11084612
0,011916817
0,0065330467
0,18117999
0,012116735
-0,17906272
-0,017221225
-0,017235152
0,07815065
-0,38194782
-0,015429596
0,012451731
-0,023728758
0,0137079675
-0,0016897589
-0,019465674
-0,0006282609
0,00027151543
0,016863095
0,004143106
-0,02289836
-0,003057211
-0,00989186
0,005562331
0,020419082
0,021944096
0,26221064
0,0046018986
0,0084090065
-0,0033724087
0,0053587323
0,30331314
-0,03671254
-0,01905322
-0,010756013
-0,416299
-0,023724426
0,014244974
0,010801558
0,016370516
0,0029489917
-0,15467452
0,029157253
-0,012953093
0,19491608
0,016074149
-0,005460016
-0,017444953
0,020408764
0,008018926
-0,0010798457
-0,029130686
-0,024020348
0,002415155
-0,015339505
-0,014180786
0,0023528545
-0,003329654
0,008443221
-0,0020469583
0,012005033
0,016953899
0,12097553
-0,020660229
0,015211259
0,014236703
-0,016239952
0,022862107
0,01666034
0,022103472
0,0038717967
-0,0049296636
0,010076234
0,4716181
-0,00043820217
0,014909651
0,45085624
0,02548703
0,014176589
0,004288759
0,35841966
-0,1591692
-0,13288549
0,0070255697
0,0027642432
0,014928177
0,030683419
0,0071512675
-0,41821137
0,019872846
0,010963799
0,30925128
0,017036049
0,001920028
-0,014775702
0,31893674
-0,0032801111
-0,009139656
-0,00513065
-0,0022113943
-0,016774222
-0,007227302
0,009190675
0,0126717985
-0,010032503
-0,45604283
0,019445125
-0,027655266
0,39982685
0,010334829
0,002649025
-0,010839713
3,9017756E-05
0,0025015732
-0,26974168
-0,024519345
-0,291614
0,0001834571
-0,0153589845
-0,010318682
-0,0006302971
0,0036968593
0,002307401
-0,0033605348
-0,19702093
-0,0071588643
0,03152098
0,011781292
0,01111953
0,024329802
-0,008707697
0,034590576
-0,009733875
-0,00080764614
-0,019328829
-0,00598084
-0,0026101784
0,0047533913
-0,06995799
-0,009072062
-0,019347196
-0,008065481
-0,0014739882
-0,0029043013
0,0044746613
-0,01219297
-0,17345038
-0,013175306
-0,0015169677
0,024816439
-0,20836052
0,004018448
-0,00065154216
-0,004375468
0,0010108642
-0,24996573
0,016665738
-0,019876793
-0,0049876757
-0,33899796
0,011022678
-0,0047743884
0,006064472
0,014145739
0,002676514
-0,003697144
0,042136475
0,023662677
0,0045548286
0,0021810024
-0,0032864006
0,37144127
0,0021015392
-0,017825125
0,010167831
0,002291611
-0,0090753995
-0,17689677
-0,0053499136
-0,010190117
-0,012000462
-0,0018519455
-0,0076608816
0,0095173735
0,013436707
0,011053899
0,34778175
9,134814E-05
-0,0004654099
0,002340811
-0,003848185
-0,00016327568
-0,0038414495
0,011607106
0,011510144
0,0068519823
-0,006248272
0,020598264
-0,007685469
-0,0072247838
-0,004506558
-0,5077616
0,0106416
0,002717239
-0,037943676
-0,00096982816
-0,0045999656
0,006710952
0,0134489145
0,29684624
-0,003308376
0,01038773
-0,013698592
0,28631768
0,010529941
-0,12389783
-0,004364655
0,004818367
0,0113739595
-0,014386324
0,12161695
-0,38994965
0,0023027952
0,007394458
0,010691274
-0,003337317
0,0067501296
-0,015227012
0,021087525
-0,1189677
-0,009451632
-0,002063419
-0,005126975
-0,00019605283
0,30959234
0,002376961
0,0027675685
-0,014051408
0,00073308975
-0,0019409674
-0,0045944126
-0,00831175
-0,018878689
-0,0033795976
-0,14579938
-0,005880559
-0,4862347
-0,002171386
-0,014618254
5,797496E-05
-0,0080969585
0,0023341011
-0,10397275
0,08442613
0,0116874855
-0,46427187
-0,25768098
0,15324856
0,0033632205
-0,0024988328
0,008571844
-0,003784698
-0,0029469277
-0,0018097886
-0,017062811
0,0018515043
0,0012395972
0,005747365
0,004323872
-0,008152208
0,0049390476
-0,005855693
0,017526628
0,4673719
0,0066774907
-0,008651578
-0,009292523
0,015103813
0,0064318483
-0,005974323
0,0081055
-0,026893983
0,0032608947
0,00012270932
0,0049641198
0,0036581669
0,020428805
-0,009106495
0,007445965
0,0014845633
0,008376194
0,0017582508
0,014604495
-0,012020572
0,4624806
0,012177119
0,39207292
0,0075689703
-0,38682893
-0,012099366
-0,0019597355
0,2758883
0,40463018
-0,015113392
0,013762758
-0,0024456931
0,11981945
0,008771423
-0,0040270067
0,00014459941
0,17758814
0,012214553
0,46343276
0,02456779
0,010673423
-0,004765863
-0,004593102
0,009297703
-0,0049496535
-0,014250168
0,016801514
-0,00682639
-0,007031767
-0,007227851
0,01205627
0,00039328483
0,003166193
0,3584443
-0,010597713
0,05179971
0,0068024592
0,005807255
6,583342E-05
0,067407064
0,0066222213
0,012462023
-0,024621477
0,0037699123
-0,00463795
-0,0067444667
0,018420033
-0,1220259
0,024706375
0,016527643
-0,0038625652
-0,00076987577
-0,002151077
0,0023880021
-0,013171063
-0,0012581333
-0,0044817436
-0,009822613
0,014693667
0,015226425
-0,026350884
0,002741498
0,009915151
0,0064883893
-0,43541166
0,015743086
-0,017860947
-0,007194596
0,012723439
0,022312652
0,118964925
0,014033013
0,01579072
0,033079352
0,022851108
-0,009440806
0,008834086
-0,0046451283
-0,22841746
0,0071180207
0,0072800047
0,02199202
-0,013517138
0,0044231564
0,010884534
0,034047328
-0,08856197
-0,032384295
0,0042878776
0,0032372486
-0,021157727
-0,012856007
0,009042704
0,025153566
0,019712009
-0,005028076
0,006344656
-0,0003928054
0,42252952
-0,009671875
-0,014126576
0,17965923
0,2754785
-0,031474728
0,013469783
0,016817575
0,0015969379
0,0073439386
-0,0019162376
0,19214079
-0,11279427
0,0076346323
0,0014133834
-0,0033874975
0,008816731
-0,0010516817
0,0023167357
-0,015535218
-0,0116872685
-0,023146017
-0,017851634
-0,007301934
0,027002256
-0,35500014
0,010823575
0,43086883
-0,03308318
-0,017083868
-0,009584308
0,34647334
0,20717742
-0,0016162184
-0,021081762
-0,03589515
0,004024279
-0,00448502
0,10581038
0,21601434
-0,0012606585
0,0101904115
-0,010733964
-0,0012669548
0,042099945
0,43549192
-0,010236111
-0,1981774
0,02073655
-0,48439178
-0,0106339855
-0,45233014
0,09138555
-0,38453215
-0,006422247
-0,19738264
-3,393819E-05
-0,014645983
0,0063216686
-0,017591469
-0,0035856494
-0,007539011
-0,029163128
0,021901345
0,028325746
0,007726339
-0,008264857
0,17064427
0,013191168
0,014366522
-0,006338858
0,008938065
-0,007992201
0,00695923
-0,026231306
-0,008526068
0,0009532669
-0,0109768165
0,019993398
-0,00043560815
-0,0051885433
-0,009247754
-0,02255697
-0,021511167
-0,34106824
0,0070049553
-0,02058425
0,0019472713
0,009371978
0,40560502
0,008958374
-0,05903703
0,0023833131
0,017446352
0,00821617
0,019612644
-0,008840906
0,006008135
-0,01319825
-0,4969096
0,0013088594
-0,0070711225
0,006257612
0,008592522
0,07964031
0,021118307
-0,020862004
0,0029793892
0,022893881
-0,016159123
0,00031751624
-0,001411916
-0,07530763
0,22415721
0,0021634642
0,1001465
-0,011469409
0,012746281
-0,0072609144
-0,0045035137
0,017228719
0,012320851
0,0011598255
-0,004925474
-0,00923893
-0,20868628
-0,013150746
0,0008229982
0,0044139554
0,17080793
-0,014974694
0,013230017
0,0022751978
0,018380536
0,4665576
0,006026461
-0,058899052
0,0072054844
-0,23416366
0,0048727407
-0,008477435
0,018079812
-0,004060652
0,014057337
-0,0028788208
-0,0029917927
-0,00703963
-0,00096243736
-0,0010251708
-0,38205764
0,0037643923
0,0022742467
0,020898804
0,0658828
0,0005460779
-0,00971056
-0,0022098774
0,48002028
-0,00057145185
-0,0009257629
-0,0023884117
-0,4991368
-0,011046311
-0,0029067453
0,46510032
-0,0061983033
-0,019158946
-0,009483857
-0,011291831
-0,003224894
0,3528592
-0,02394451
-0,008491894
0,011768703
-0,0033877206
-0,017774738
-0,38652512
0,0005501265
-0,009423741
0,009806903
0,0026024224
-0,00705204
-0,007404568
0,011831519
-0,19176072
0,15595786
0,0060715447
-0,014830554
0,0020244254
-0,3434635
-0,0031420854
0,0022448364
-0,02143806
-0,012864787
0,009125139
0,0028907468
-0,015939081
0,0194143
0,0014838859
-0,007847218
0,0074732825
-0,027356597
0,030567635
-0,0002669812
-0,006211699
-0,01903326
0,21115746
-0,020728353
-0,004641143
0,0016509603
-0,0023846359
-0,026671931
0,0018589237
0,0068536657
0,009516166
-0,39657703
0,0014512932
0,015241932
0,01036341
0,0061333464
0,01086138
-0,48623613
0,00041160767
-0,10546548
0,002228304
0,0124295745
-0,48318556
-0,39189342
-0,0041874885
-0,06809351
0,00760817
0,42960286
0,013508444
-0,016154429
0,007923206
0,31972653
0,46829653
0,011063771
0,019918788
-0,013204767
-0,008236951
0,007189855
0,37538812
-0,0057837395
-0,010099227
0,019742813
0,0072729667
-0,3236577
-0,0061715865
-0,0060904776
-0,016738022
-0,012691039
0,0032513575
0,015271331
0,00041687913
0,0023910722
-0,013106866
0,014198217
0,013829907
-0,17835301
0,000930585
-0,014736182
0,0001879368
0,0028290346
0,42637947
0,015296859
-0,005201601
0,018576993
0,0064904317
0,010421482
0,4707981
-0,0036056533
-0,0045403913
-0,0019406695
-0,0018076774
-0,001020906
0,33588788
0,014836953
-0,00724302
0,00165909
-0,0608213
-0,014834123
-0,004069642
0,4761557
-0,0017142431
-0,008721809
0,0021924675
0,015685143
0,0006753649
0,010907071
0,004616787
0,014934279
-0,24216849
0,0031125408
0,026734171
0,35870966
0,0052863816
-0,01122936
-0,012530849
0,0040202136
-0,017045435
-0,0032131725
-0,37486267
-0,006843731
-0,012034159
0,005184095
0,002464888
0,004504691
-0,0062990775
0,004667701
0,00051800057
-0,007367928
0,013472527
0,0065288185
-0,36128464
-0,007868122
-0,0014258227
-0,0051402254
0,0023259404
-0,00025327434
0,3779967
-0,011212534
-0,0027110674
0,007907314
-0,051454376
-0,019622274
0,0038275959
0,005029999
0,012787176
-0,21707907
-0,0031181683
0,008238282
-0,004847721
-0,00266939
0,0013547324
0,006829224
-0,013174928
0,0051688654
-0,0019302112
-0,29108548
-0,00093378907
0,2961458
-0,0025151027
-0,017608698
0,0007375659
0,002540259
-0,0006859756
-0,0018153804
0,0608172
