125
20
0,035887778
-0,12525773
-0,37975383
0,18509984
0,019427896
-0,29565042
-0,10732448
-0,44083992
-0,1358954
0,2570327
0,38049257
0,4461949
0,107195854
0,11183357
-0,04029426
-0,0019539893
0,2960366
-0,19096199
0,016125262
0,18203008
0,14372998
-0,16051993
-0,38901082
-0,26420006
0,058151722
-0,31958908
0,35286164
-0,30374956
0,33380228
-0,45593673
0,2680664
-0,38011634
0,13015747
-0,35366654
-0,47409484
-0,110669166
0,17453068
-0,040353477
0,32580346
-0,03674954
0,005093336
0,18825656
-0,11747572
-0,18035164
-0,13447282
-0,10624367
0,01505959
0,054239213
0,35792035
0,10111058
-0,4044248
-0,12084705
-0,2139777
0,48227185
0,20369637
-0,013094544
-0,18604454
-0,04299119
-0,2261762
-0,26748592
0,42929012
0,0010711551
-0,23898587
-0,4472352
0,19556385
-0,49282604
-0,415728
0,06115347
0,24245256
-0,28671265
-0,053331465
0,09563786
0,12059891
0,20262969
-0,20345545
-0,09815878
0,38011044
-0,07709625
0,46163434
-0,11501393
0,2855451
-0,4361599
0,35145032
0,3122651
-0,44471633
0,45405924
0,43195933
-0,23310676
-0,3716343
0,4175632
0,1523667
0,1020565
-0,08200142
-0,16763249
-0,14116871
-0,3588965
-0,48323503
-0,23711741
0,24461955
0,30826628
-0,4011292
-0,3584148
0,06626427
0,39437896
0,08877969
-0,31891167
0,4569298
0,4940226
0,109325886
-0,45117924
0,49632323
0,29202515
0,3900885
0,46039414
-0,1810678
0,21755469
0,25414264
-0,025608808
-0,030030966
-0,35929635
-0,4544248
-0,4855841
-0,3580231
0,049226403
-0,11278248
0,36714846
0,30802894
0,092731
0,2143287
-0,20621532
0,07288134
-0,10594842
0,07440746
0,104426146
0,2321707
0,11910665
0,103818834
0,13762474
0,46780688
-0,20877773
0,37830108
-0,19396123
-0,40357795
0,27984577
0,47889352
0,13397932
-0,49408743
-0,34087032
-0,29049915
-0,30427006
-0,17025167
-0,020182788
0,45428622
-0,10639876
0,49674767
0,41787976
-0,26128575
0,4398371
0,39137363
0,3800301
0,31475258
-0,4941792
0,30867326
0,38699114
0,39868528
0,47773868
-0,47515133
-0,08896759
0,37254298
-0,26573575
-0,2680128
-0,08658475
0,46378386
-0,28039595
0,49323225
0,3006459
-0,35539883
-0,12056342
0,25322175
0,3854922
0,31755936
-0,007397145
-0,26939332
-0,15575889
0,23390365
0,21840465
0,020768762
-0,0057769716
-0,06716281
-0,36043522
-0,30642274
0,35652602
-0,050209373
0,1809417
-0,030528933
0,33245945
-0,10160226
-0,031070113
-0,3151911
-0,3236227
-0,32253325
-0,48619804
-0,3120389
0,49110228
0,32366502
-0,42929652
-0,29705054
0,3349223
-0,19209728
-0,050988704
-0,12088615
0,17561501
-0,40334815
-0,33119386
0,2816171
0,08066809
-0,1955257
0,47270995
0,14678234
-0,4486315
0,17754626
-0,2714848
-0,009292662
0,09435481
0,3300501
-0,32365376
0,42471355
-0,23474568
-0,15234381
-0,008148223
-0,2114042
-0,18714908
-0,49875638
-0,1124112
0,46986628
0,32472092
0,36728334
0,3040235
0,11874825
0,21351361
0,20834851
0,4556899
0,39201152
-0,20668322
0,12094563
0,39783746
-0,046426356
0,092638075
0,3555786
-0,3036359
-0,46456224
0,22096568
0,40234405
0,49410784
0,2092709
-0,40498927
0,44319522
0,024268568
0,025090396
-0,21551454
-0,31602126
-0,13682276
0,40388882
-0,01850909
0,026740253
0,33602172
0,20615953
-0,21371064
-0,44464454
0,051262975
0,20962298
-0,3639179
0,2981797
0,0004491806
-0,29633117
0,11542535
-0,19041252
0,18813938
-0,04877138
0,4508894
0,008944333
-0,074962616
-0,32813925
0,096838534
0,42283106
0,25611985
-0,065787405
0,4735086
-0,45315108
-0,048139423
0,3287685
0,13255602
0,123465955
0,19930738
-0,0017736256
-0,112781405
-0,2457613
0,28264803
-0,36193678
-0,12229952
0,09148145
-0,3763745
0,20460218
0,49903685
-0,47935683
-0,07021174
-0,38256344
0,23219109
-0,028600305
0,16204679
-0,18591195
-0,30394602
-0,24927011
-0,09746069
0,33811784
-0,21401644
0,0953936
0,4097715
-0,38401532
0,19940335
0,33883542
0,21738899
0,46926576
0,16046882
-0,28679052
0,06036067
-0,37376451
0,026865125
-0,38035217
0,0039851665
-0,2553572
0,078970134
0,34926552
-0,2448017
-0,4671181
-0,3488029
0,0073432922
-0,2910564
0,05918777
-0,41387942
-0,41997853
0,44167715
-0,05625239
0,377518
0,2147541
0,021533966
0,44382983
0,13477439
-0,46850577
0,07072008
0,04331273
-0,006238103
-0,497106
-0,023824096
-0,42335558
0,09571701
-0,09895322
-0,32095426
-0,43693817
0,3076622
0,07116145
-0,4528836
-0,09667358
0,20035684
0,06622529
-0,085501224
-0,34737992
-0,15558621
-0,45707184
-0,008388877
-0,16182521
-0,068552375
-0,37412512
-0,23736537
0,28695202
0,27243108
0,26576495
-0,11935556
0,27152175
-0,079267085
0,39681935
-0,4999521
0,14578545
0,3958397
-0,11949164
-0,36214563
0,117750585
0,10786569
-0,48441795
0,12396163
0,18496132
0,11270732
0,17841667
0,17738605
-0,0038973093
-0,4530699
0,31333804
0,044432044
0,16655934
-0,115032196
-0,15731302
0,17407703
0,33938402
-0,035172313
-0,13053212
-0,03851393
0,36616683
0,13451302
0,3369552
-0,31945387
-0,2566551
-0,2685718
-0,05648163
0,014356911
0,10290867
-0,3522843
-0,37168324
0,3658442
-0,20050976
-0,43520963
0,33973044
-0,44281495
-0,39935142
-0,23001564
-0,30680513
-0,46986517
0,4090321
0,38157701
0,13368422
0,07503939
0,12709367
0,4519149
-0,0102930665
-0,03556615
0,104381144
-0,29631725
-0,2542684
-0,054126978
-0,29354954
-0,47321808
0,14229721
-0,46794143
-0,2925268
-0,004235387
-0,22406933
-0,4975416
0,33209962
-0,42444018
0,3070305
-0,2012901
0,46784335
0,2399196
0,16349417
-0,33899677
-0,34691894
0,2493906
0,106161356
-0,18447429
0,37725264
-0,16549248
-0,18963525
0,00833714
-0,44308746
-0,115956545
-0,33009338
0,009139717
0,27521533
0,26755774
0,41777945
-0,0690321
-0,20673102
0,081474185
0,34951562
0,36328107
0,040160656
-0,19941428
-0,21382412
