125
125
-0,33263254
0,14218056
-0,266525
0,17989117
0,27687067
0,190094
-0,20924813
0,4586839
-0,48364806
-0,14526731
0,029633164
0,2866333
0,38767225
-0,10269734
-0,3336581
-0,34611005
0,11400181
-0,24622384
-0,098923385
-0,15558517
-0,32576114
-0,027367264
0,23839867
0,25685585
0,26710254
0,29940832
0,02338916
-0,08692899
-0,08813056
0,48292446
0,4692003
-0,10338575
0,29519755
-0,14225227
-0,19657612
0,29676485
0,13417047
0,09349662
-0,4197211
0,45830357
0,024649322
0,4785676
0,24802208
-0,4131057
-0,11049512
-0,04757756
0,2603984
0,16986495
0,2851041
0,20388132
0,32439226
0,03911674
-0,26196098
0,29726452
-0,34076583
0,49391472
0,43469042
-0,36443067
0,03830093
0,34601653
-0,04964742
-0,062287956
-0,22117949
0,31193233
-0,4290716
0,31372225
-0,07704851
-0,19544101
0,0060070753
-0,15677813
-0,27120227
-0,23852384
0,36539602
0,09614223
-0,43242383
-0,3173567
0,27740473
-0,340492
-0,14212275
0,1165033
0,20356095
-0,4433491
-0,39905602
-0,48603997
0,37783492
0,22430289
-0,36355805
-0,052831918
-0,3939367
0,37149996
-0,0074263513
-0,39102468
0,25079542
-0,23450747
-0,26008165
0,11766046
0,21685535
0,36209303
-0,35177723
0,24171323
-0,45177674
0,38971335
0,45389438
-0,44106248
0,40554285
-0,19509524
0,22403085
0,42765093
0,016720593
-0,31513822
0,12020481
-0,46362948
0,0801
-0,4882128
-0,21590859
0,17240185
-0,015516281
0,31033057
0,06554657
-0,44260782
0,11052501
-0,42351225
0,49035633
-0,4747678
0,18590778
0,4814815
-0,1122472
-0,47402567
-0,054529905
-0,3281392
0,37529588
0,14421648
-0,31644022
0,22832602
0,19347662
0,2265349
0,48381835
0,0049861073
0,09824574
0,43695694
-0,43510818
0,120370924
-0,20834911
-0,0046480596
-0,4824349
-0,4819292
0,37794173
0,20609564
-0,26996404
0,4519127
0,0053833723
0,25786
-0,28008723
0,08867651
-0,34111732
-0,103925824
-0,094458014
0,04979956
-0,1696696
-0,38783443
0,028060555
-0,31512326
0,07145029
-0,16039383
-0,16912714
0,21006829
0,30369693
0,14054781
0,058716595
0,13370323
0,053392768
-0,16148388
0,31556243
0,068408966
0,4754191
0,36631322
0,21620995
-0,23629844
-0,21422836
-0,47811684
0,12517744
0,00744617
0,29983997
-0,07861379
0,1657328
-0,31065857
0,05305034
-0,307357
0,22205472
0,17862111
0,19439644
-0,03545654
-0,449438
0,18599802
0,026316881
-0,21404311
-0,141684
-0,35522294
-0,16030663
0,34770256
-0,24343091
-0,12760147
-0,1495147
-0,31400472
0,24430776
-0,39317697
0,2575848
-0,3847399
-0,02829957
-0,18706682
0,019673944
0,09094429
0,14706463
-0,4937611
0,14676559
-0,44506383
-0,17712277
-0,21493879
-0,3478339
0,35216725
0,30066592
0,016151547
0,17627394
-0,3724862
0,47174335
-0,27356163
-0,31147343
-0,37730002
0,2696476
0,021632135
0,4925952
-0,256635
0,37082833
0,035151064
0,28428644
0,29580444
-0,45309427
-0,34610906
-0,43365976
0,4552771
0,15118343
0,033793807
0,42417735
0,4420038
-0,22628525
0,020400286
-0,49023533
0,3363542
-0,057745814
0,4125554
-0,43839666
0,08039874
-0,46121123
0,27617472
-0,100004196
-0,0880394
-0,47526026
-0,0683102
-0,2619074
0,34444916
-0,3644671
-0,23537129
-0,16647425
0,37771803
0,4841717
-0,42357558
-0,31850383
-0,21076724
-0,41636747
0,118276715
0,47503465
0,13163316
0,050659597
0,1444614
0,20159745
-0,041935563
-0,0062550604
0,34676325
-0,1179997
0,12552029
-0,02525422
-0,06594917
0,3015532
0,26432925
-0,2171523
-0,34980065
0,32573265
-0,31008387
0,28470147
-0,05567935
-0,32939965
0,304924
-0,4097839
-0,42874137
0,15792191
0,46663034
-0,14897531
0,4289214
-0,30348378
-0,15095758
-0,13397655
0,31144136
-0,46118763
-0,09020078
0,19873852
-0,3739531
-0,039912194
0,28277212
-0,07398707
-0,4207349
-0,32555735
0,37842554
-0,13845533
-0,44254863
-0,02805245
0,14200288
0,35898036
0,2545014
0,27472168
0,14397967
-0,41671816
0,096055806
-0,33040038
-0,37282133
-0,16312057
0,012479186
0,33337045
0,16278625
0,11256015
-0,44543645
0,2525215
-0,23148268
0,48814428
-0,069931984
0,25525868
-0,07939577
-0,489462
0,38764906
-0,04125583
-0,005399853
0,3520062
0,4561053
-0,050370753
-0,10316497
