60
125
0,19242436
-0,42710578
0,0019267797
-0,13354805
-0,07851502
0,46759498
-0,48920003
-0,108466834
0,2812469
-0,18409592
-0,26666498
-0,04680556
-0,3449771
-0,38217938
-0,07122138
-0,48535335
-0,35508657
-0,2480058
-0,11248705
-0,4062391
-0,011868
-0,07963684
-0,06964648
-0,08625811
-0,36339194
0,42088765
0,26298767
-0,11836234
0,40406573
-0,34971744
0,25255936
0,08589411
-0,1016947
0,45801824
-0,18748006
0,4789676
-0,22925559
-0,4336832
0,2565539
-0,0071009994
0,3954724
-0,20720577
-0,3109982
0,20880175
0,24896485
0,26092935
-0,38551354
-0,38565946
0,031347334
-0,42747805
0,22335511
0,33616692
0,3215952
-0,22947183
0,18388289
0,123509705
-0,48060322
-0,26914853
0,25600553
-0,1443856
-0,10823032
-0,48433703
-0,27623582
-0,0035926998
-0,32366523
0,23934144
-0,46849057
0,43935412
0,42052305
-0,4502981
-0,35602272
0,20914257
-0,36115605
-0,27486724
-0,27367413
0,47364807
0,49235433
-0,49660355
-0,23841989
-0,44637793
0,37870538
-0,23055744
-0,4556446
-0,056692123
0,2885635
-0,25998017
0,0013133883
-0,36838114
-0,15584195
0,3813622
0,46592242
-0,24849296
-0,032539368
0,3656022
-0,10321662
0,34038478
0,35720235
0,19459867
0,38276964
-0,18267289
0,15378761
-0,12102932
0,18849069
0,39200485
0,26207256
0,08834821
-0,21054164
0,241112
0,35649645
-0,35825318
0,19343865
-0,26024896
0,36833787
0,20527673
-0,4811042
-0,22137856
-0,3680805
0,020542622
-0,06741583
-0,41582978
-0,024007767
-0,4361987
0,4892879
0,4143716
0,09562814
0,027855456
-0,35816973
0,023412645
-0,06299481
-0,4806076
0,39941573
0,13852459
0,21027792
-0,061415255
-0,48542297
-0,36555058
0,28005713
-0,19919035
-0,427743
0,31832308
0,04574287
0,115089476
-0,14479181
0,36231327
-0,39167213
-0,35424864
-0,3255542
0,1389519
-0,12489155
0,39532375
-0,0008856058
-0,11018616
0,49921584
0,3239879
0,2941593
0,15685058
-0,47980878
-0,25749815
0,22455448
-0,004491657
-0,30495554
-0,03442779
0,13740444
0,27891016
0,13421893
0,112178326
0,18271619
-0,33746013
0,12903583
-0,24069318
-0,09633455
0,2507251
-0,22943476
0,4121124
0,21686661
0,27352655
0,12493718
0,025611162
-0,15157259
0,41968614
-0,11016935
-0,17118788
-0,39923087
0,289739
-0,23640692
0,19080389
0,21262121
0,19976127
-0,45591724
0,25807554
0,339535
0,06912708
-0,25396407
-0,30589902
-0,18929935
-0,24468207
0,13174039
0,05351311
0,1710856
0,24505049
0,4337623
0,0044054985
0,17431104
-0,038479596
-0,02890411
0,34865916
0,06489354
0,24059969
0,05707282
0,23053646
0,21374029
-0,038982987
-0,4466262
-0,22635236
-0,4872977
-0,47010556
