60
125
-0,025375925
0,01328743
-0,23722725
0,03694938
-0,011765209
0,032103546
0,02695102
0,016034445
-0,04881037
-0,39006636
-0,011005892
-0,0018719385
-0,037729096
-0,020502409
0,01698403
0,010861
0,02238539
0,0007997841
-0,00031807114
0,31154397
-0,10252502
0,025940044
-0,019994562
0,02622368
-0,00083278347
0,006566738
-0,010189129
0,016248886
-0,009738844
0,43502262
-0,26647338
0,007084664
-0,01765388
0,011267102
0,0009901385
-0,018482381
-0,021204025
0,008838335
-0,01784095
-0,007971414
-0,15723078
0,028500335
-0,011257851
-0,2644772
-0,0016387653
-0,011805187
-0,012256436
-0,3290851
-0,032031395
0,004253508
-0,0151274465
-0,0044745347
0,0051911813
-0,02649134
0,013567849
0,003799145
0,05333825
-0,012448175
0,026118793
0,027789036
0,0036259203
-0,0038745361
-0,024587037
0,25080094
0,0014006847
-0,04157022
-0,008670675
-0,020604117
-0,0051303385
0,4259813
-0,003385267
-0,007548232
0,43593508
-0,007337778
0,1141829
-0,0056492076
0,0003972902
-0,018044587
-0,017243693
-0,0045691486
-0,015910808
-0,015702177
0,00086624577
-0,005924784
-0,018817091
-0,003195319
-0,026519468
0,50026214
-0,032234468
0,40776223
0,018716777
0,01350481
0,0487955
-0,018860592
0,26469454
-0,02792891
-0,013920777
0,412886
-0,011114952
-0,008150556
-0,024293875
-0,012031443
0,008974009
0,17183739
0,0059008976
-0,0038905784
0,036626495
-0,020597134
0,003724991
-0,0049476214
-0,027107224
-0,007483664
-0,011071362
-0,018304456
-0,027634889
0,0155768115
0,006552259
-0,0003530385
-0,15487249
-0,02238433
-0,022841256
0,012439839
0,02225172
-0,011234561
-0,069328636
0,023228263
0,006838187
0,0037018796
-0,01508965
-0,0009603027
-0,3901132
0,00512544
0,0037934792
-0,011952214
0,023077473
0,013175664
-0,0012413083
0,057929818
0,034395307
-0,002041057
0,024558088
-0,012102429
-0,10434455
0,0028251782
0,013529266
-0,01853972
0,009240065
0,109786905
0,010553864
0,29904905
-0,015370986
0,0036688535
0,30745366
0,0048569394
0,030893728
-0,4141635
0,0039092884
-0,007690307
0,03101358
0,019379828
0,024631148
-0,0032300684
-0,3193132
0,011875614
-0,01970685
-0,40367585
0,02335776
0,021576647
0,0025104522
0,0050680954
-0,24382015
0,0053787464
-0,2688809
-0,0032474906
0,007670228
0,04534357
-0,5017939
-0,015107045
0,011930901
-0,07335685
0,006086819
0,004464878
-0,007346522
0,006104015
0,011955753
0,39242157
0,14553216
-0,004297116
-0,018879827
-0,006251556
0,00035185597
0,005249969
-0,004860552
0,025724929
0,029858833
-0,00753003
0,13993414
-0,2760456
-0,0024080316
-0,010179006
-0,29311723
0,012834916
-0,25805843
-0,015226982
-0,01704042
0,018484458
0,014780482
-0,019025438
-0,010717881
-0,38246557
0,024940088
-0,01638357
0,00061797106
-0,022704817
0,004875801
0,0071132737
0,009701031
0,010896605
0,0082020955
0,01597618
-0,458985
0,016086904
0,0039953776
-0,27820727
0,007417262
-0,009654347
-0,18819863
0,019160163
0,0070613753
-0,4087591
0,014948853
0,0031349035
-0,017020252
0,02584262
-0,0146993855
-0,087808765
-0,020427557
0,027185962
0,00757231
-0,046676133
-0,046625026
-0,01222078
-0,3059396
-0,02954719
-0,42126426
-0,3888244
-0,13039765
-0,024612589
-0,021763738
-0,021764534
0,003079562
0,015019028
0,39032057
0,016191117
0,008587854
-0,0008506924
0,036829
-0,018402535
0,017045906
0,15214178
-0,019501682
0,004721439
-0,023150463
-0,021295678
-1,6263215E-05
-0,025424916
0,009770768
-0,0446965
-0,039141066
-0,23642707
-0,018955253
-0,013036562
-0,0153222615
0,009218078
0,033424538
-0,22331645
-0,026774777
0,22490475
0,025140274
-0,0046430756
-0,010186606
-0,0006844082
0,0406717
-0,008445319
-0,4369135
0,013590736
0,33687067
0,0055483608
0,01180708
-0,41126645
0,0057967436
-0,029538514
-0,011820068
-0,15937759
-0,016720349
-0,011390502
-0,03290765
0,4297272
0,004184748
-0,009171368
0,010009026
0,011922064
-0,14541446
0,04433901
0,010173882
-0,2008543
-0,049634
-0,026659904
-0,021877075
-0,3436782
-0,03172893
0,017005073
0,010677148
-0,21462786
-0,0041094427
-0,0063831382
0,2225528
-0,022934726
0,009383018
-0,23843648
0,012244386
0,26733887
-0,00089207385
-0,0019337106
-0,0073184944
-0,036939
-0,00073036784
-0,0037211238
0,047343064
-0,022432428
0,04118732
0,0041988804
0,02430437
-0,33182174
0,23432674
-0,24617064
0,02976613
-0,019292304
-0,012084309
0,17410374
0,025096504
-0,029084938
0,009255998
0,0039062756
0,00067542406
0,007006027
-0,011417067
-0,022020554
-0,022684272
0,031041658
0,01906642
0,037112333
-0,0069488403
0,0526197
-0,0074506765
0,027806107
-0,030337973
-0,0007032124
-0,010525976
-0,0059994417
-0,002487847
0,006959757
0,020298973
0,12800185
-0,024154302
-0,20939836
-0,0039064935
0,0013031209
-0,009814349
0,026183028
-0,014116868
-0,015693126
0,022614256
-0,0027883279
-0,0004765829
0,02854847
0,002509959
0,018915707
0,022374874
-0,0014325371
-0,15204644
-0,31000748
-0,012386036
-0,01343092
0,0066940947
-0,024778344
0,0025274742
0,03515105
0,0393816
-0,015460232
-0,010174532
0,3206489
0,014238532
0,02036512
0,022900315
0,0039769276
-0,022105768
0,18684697
-0,007992776
0,029651862
0,029790971
0,023584431
-0,0015279127
-0,021996958
-0,0070942277
0,0206071
0,016077794
-3,734994E-05
-0,014001512
-0,001224197
0,0033956177
-0,0040125754
-0,007708507
0,5120071
0,5159649
0,029479947
0,00041111305
-0,002458336
0,015833886
-0,003516829
-0,024395635
-0,017046731
0,004384463
0,0095114065
-0,030743519
-0,015866818
-0,013719267
0,0052147745
0,045208286
-0,011370854
-0,002433376
0,027348425
-0,0155076245
0,038062137
0,088774756
-0,04269588
-0,0032239207
-0,024311908
0,015416973
-0,016023314
-0,039506216
0,41365108
0,008138481
-0,008380826
-0,011095359
0,02673704
0,19095984
0,01020076
-0,41387603
-0,19322093
-0,027267735
-0,23720708
0,2870036
0,0007663685
-0,026008716
-0,007858275
-0,013551514
0,00042564847
-0,03007352
-0,01980711
-0,29988176
-0,0053045326
0,38597354
0,02343597
-0,013478968
-0,0255694
-0,5063668
-0,008001712
-0,01839159
-0,026358435
-0,028503789
-0,022138905
0,012731521
0,122033805
-0,0117802825
0,25456482
-0,12551574
0,017996503
0,027564649
-0,04429054
-0,008517452
0,00017446198
0,004253578
-0,2767475
-0,003912594
-0,020627908
0,25319657
-0,0080560045
0,016528003
-0,0074493038
0,019357193
0,33456495
-0,19204971
0,022658983
-0,021841625
-0,00372095
-0,003215573
-0,019602776
-0,39670828
0,009295503
0,002216533
-0,014332203
0,007476251
-0,16088152
-0,008218618
-0,019312311
0,009058436
-0,025833143
-0,01983658
-0,0009541402
0,03855661
0,0037280398
0,15821739
0,03792096
-0,0051893163
0,003386163
0,011596173
0,012666952
-0,008333307
-0,0024817535
-0,006145769
-0,29412252
-0,03160131
-0,005788817
0,013484767
0,0130573185
0,003338374
0,006279168
0,024562154
0,013550652
0,010956302
0,0002698357
0,0071875993
0,026405154
-0,029223533
0,005584637
0,016979452
-0,002032759
-0,01039352
-0,030098539
0,007842453
0,017481336
0,0032716852
-0,0015024765
0,09553854
0,01969902
-0,019109983
0,013628775
-0,02658065
-0,1786806
-0,024571314
0,01022646
-0,0069726696
0,0022172232
-0,49035168
-0,0057947147
0,0022727298
0,021714024
-0,08926441
0,012669547
0,014324652
0,012711019
-0,02043421
-0,008658784
0,010646012
-0,014106031
0,006251841
-0,24829426
0,020817494
0,020767827
-0,047894683
-0,015259477
-0,047340136
-0,026795762
0,010334533
0,43839282
-0,11170743
-0,012427331
0,019862058
0,0052185925
-0,42245018
0,019272648
-0,020243384
0,0009924126
-0,0014466929
-0,013689219
-0,0006615266
0,0042290925
-0,03611677
-0,0025058107
0,009556943
0,004604149
-0,01148312
-0,0050218725
-0,16063932
-0,5144246
-0,02322242
-0,0035448123
0,008454386
0,018292258
-0,11866069
0,01000035
-0,005673321
-0,0045249546
-0,01151008
0,02005596
0,026256964
0,016578507
-0,02489975
0,019349143
0,020020992
-0,00044485292
0,31013656
-0,01445149
0,014033775
0,018562542
0,32422197
0,0028806697
0,012002921
-0,014245498
0,01876715
-0,0056938357
-0,010166662
0,014509458
-0,002320056
-0,0028563826
-0,011777089
0,012558637
-0,018728238
0,02150964
-0,020496204
0,025578303
0,0051767854
-0,010272527
0,34074163
-0,014903321
0,32308662
-0,0009691008
-0,012379557
0,038878243
-0,003879015
0,018164353
0,0033037192
-0,028058127
-0,007732176
0,01235675
0,003890344
0,03286971
-0,0065716957
0,05740054
-0,017817656
0,26631773
0,011864606
-0,010078752
-0,023471622
0,449724
0,002877866
-0,4652514
0,011081863
0,02104679
0,31575653
0,02232927
-0,008817464
-0,16840015
0,0013531714
-0,009572779
-0,05887278
0,20500448
-0,043752477
0,02050084
-0,4115631
0,004893246
-0,018242503
0,001458712
0,018740205
-0,016347535
0,0049267546
-0,004397917
-0,014583634
-0,018244898
0,020997442
-0,023701372
-0,03499217
-0,0020127331
-0,0042503914
-0,006328498
-0,15946773
-0,4459126
0,12309806
0,0038996981
0,00020478183
-0,10343134
-0,024719344
-0,029623266
0,0012179741
0,0029886472
0,0020187532
-0,43528894
0,007565274
0,0019437026
-0,007146765
0,50988024
-0,007113593
-0,017632904
-0,013616028
0,003231281
0,009546315
-0,0019975055
-0,01770155
-0,0009921188
-0,05865514
-0,014489045
-0,021847928
-0,0053874915
0,0034587106
0,019299647
0,008963665
-0,0013175803
0,011055322
-0,030255686
0,025009753
-0,062588654
0,041668575
0,00070949184
-0,018718071
0,004583102
-0,022932896
-0,01587964
0,061702624
-0,05344153
-0,0008543651
-0,015887411
0,007743746
0,054903597
0,04361126
0,087851286
-0,39774457
-0,038704503
0,021576963
-0,021548903
-0,070377044
0,34092036
0,012515528
0,47242567
-0,022765195
0,0020499122
0,03554598
-0,015820168
-0,0056110234
0,03288355
0,008681318
-0,25438485
5,0684503E-05
0,039376706
0,011850144
0,00039337424
-0,025755562
-0,0070277737
-0,48648027
-0,057421286
0,05345826
-0,04785682
-0,03757914
0,034270007
0,023869177
0,0046284148
-0,025054265
-0,006314355
-0,0020644544
0,031912982
-0,025468064
0,003446682
-0,025667073
0,020583767
0,0053824494
-0,015493164
0,010493152
0,019222941
0,0034717
-0,04788206
0,011643189
0,005383573
-0,0056847334
0,31924438
-0,002940891
-0,0042612813
-0,029936666
-0,019397534
-0,020766933
0,18272401
0,011395362
0,0027379072
0,018821392
0,026465539
-0,027668877
0,0053041195
-0,0022538048
-0,0010552853
0,015643433
0,0072285477
-0,006592449
0,0031812445
0,31958196
-0,017820075
-0,0009249686
-0,03224159
-0,0032936884
0,00032669617
-0,009820907
-0,017281214
0,018568173
0,45197415
-0,4919277
-0,09115793
0,018177887
0,024735274
0,008043301
0,026110617
0,0045680394
-0,22332145
0,0013304374
-0,0042595714
0,43072423
-0,0049204966
0,010638448
0,007496903
0,015283578
-0,0052911425
0,019782668
-0,0034863607
0,04178948
-0,006838593
0,2838676
0,012067061
-0,021230523
0,0036395565
-0,022028588
0,0031579786
-0,007868322
-0,005727814
0,0035574723
-0,009078143
-0,0060331067
0,0054759933
