125
125
0,003460678
-0,08867182
0,002136472
0,0052956543
0,006252755
-0,0007516173
0,00061445136
-0,0015545558
0,0072932974
-0,39359057
-0,0015096741
-0,006980896
-0,0026463517
-0,014566204
0,005721534
0,012644894
0,0013318647
-0,0061413385
-0,01296488
-0,004711089
-0,0014341
-0,18888837
0,008583042
-0,0014382346
0,00232057
-0,1619221
-0,0064900704
-0,0008280202
-0,005892297
0,008830369
0,34911728
0,012287366
0,0137070725
0,0030263835
-0,0020772258
-0,0025098443
0,0073131793
0,0009040504
0,23510216
-0,0077373013
0,001574913
-0,0010657609
0,14770338
0,0054864716
0,004963381
0,027914219
0,0010495189
-0,40439785
0,0017100679
0,33770368
0,007520261
0,006654466
-0,0048343716
0,19788769
0,0034505315
-0,015579508
0,0010947107
-0,003218137
-0,37006286
0,4282121
0,026403273
-0,46825278
0,0091930255
0,006900791
-0,016258247
-0,0008604285
-0,007536905
0,0017634671
-0,00076603424
0,000783027
0,008160799
-0,014669851
-0,009330906
-0,013899273
-0,0067609167
0,0098374365
0,004624979
-0,0060987566
-0,16537662
0,004056049
0,002109958
-0,007823731
0,004313376
0,0044859643
0,0038266731
0,0026311795
0,0012258939
0,010790563
0,0041267904
0,014011364
0,004920441
-0,0052372687
0,005734806
-0,2764463
-0,0034543865
0,002893976
0,00090271485
0,0007614907
0,006110149
0,002191585
-0,0046819765
0,0016582455
0,0065136766
0,0062558856
0,2737683
-0,45153746
0,013503435
-0,005790496
0,0077592786
-0,0015859116
-0,0067014853
0,005968912
0,0052553546
0,0059741046
-0,3981529
-0,0073126135
0,011015146
-0,007973698
0,0036184806
-0,0030359165
-0,00020919647
-0,013344258
-0,0006112961
0,008880623
-0,0058724848
-0,35330644
0,008857371
-0,012412709
-0,012457143
0,033243913
-0,01737888
0,01502784
-0,029397408
-0,0053040134
0,012012955
0,31323433
0,22997202
-0,01697842
0,20161678
0,009106538
0,017932985
-0,17950076
-0,017321466
0,0007226343
0,010454718
0,004593956
-0,4443025
0,009172931
-0,0019259603
0,0035850692
0,02461322
0,36114413
-0,4950875
0,003771798
-0,016252479
0,002188398
-0,0034504426
0,003095651
