125
20
0,022626305
-0,05963538
-0,040930606
-0,24308224
-0,03528718
-0,02773677
0,026523035
-0,015888179
0,029126761
-0,001993397
0,027074067
0,0012400866
-0,0030890466
0,071573995
-0,0053169015
-0,03277803
-0,039485864
0,020097505
-0,024741346
-0,055115014
-0,00085100863
0,018003464
-0,38828826
0,049900305
-0,023223761
-0,17467754
-0,03466932
0,047036853
-0,01948896
-0,009768334
-0,020339606
-0,03591933
0,021362578
-0,4267314
0,008597474
0,42802942
-0,035774905
0,00477119
-0,035317652
0,0031840259
0,011505219
-0,0824578
-0,17154586
0,3271511
-0,00883424
-0,018424826
-0,019530805
-0,061362874
0,29230854
0,20900816
0,0047329557
0,05440729
0,03515251
-0,037091475
0,011202234
0,0017479301
0,019541675
-0,009527149
0,022008888
0,0634125
0,35669863
-0,057505626
-0,010611175
0,30692375
0,047847122
0,04775581
-0,020029224
0,00093183335
-0,055575367
0,025841702
0,04123891
0,031148836
-0,0072904853
0,057461534
0,010756062
-0,00612926
-0,36408868
0,031806868
0,015845278
-0,019827127
-0,05746659
0,028057164
0,2583854
-0,03673329
-0,029973513
0,01781066
0,00435743
0,027111616
0,004562678
-0,05155729
-0,0014426406
-0,015089177
0,036480278
0,40063307
0,016872272
-0,050578985
0,0003604461
0,005844884
0,06310758
0,2877178
0,040801853
-0,010718179
-0,24506477
-0,13366085
0,020497933
0,06507833
-0,21888272
0,011809387
0,13200516
0,05648361
-0,03630113
0,03106525
0,003401793
0,00017362942
-0,27785823
0,04932128
0,0055693244
-0,03510586
-0,025887588
0,009987228
-0,052515846
0,012836455
0,038710527
-0,034368377
0,030336559
-0,025118517
-0,05928436
0,3670237
-0,00513875
-0,048880436
-0,017414693
-0,011586348
0,25506237
-0,029260213
0,047646925
-0,00028564513
-0,02350153
-0,21248043
0,31941682
-0,007071078
-0,023965303
-0,076634295
0,032184687
0,030920055
0,009852961
0,096767925
0,0014811764
-0,015658017
-0,002864118
-0,004303671
0,010720425
-0,109387174
0,015109741
0,022048984
0,04248191
-0,016446268
0,025704185
0,016984519
0,05045265
0,007442155
0,00047810117
-0,5038382
0,041463528
-0,02762187
0,03656559
0,062046688
0,23284738
0,010689067
0,0155730825
-0,37111443
0,007110781
0,033801183
-0,010928432
-0,027186941
0,04804953
0,0012783093
0,05324834
-0,018576402
-0,0018283521
-0,1397089
0,0058038346
-0,050249625
0,41245022
0,023600416
-0,0048552305
0,07638031
0,2312426
-0,27939188
0,010355551
-0,013272523
0,0032133628
0,0037259646
0,017119544
-0,0069875387
-0,03380226
0,01760173
-0,010349515
0,22204259
0,0044669406
0,00029070728
0,4236062
0,012093197
-0,03746668
-0,018536182
0,021277253
-0,03831875
-0,006040388
0,02217754
0,025395634
0,035701822
-0,044111706
-0,013581396
0,4157449
-0,025845587
-0,00077003957
0,006146362
0,06944772
-0,014935901
0,20415372
0,0064793145
-0,0014145452
-0,024724651
0,029728474
-0,004635524
-0,013943202
-0,010899871
-0,0010774836
-0,029167116
-0,012135231
-0,0144697735
0,050568644
-0,01292413
-0,004948785
0,03002092
0,021650312
-0,011514031
0,29900005
-0,019335942
0,0028423253
0,032237966
-0,08028955
0,009892702
-0,0050740293
0,004614147
-0,021701964
0,24974735
0,0033220588
-0,028650075
-0,028034315
0,06274444
-0,03143647
-0,021673327
-0,0155176055
-0,032967422
-0,057988282
-0,014024924
-0,037832353
0,0011253079
0,4222377
-0,035671204
-0,014901356
-0,04046001
-0,030620892
0,0066267373
0,36545908
-0,016623247
-0,0015663216
-0,0035832382
-0,005099201
-0,43770358
-0,038699485
0,02583522
0,0052300408
-0,023101285
0,42144433
0,022455713
0,024553679
-0,03364909
-0,1739715
0,004948765
