125
20
0,2677409
0,36602974
0,40159965
0,2345733
0,47161233
0,4841128
0,38968307
0,17721778
0,40131223
-0,090128005
0,1778537
0,3065849
0,35683113
-0,13462687
-0,0067262948
0,021801293
-0,37598234
0,33154756
-0,47550246
-0,17197752
-0,28921506
-0,41902143
-0,20044121
-0,040234953
0,3678077
0,008099079
-0,43176064
-0,084854424
-0,44469422
0,38378948
0,4308002
0,45979947
-0,0070650876
0,46825057
0,43922955
-0,41255403
-0,3867265
-0,27825066
-0,2100021
0,19923806
0,25042647
0,23660529
0,43913478
-0,25484154
0,20226687
-0,01241219
-0,028650522
0,0052348375
-0,4377777
0,33830804
-0,096517324
0,090292394
-0,22668383
-0,34293878
-0,24291623
-0,30201268
0,23698878
0,4411757
-0,19663095
0,102378845
-0,21137288
-0,17741418
-0,44222865
0,00056523085
0,13979012
0,2631629
-0,4721662
-0,4241433
-0,49033526
0,055645645
-0,43892494
0,12027627
-0,016560942
0,011303484
-0,28089488
-0,10773966
-0,22439456
0,14318931
-0,1749256
-0,28349853
0,28390425
-0,13173938
0,32575244
0,26225263
0,18119872
-0,16264361
0,04069352
-0,11503145
0,23864532
0,00851804
-0,1663765
0,260175
-0,4493425
-0,32740507
-0,45150316
-0,0959374
0,27128083
0,024427176
-0,11221272
-0,012769401
0,30952203
0,3386233
0,34633553
-0,35463294
-0,31733835
0,42112786
-0,260539
0,0032936335
-0,052366436
0,18536699
-0,019444823
0,3364383
0,4978736
-0,120462
0,3066339
-0,29348665
0,13669097
-0,28774646
0,19545233
0,43649966
0,34524554
-0,122469485
0,034263432
0,35479867
0,46113753
-0,4488698
0,46978468
0,11666274
-0,3090248
-0,31031638
-0,38969287
0,15887678
-0,28160733
0,25599694
-0,44552487
-0,033803076
0,16232836
0,202829
0,3662268
0,18053353
0,24704796
0,17377132
-0,44581074
0,23132914
-0,30999914
-0,09194788
0,37478948
-0,31241795
0,19551617
-0,40408698
0,23971617
0,35129386
-0,17369998
0,1305626
-0,26929495
-0,07458195
0,37389743
-0,086764336
-0,04870656
0,2585088
0,20327717
0,107754886
0,20350516
0,32854372
0,046644747
-0,4166283
0,403724
-0,24948248
0,28708988
-0,13004991
-0,45873466
-0,024073333
-0,2812385
-0,168508
0,12130666
-0,03159845
-0,05190909
-0,041559815
-0,398829
-0,08854061
0,082717896
0,19890654
-0,19862077
-0,13997427
-0,42548496
-0,3393042
-0,22459823
0,43925804
0,30337852
0,30854762
0,18130136
0,06963253
-0,44095868
0,35846013
0,18744189
-0,16294438
-0,20461032
0,40622312
0,027971864
0,3096025
0,1389451
0,21450233
0,17677891
-0,38924617
-0,22898334
0,03646916
0,10814935
-0,40454584
0,07395798
0,18371528
0,21602541
-0,48818684
0,2538479
0,45365816
0,13726032
-0,34335583
-0,15857396
0,213332
0,31882817
0,21053475
0,4914186
-0,24096897
0,117046
-0,4622618
-0,34399045
0,16214919
-0,4966302
-0,3471143
-0,26383126
0,15588051
0,22035599
0,07036853
0,11896652
-0,16892245
0,117227376
0,23720413
0,12686276
-0,11407712
0,30482727
-0,2735957
-0,49741292
0,42995113
-0,37941593
-0,41685295
-0,10749027
-0,4986363
-0,05114299
0,072110355
-0,45778158
0,04772252
0,0684337
-0,028140754
-0,41107935
0,17970473
0,15821582
0,25483346
-0,23550949
0,030100286
0,17257404
0,44747496
-0,36843193
-0,01394102
-0,3450242
-0,21262282
-0,21724293
0,25586843
-0,016329646
-0,3573633
0,23555404
0,35154343
0,4626881
-0,46645895
0,012985587
0,36755496
-0,28330636
-0,07798588
-0,48588938
0,16480774
0,13858306
-0,421236
0,43594122
0,1306141
0,116238534
-0,03383836
-0,09196341
-0,48771474
0,29057384
-0,3400643
0,09044325
-0,21949148
0,23485243
0,4155233
0,43655956
0,048415363
-0,04918343
-0,42631495
-0,43930018
-0,04035735
-0,25494018
-0,048386574
0,42272735
-0,058325827
-0,1578852
0,06465483
0,35310906
-0,32696465
0,31385082
-0,06323531
0,32729876
0,44098717
-0,041011363
0,30450827
0,36696863
0,4618581
-0,09125984
-0,41292906
0,23026127
0,1774472
0,46214217
0,10467696
-0,43619627
-0,40781456
0,036875725
-0,14045918
-0,45283312
-0,12115964
-0,010559946
0,07403451
-0,14125714
0,48075068
-0,0496051
0,42173296
0,07602936
-0,08006188
0,04146403
-0,42059287
-0,43079323
-0,23295176
-0,22704026
-0,0038476288
-0,44536847
-0,28089792
0,35147762
0,24980193
0,36700648
0,23152888
0,076385915
0,05180949
-0,29175508
0,36296308
0,46169782
-0,2573756
-0,063114166
0,26145923
0,3934865
0,35251087
-0,22768539
0,09915465
-0,45707813
0,25299692
-0,40439808
-0,04457298
0,007502675
0,054719925
0,36202526
-0,07300505
-0,47967884
-0,015196681
-0,03597316
0,28173906
-0,09999025
0,17187124
0,018933356
-0,29349408
0,12891656
0,48000735
0,16479361
-0,32183367
-0,053088814
0,20059776
-0,49755278
-0,034992903
-0,27723676
0,17063904
0,47379565
-0,34760237
0,38046002
-0,16414157
0,19303918
0,10188186
-0,1928801
0,4439181
0,13107306
0,17285562
-0,35520312
-0,46897674
0,09992373
0,14429432
-0,35681087
-0,12114
0,34812468
-0,44975448
0,3696038
-0,3800956
