125
125
-0,4185527
0,47337967
-0,044124395
-0,030801982
-0,10790801
-0,42629248
0,3430708
0,13326615
0,21395135
0,32319117
0,46743727
0,41003692
-0,11065456
0,38591832
0,48095316
-0,39934406
-0,26397708
-0,243038
-0,11155948
0,15766895
0,16617572
0,1439023
-0,2401208
-0,30185062
0,20694685
-0,070800275
-0,44094026
-0,20790407
-0,060054153
0,14805526
0,3887307
0,46980286
0,078588545
-0,27337307
0,4070146
0,11448556
-0,32568842
-0,15335923
-0,45053315
-0,4601817
-0,052811235
0,019415796
0,12703657
0,28085995
0,19707376
0,3638587
0,46261925
0,40054435
-0,04450819
0,4521355
-0,21707529
-0,15234429
0,029824436
0,07443762
-0,37605488
-0,21882349
-0,05313632
0,34827447
0,043268442
-0,3011666
-0,14703944
-0,103567064
-0,0061113834
0,4912147
0,3306691
0,09811491
-0,22492751
0,31953186
-0,3302722
0,15967405
0,28066188
0,0755741
-0,050698996
-0,043788075
0,115771055
0,28519982
-0,447895
-0,09837574
0,38374293
0,107114434
0,36351848
0,17934573
-0,057938933
0,18950045
0,011618555
0,27579015
0,2643059
-0,30741638
0,07424462
-0,11991954
-0,14051214
0,17940384
0,4536422
0,2084884
-0,2746899
0,3314808
-0,092265695
-0,34790128
-0,095050275
0,2490362
-0,3458563
0,34687126
-0,03787148
0,12159723
-0,33271676
0,4964559
-0,06092879
-0,074861795
-0,18346697
0,1459915
-0,18167147
0,2570634
-0,04285437
-0,11900824
-0,14692569
-0,2010094
-0,2523263
-0,10092729
-0,06651884
-0,3428338
0,4705053
-0,14255777
0,46672446
-0,47923082
-0,23153946
-0,029516816
-0,18752185
-0,11513883
0,15977794
0,25679946
-0,27126163
-0,19990954
-0,35329843
0,13793617
-0,10898119
-0,067935884
-0,12030932
0,3662929
0,08178085
0,016880453
0,13067019
0,31222332
-0,18079913
0,017103255
-0,25160939
-0,37810844
-0,14741969
-0,08092761
-0,106244594
-0,18629098
-0,29901347
-0,08071014
0,29904932
-0,074040204
-0,43160212
