60
125
0,45825702
0,33640087
0,15281904
0,34311748
0,38950455
0,2653463
0,013695359
0,34223324
-0,2916808
0,48911208
0,20095754
0,22450864
0,34686685
-0,14329562
0,45535415
-0,4875192
0,03418982
0,21604836
0,025230885
-0,31902644
-0,027810752
0,44009048
0,41860563
0,35768175
0,39160633
-0,40491536
-0,17140621
-0,3205914
-0,46528885
-0,3950376
0,14092946
-0,44685894
0,485339
-0,2389392
-0,2280398
-0,46986103
0,119179666
0,30974245
0,49665695
0,37406242
-0,29043567
-0,3046434
0,49131644
-0,109160304
0,09718937
-0,46429878
0,18555903
0,29369116
-0,29769224
0,3751055
0,14858824
0,08368796
-0,3767287
0,25920004
-0,25141576
0,36987716
0,3336013
-0,06247011
0,01962167
-0,11535874
-0,05325088
-0,021818012
0,4741689
-0,2106984
-0,38452137
-0,053848505
0,29934335
0,19131076
-0,31951785
0,054362595
-0,22788727
0,08180499
-0,047044396
-0,43832844
-0,48254624
-0,48449162
0,3554024
0,031873822
0,1345877
0,32789624
-0,35271707
0,47926253
-0,39679933
0,034893632
-0,13362435
-0,1878109
-0,0664475
0,37754416
-0,2814228
0,12979329
-0,30397135
0,36223572
0,2238869
-0,3908584
-0,038539052
0,02419579
0,3376341
0,26827425
0,34876674
0,10917741
0,13749468
0,042759
0,47043985
-0,23439121
0,047452867
-0,19796547
0,35187298
0,022581697
0,13573736
0,33876735
0,19783205
0,37980455
-0,018519789
-0,27569163
0,2651853
-0,13862592
0,15424198
0,2731564
0,07669258
0,35883522
0,25528085
-0,09775126
0,42192388
-0,3481198
-0,07219586
-0,3408897
-0,3029247
-0,0712204
0,32448518
0,18718809
-0,045378506
-0,37445825
-0,41128156
-0,103746325
-0,0887343
0,17842227
-0,32869017
0,46031612
-0,06053117
0,36887068
-0,4941013
0,28532392
0,2001195
0,032357574
-0,25237244
-0,23742387
-0,22877252
-0,44820946
-0,44592506
-0,18831682
-0,39043027
-0,24694535
0,31363857
-0,10509765
0,27048922
0,3893476
-0,0961853
-0,30865678
0,16016746
-0,19775486
0,4714865
-0,10814881
-0,23887411
-0,23095715
-0,25152677
-0,4030654
0,41247576
0,19299883
0,20047265
-0,26261953
0,16217339
0,10884601
-0,3934859
-0,38366622
-0,12631401
-0,3254273
0,29335058
-0,4682681
-0,07282883
0,36980617
-0,39588225
0,47278708
0,32026768
-0,24066353
-0,45679364
-0,0017445982
-0,11820021
0,032179236
0,17159337
-0,33802038
0,42687482
0,47242373
-0,050083876
0,16094118
0,06578469
0,41201442
-0,27335638
-0,48244494
-0,3082561
0,21038151
-0,08769786
0,28798175
-0,08671576
0,16747051
0,2687291
-0,2784555
-0,44929993
0,06469911
-0,2287347
-0,054213345
0,36095506
-0,042850107
0,22472882
0,20973355
0,49972665
0,3369016
0,19347888
-0,110928506
0,4682402
-0,4644258
-0,4242109
0,13218355
0,17903912
0,32151127
0,16187066
0,06982976
0,36813164
-0,28647575
-0,41836193
0,3344714
0,31261098
-0,42308074
0,27857733
-0,029565215
0,35512763
0,29626292
-0,17007613
0,14934671
-0,19769055
-0,4839706
-0,46470845
-0,12711895
-0,11921123
0,20978284
0,052580774
-0,38700604
-0,16055596
0,2559719
-0,40558
0,47999245
-0,0104626715
0,44473785
0,2585082
0,39529765
-0,22146147
0,02778709
0,40976346
-0,4820785
-0,2462245
0,08397579
-0,37636873
-0,060269505
-0,17866778
0,26792145
0,34934282
0,14485222
0,047633827
-0,16591394
0,4150055
0,07531881
-0,2940895
-0,4442514
-0,26000524
0,100343406
0,3680418
-0,4071441
-0,20573673
0,054665565
0,05956304
-0,34798285
-0,4710392
-0,07113111
0,3507654
-0,19254667
0,14964205
0,1136201
-0,24322045
0,10961747
0,22289336
0,27710712
0,23865193
0,2286821
-0,23793828
-0,1399067
0,15209198
-0,06424266
-0,40268534
0,37760133
0,3838328
-0,41163272
0,4953611
-0,44869068
-0,43379444
0,4131754
0,21246725
-0,40722752
0,17844486
0,22195488
-0,18685853
0,21794236
0,17919207
-0,2961766
0,44329512
0,09782368
-0,34614325
-0,11192033
-0,3643241
-0,34151864
0,21888137
0,2939281
0,4293
0,13022077
0,41846925
-0,27958775
0,14581692
-0,329665
0,009042442
-0,35509735
-0,114326775
0,15770155
-0,20366082
-0,07438424
-0,05581245
-0,19859582
0,12552845
0,23483169
-0,24284509
0,1643784
0,44941086
0,4543587
0,1414764
-0,30260223
0,29037458
-0,38149726
0,28656
0,41921222
-0,4721928
0,21795839
0,1275804
0,0992707
-0,28390723
-0,45431215
0,28022903
-0,3471606
-0,41580427
-0,26230574
-0,1889044
-0,43239692
0,26868498
-0,4379909
0,10487652
-0,3290413
-0,11815396
0,04503435
0,013899326
0,2822916
-0,20351365
-0,32778955
0,13549036
-0,341604
0,0003838539
0,13851821
0,12443566
-0,15451336
-0,25967795
-0,3579328
0,42534488
-0,20718977
0,4939397
0,36953652
0,33206022
0,018592
0,458515
0,027818918
-0,18977034
-0,20251235
-0,33873603
0,42742735
0,44330055
-0,3771717
0,16037655
-0,4243779
0,24474132
0,25679362
-0,15232134
-0,45117438
-0,3744395
0,45576972
0,39288348
-0,39381486
-0,4372365
-0,46568155
0,1783256
-0,29067478
-0,2847588
0,28856808
-0,41613668
0,28085887
-0,45961195
0,122881174
-0,121739745
-0,01337105
0,1767087
-0,09725401
-0,0491001
-0,19685018
0,3278854
-0,19188088
-0,45177305
-0,07055685
-0,31357944
0,42707342
0,2453891
0,08503276
-0,49226794
-0,38510484
0,36189365
-0,111040026
-0,1582143
-0,115879595
-0,3228012
-0,14602965
0,0025382638
0,3761562
0,1089831
0,27211106
0,2248432
0,25445217
0,098409116
0,19835061
-0,19426146
0,12747681
-0,34267807
-0,06957781
-0,18787625
-0,057433695
0,16378456
-0,49894166
0,028304875
-0,049414963
0,31269538
-0,25196242
0,3644976
-0,20650011
0,087115526
0,0891183
0,07404381
-0,02003938
-0,25995597
-0,31205747
0,06064135
-0,10731354
-0,15956822
-0,4565421
-0,27880186
0,3113649
-0,16636431
-0,4619141
0,4568951
0,36770934
-0,26621383
-0,13736895
-0,4082896
0,10458624
-0,24249321
0,39693397
0,18797398
0,07682687
0,14102292
-0,27992624
-0,12453249
-0,49469304
-0,17070678
0,45828032
-0,35300934
0,40036583
-0,38426995
0,1758762
-0,19041502
-0,342808
-0,4963438
0,41047144
-0,27095687
0,051374316
-0,013998359
-0,18130139
-0,4304052
0,41053486
0,10858899
-0,46485075
0,42234796
0,24416035
-0,2513684
-0,065396726
-0,45847175
0,23409474
0,43185014
-0,20544195
0,17874789
-0,359033
-0,08330107
-0,045808285
0,24509507
-0,23518535
-0,06869635
0,31819826
0,3689468
-0,44998357
0,14796942
0,3255772
-0,38816026
-0,032791406
-0,34980056
0,27199584
-0,48046765
-0,3568792
0,45863545
0,44821006
-0,013430655
0,48528606
-0,26921666
-0,27743393
-0,23642865
-0,23571306
0,13538468
0,48337495
0,25587034
0,214611
-0,26960325
0,3866983
0,10373789
-0,107887894
-0,15743169
0,07728827
-0,17851329
0,34661984
0,47359258
-0,09935993
0,3212865
-0,0667783
-0,36681953
-0,014244884
0,36219454
0,07834101
-0,2633407
-0,43897477
-0,18551674
0,04826033
0,42707402
-0,31672418
-0,06118834
-0,13451925
0,016911745
-0,33995354
0,3467803
0,29037172
0,1370269
0,165735
0,019474387
0,21135098
-0,18428281
-0,19659871
-0,23630473
0,34200537
-0,41654438
-0,27753252
0,31775248
-0,4200229
0,309574
-0,18186632
0,014772773
-0,3033576
-0,2814323
0,26102734
0,31098616
-0,030876845
-0,45220613
0,3263499
-0,16347897
-0,2658616
-0,4452669
-0,49850923
-0,38529816
-0,03216386
-0,4739689
0,09927589
-0,38513353
0,3371569
0,023656666
0,12710655
-0,24031273
0,19883555
-0,323999
0,016898513
0,31381053
-0,23262042
-0,46644276
-0,15968749
-0,4649537
-0,2915402
0,49793416
0,01641339
-0,35706386
-0,040630788
-0,27076665
0,46951222
0,28052056
0,4397356
-0,16692877
-0,2168228
0,14797348
0,23847783
0,19880825
0,19846982
-0,4924209
-0,3953818
-0,1701726
-0,33669028
-0,2833384
-0,47766376
-0,34029502
-0,014244795
-0,369978
-0,15739709
0,014769793
0,116728544
-0,16442999
-0,020913512
-0,34578016
0,48603374
-0,4855744
0,32092816
-0,28196314
0,13662761
0,118145466
0,0032835603
-0,2761021
-0,23313347
0,045452893
-0,18967846
-0,32903665
-0,42035592
-0,06126842
-0,13444912
-0,37472224
-0,09100798
0,41651547
0,44251978
-0,2917112
0,46674883
-0,20166314
0,46133703
-0,33585083
-0,3829763
-0,20172685
-0,09207782
-0,13792011
0,08679044
-0,45632446
-0,434259
0,025722623
0,02674681
-0,23727629
-0,4710457
0,017602623
-0,20591837
-0,25635076
-0,47775614
-0,34834683
-0,09932539
-0,352135
0,29322827
0,36361068
-0,17172492
0,4029361
-0,31256875
-0,3589416
-0,021936923
-0,4545261
0,29293168
-0,0056124628
0,2665674
0,27526844
0,20498466
0,13332027
-0,011506587
-0,14255992
-0,39623663
-0,43369645
-0,39242023
-0,47867563
-0,3654818
-0,48251694
-0,40580457
-0,2591654
-0,101567924
0,08458179
0,14427322
0,12368691
-0,13082534
-0,06398839
0,070212305
0,026964486
0,14121336
0,099110544
-0,12702975
-0,3013799
0,21048856
0,022609174
-0,050768286
-0,35465002
0,14452839
0,026417911
-0,23270023
0,281673
-0,1731137
-0,12899429
0,31761205
0,2656561
-0,19297478
0,35983276
-0,41104752
-0,27108395
-0,17651886
-0,21592179
-0,31153196
0,47956502
0,25635242
-0,2046062
0,19692576
0,08836162
-0,18194503
-0,22263858
0,3971361
0,3953923
0,11187309
0,12827957
-0,121745974
-0,49348068
0,29990268
-0,22246513
0,14338076
0,18267298
-0,15597346
-0,21348518
0,4496506
-0,137178
0,40615225
0,3596123
-0,11506313
0,4863711
0,35361093
0,45768887
0,45106107
0,4161964
-0,13240418
-0,06895894
-0,14301884
0,20621347
0,042762876
-0,4681285
-0,31126413
0,41332698
0,42746907
0,27516842
0,30910355
0,2743976
-0,088881135
-0,37776518
0,3971917
0,25213766
0,31098455
0,2825334
0,2580254
-0,05548802
-0,40868792
-0,13188988
-0,006862372
-0,4735402
-0,4450309
-0,3482628
-0,35179803
0,057299018
-0,28795362
0,32832795
-0,43022895
-0,4342988
-0,37439996
0,22757655
0,37221074
-0,103830904
-0,01698652
-0,13311628
-0,36474526
-0,20554987
-0,35439825
0,25633866
0,49305743
0,49959683
-0,014678061
-0,48129594
-0,4333683
0,04612744
-0,42644367
-0,20655936
0,41528726
0,020109117
0,04209447
0,07397205
-0,4709681
0,22707081
-0,20487899
-0,3514001
-0,25610214
-0,15811917
0,0012645721
-0,44280636
0,34057713
0,070844114
0,19533253
-0,36753803
0,48433274
0,2877596
0,26960284
0,16509569
-0,04363227
-0,2372857
-0,43905777
0,2736202
-0,35310608
0,08944565
-0,13881505
0,018871486
-0,38731077
-0,3271076
-0,02751261
-0,44046304
-0,31247705
-0,025327772
0,13319135
-0,10689548
-0,37389183
-0,06914234
-0,37031767
-0,3871219
-0,19077933
-0,16868228
0,27115703
-0,39790666
-0,3545402
-0,47567138
-0,073467344
0,2566266
-0,12840903
0,13581306
-0,111350924
0,42142022
0,18374234
0,098290265
-0,08165088
-0,46347508
0,43968725
-0,06313375
-0,38671136
0,1984806
0,15821779
0,082244754
-0,32926676
-0,18318233
0,01645881
-0,44737354
-0,13515893
-0,05636999
0,43226624
0,45386195
0,40695953
0,3127944
-0,046527833
-0,45256358
-0,21539417
-0,36760268
0,42092073
0,03061378
-0,14774993
-0,47154805
-0,1405614
0,27721536
0,18924546
-0,015469223
0,11225867
-0,28666592
-0,18765828
0,067831516
0,48831642
-0,22927642
-0,44744018
-0,15991059
-0,33438104
-0,38083935
0,26281023
0,46212912
0,21090823
0,37902462
0,30891466
0,15992647
0,10971099
-0,4569056
-0,21637383
-0,17336598
0,18515265
-0,019503266
-0,09371859
-0,10608333
0,2773983
0,027187169
-0,47987416
-0,23197144
-0,4602387
0,06513095
0,022848904
-0,30941588
-0,36379725
-0,20949373
0,0029096603
0,428859
-0,012275696
0,42909098
-0,18548259
-0,31963813
0,25792104
0,42290843
0,12402576
-0,4975004
0,45786262
-0,18354869
0,12408441
-0,31666535
0,3550886
-0,11576831
-0,453815
0,17790252
0,30710542
0,15228063
0,46401542
0,044579685
0,42080027
-0,4635076
-0,012361944
0,37420827
-0,2736416
-0,172117
0,34810072
0,09429377
0,379807
-0,42163903
0,36820215
0,36315346
0,21680439
0,020472467
-0,40000176
-0,36882973
-0,11145052
0,2835347
-0,21215928
-0,22143584
0,14263731
0,37138718
0,3835858
-0,023768544
-0,1507962
-0,17242572
0,09802562
-0,36058518
-0,01032123
-0,29476207
-0,16203746
0,49972713
0,3216737
-0,047041386
0,31939268
0,4628241
-0,25226745
0,427406
0,09412897
0,2619726
0,15597618
-0,2303786
-0,16566855
-0,05572617
0,48009425
-0,10885319
-0,14507195
-0,09996861
0,4856525
0,17831641
-0,058023363
-0,21446082
-0,07303679
-0,033251166
-0,39693615
0,05930704
-0,41839668
-0,11170092
0,42439967
-0,04767379
-0,47160062
0,28253883
0,20902699
0,31514704
0,2618196
0,14855796
-0,020338982
-0,09184691
0,29277283
0,38142604
0,25864357
-0,30763263
-0,3751926
0,49298036
-0,106628716
-0,3628232
0,48477983
0,11892623
-0,30583036
0,49256247
0,17345977
0,37257564
0,3366294
-0,25222772
-0,2196162
-0,394822
0,19246095
-0,19701019
0,4176777
-0,399724
0,39761186
-0,22100699
-0,30448195
-0,14916345
-0,06361166
-0,4761733
-0,17877442
0,06428641
-0,40514228
-0,18956032
0,13891345
-0,2160311
0,17220044
0,22477674
0,12599331
0,28545803
-0,29428363
-0,4351409
-0,4159887
-0,33937633
0,3606038
-0,17875019
0,25996542
0,48456287
0,14191419
-0,43187508
-0,49935538
0,10369104
-0,10539061
0,10861266
-0,3618604
0,17696786
-0,1423769
0,21697384
0,10095781
0,25846893
0,22862834
0,3264312
-0,46261287
0,0033185482
0,19455016
0,47335327
-0,058580995
0,12564892
-0,30815125
0,14499491
0,28829443
-0,1700097
0,3398801
0,22783238
0,3006807
0,1516515
-0,27672213
-0,25583822
0,28636503
0,33148277
0,30447352
-0,19503105
0,3006618
-0,4577042
-0,050694972
0,17898601
0,01308912
-0,27665398
0,015428066
-0,00897941
0,3373806
-0,07893655
0,2710485
0,36029392
0,48519325
0,044047236
0,35800695
0,47667342
-0,39407253
0,0054373145
-0,007503867
-0,48542392
-0,44699624
-0,02105105
0,35898578
0,110283256
