125
125
-0,4867875
-0,2437722
0,02472999
-0,0362714
0,41849723
0,31072164
-0,20210844
-0,061851993
0,19827466
-0,414277
-0,06288282
0,044260938
-0,39029115
0,13846928
0,3353492
-0,48026633
0,2960958
-0,3338849
-0,35318717
-0,20768836
0,18888977
-0,060417872
0,118363746
0,27005994
0,083226755
0,47352427
-0,35256836
-0,3100452
0,34507287
-0,0575756
0,097384155
-0,13016668
0,43551674
0,35635373
0,12575306
0,29156885
-0,47360796
0,13854003
0,123944364
-0,33197403
0,18017793
-0,07341695
-0,34489116
0,27456245
-0,05019473
-0,18235248
0,44009522
-0,4129036
-0,27083343
-0,36938003
-0,28475434
-0,40334103
-0,33835799
-0,098310746
0,28948167
-0,26967573
-0,19539198
0,0130063435
-0,31118897
-0,42586082
-0,24760768
0,08438221
-0,24825248
0,47655624
0,19324264
0,18569934
-0,32325214
-0,50500643
-0,4637053
-0,08417769
0,27369398
-0,2795445
-0,05377516
0,19011192
0,20021364
-0,43505183
-0,23636208
-0,1318282
0,21606085
-0,2578946
-0,3685402
-0,04106814
0,26064652
0,004994469
0,1633528
0,11990414
-0,28719768
-0,25377437
-0,21153727
0,12223063
-0,2277489
-0,24048795
-0,21993102
-0,3761692
-0,17023279
-0,083125204
0,354751
-0,34221348
-0,05633161
-0,37401468
0,012383364
0,3046337
-0,16908342
-0,22871768
0,054433856
0,27188587
-0,44374678
-0,089793645
-0,16100803
-0,14667003
0,46037582
0,19353668
0,26539192
0,26697218
-0,35960722
0,23568025
0,28592718
-0,4842732
0,49324402
-0,40365514
0,4666436
0,09674502
-0,05713256
0,2398768
0,049069338
0,132978
0,10907133
0,13713206
0,36824527
-0,046852898
0,4895731
0,14256641
-0,18865229
0,17562704
-0,32987958
-0,33158517
0,4413628
0,3341213
-0,31426722
0,39142168
-0,1812929
-0,0623792
0,052792463
-0,26687688
0,12693173
0,4179246
0,24757071
-0,33999762
-0,25533828
-0,411828
-0,4585201
-0,3458562
0,067000255
0,14315309
-0,30766022
0,24467371
-0,46923283
0,38385656
0,15401928
-0,14580451
-0,4766205
-0,46100947
0,36951363
0,049779147
-0,41470098
-0,42797548
-0,10119088
-0,07929254
0,45373803
0,12918139
0,471369
-0,44889253
0,39446715
-0,37540978
-0,10727488
0,43198344
0,23198912
-0,35752475
0,063597366
0,2785597
-0,22275162
-0,12572588
-0,35368547
-0,034087513
0,3942948
0,4116378
-0,16334027
0,3219683
0,026206356
0,28858384
-0,46530008
0,3021192
-0,43880236
0,076482356
0,27109423
-0,24761221
0,21937616
-0,42520112
0,09283518
0,33565626
0,4598072
0,100024775
-0,40205324
-0,032797683
0,31371605
-0,021619188
-0,16574994
0,22339548
0,05454419
0,07358646
-0,3883988
-0,39003992
-0,13496673
0,33712253
0,32052416
-0,3607405
-0,36584795
-0,04451289
-0,09494029
0,106172726
0,21897075
0,17305711
-0,069203764
0,4100144
-0,25792983
-0,39073572
-0,25155216
0,07593739
-0,37774712
-0,13487135
-0,2360447
0,19039094
0,049968693
0,4266044
-0,3622717
0,25658292
0,32033136
0,29181188
0,034167983
-0,44499847
-0,46282557
0,16074428
0,2327463
-0,30195543
-0,16084431
0,2718558
-0,3875514
-0,40442762
0,5009402
-0,4080328
0,08108057
0,28937337
-0,27985248
-0,4138057
-0,15356655
0,28577653
0,07445397
-0,35171378
-0,19648421
-0,0184422
0,3969852
0,1649118
0,102850206
-0,48582494
0,30455783
0,47882515
0,10202907
0,1086391
-0,32729748
-0,48231134
0,04501498
-0,12895219
0,23309061
0,18895505
-0,0013525829
-0,4762883
0,09212721
0,42979723
-0,007899142
0,44768587
0,20289448
0,24380238
0,31567776
-0,1971406
0,3360946
0,17826478
-0,38986656
-0,21303499
-0,4099856
-0,09512379
-0,17504233
-0,48411518
0,47889897
-0,25795266
-0,1402546
0,3280268
-0,16090201
-0,47180593
0,087662436
-0,20980234
-0,0155901285
0,3064946
0,027407961
0,39821398
0,04623679
-0,05668382
-0,30033675
0,45313048
0,22763112
-0,49185404
0,25732785
0,49131116
0,3467423
0,101828456
0,1968758
0,036134064
-0,3118271
-0,45463052
0,42134205
-0,18419847
0,04037546
0,20078215
-0,24297234
-0,34228945
0,059660636
-0,2991968
0,39137536
-0,38510463
0,3805474
0,046788394
-0,07335944
-0,45826268
0,03019917
0,45094472
-0,1771187
-0,45223048
0,15116034
-0,46328208
-0,24942628
-0,16218168
-0,16022545
0,23368207
0,35799673
-0,40997022
-0,109139435
0,37303114
0,23754355
-0,10091824
0,23821251
0,19610266
0,07724409
0,13605312
-0,039358493
-0,17366207
-0,1301645
0,113689676
0,48606798
0,45596367
0,0986203
-0,16103324
0,5071377
-0,47918597
-0,22047786
0,08108425
0,13260703
0,3054459
0,13078105
0,20188093
0,2442441
-0,18820016
-0,31582558
0,17110968
-0,058934018
0,064069435
-0,07540016
-0,110639066
0,24152027
-0,041735966
-0,38468152
-0,47867578
-0,027639946
-0,24597412
0,08450048
0,42648682
0,0029578058
0,50535035
-0,21330826
-0,32049397
-0,058495898
0,24946885
0,011407547
-0,30867776
0,36752376
0,20913129
-0,2683917
-0,17107615
-0,31131008
0,3986887
0,31985325
-0,49807057
-0,32129008
0,16936807
-0,101333834
-0,31197563
-0,3481598
-0,41475025
0,037624616
0,37651253
-0,13770644
-0,45029476
-0,35834032
0,47850603
-0,031870928
0,050263036
0,41920838
0,46139723
-0,23049264
-0,14897525
-0,4913914
-0,0075162714
0,19645528
-0,22788644
0,024782514
0,2521989
-0,36174828
0,2197657
-0,33252093
0,4326397
-0,1761339
0,14188363
0,48214743
-0,22020589
0,3908805
-0,37999526
-0,2142924
0,2608158
-0,12765245
0,017036427
-0,40567413
0,17954913
0,15536682
-0,27228096
0,20857705
0,31280342
0,079684906
-0,32658255
0,075468086
0,089480676
0,16018862
-0,22545388
0,024412325
0,13259947
0,089569725
0,030155594
-0,38485888
-0,40919864
-0,0643098
-0,44014224
0,31339458
-0,45722958
-0,49056298
0,2349854
0,04958052
-0,0047125504
0,3498228
-0,17075826
0,42815363
-0,015236341
-0,4280383
0,35520563
-0,06818041
-0,15583396
0,27104914
0,49021408
0,4694841
0,43635464
-0,28489995
-0,3711728
0,013588603
0,27822736
0,21136442
0,42527434
-0,31377313
0,30820772
0,25252715
0,40034792
-0,021817094
-0,28574982
0,20066066
0,33524325
-0,111002855
-0,22763409
0,33752415
-0,3018333
-0,3897156
-0,43323904
-0,2805801
0,2792757
-0,46492416
0,33381972
-0,024452046
-0,4620163
-0,25936678
0,28148443
0,013804671
-0,04131899
0,3104752
-0,103798606
-0,04417801
-0,17645934
0,0752973
0,35071254
-0,09499992
-0,20719023
0,15923929
-0,063229606
-0,39893496
0,17192036
-0,21519205
0,108075224
-0,07301539
-0,4052463
0,16646853
-0,11952491
-0,15147845
-0,35676083
0,25302547
-0,30125988
0,32104388
-0,15494709
-0,1403605
0,32102862
0,11928514
-0,45251888
0,46091306
0,0029897552
0,4394333
0,330854
0,17739624
0,37814373
-0,054816924
0,313592
-0,15982008
-0,297383
0,3778758
0,16266383
-0,21320637
0,4766976
0,37198234
-0,4298178
-0,32520238
0,19796693
0,3625516
-0,42967498
0,43690318
0,21755613
0,08861698
-0,488173
0,021821877
-0,19468814
0,25654915
-0,19117026
-0,38958177
-0,40915853
-0,45398608
0,29968068
-0,46596915
0,23111717
-0,13132958
-0,14358214
-0,14869472
0,21642113
-0,041738834
-0,33602038
-0,4238253
-0,26070955
0,4059964
0,36674103
-0,11513815
0,20785125
-0,20408876
0,15797703
0,32473746
0,29913527
-0,3342267
-0,07840315
0,25281295
0,42619482
0,20403735
0,46363825
-0,31626132
-0,0458692
0,4491527
-0,22761631
-0,17556894
0,42872146
-0,38611454
-0,02782435
0,43938234
0,018226475
-0,3764242
-0,22401929
0,10792789
0,020164967
0,40326053
