60
125
0,23254737
-0,4790064
0,35229436
-0,3610908
0,3145222
0,36024448
0,17080867
0,11076799
-0,4497117
-0,16424516
-0,3254471
0,0030870533
-0,35765395
0,040454317
0,40556026
-0,08351058
-0,35550508
-0,067720935
0,40703374
0,31851307
0,32978973
0,054359853
-0,33037245
-0,11085616
-0,011631841
-0,17600079
-0,018596504
0,38835806
0,085937835
0,062384494
-0,23064192
-0,38425246
0,31847987
0,41313335
0,22809005
0,39971164
-0,11847525
0,04385229
0,19082192
-0,01583017
-0,43362427
0,41949192
-0,35586792
0,046109732
0,03260932
0,43709287
0,23277839
-0,22293581
0,17790717
0,43695116
0,27921897
0,32779956
0,12914433
0,027164478
0,16669084
-0,26197556
-0,32682312
0,3198826
0,26137114
-0,47577262
-0,39997855
0,47257736
0,38493726
-0,43703604
0,44772273
-0,018015811
-0,023815935
0,30807436
-0,37413868
0,4481913
0,30838603
0,44185987
0,24330802
0,04835476
-0,23425135
-0,5014021
-0,12251453
0,16822456
-0,3686054
-0,03157252
-0,24680035
-0,22066142
0,09706998
0,15384506
-0,28936118
-0,49009284
-0,19012275
-0,2689017
-0,28129888
0,4845267
-0,3052638
0,30521935
0,44481075
-0,24855828
0,10101627
0,3899956
-0,17435502
-0,18771558
-0,35318977
-0,07930047
0,2599687
-0,13693586
0,386051
-0,47099
0,4870299
-0,45832565
-0,3816463
-0,31388426
0,22602324
-0,38462877
-0,004920437
-0,035128735
-0,3686693
-0,20418733
-0,30178553
0,30938914
0,40241557
0,25984332
-0,360754
-0,20770487
-0,37292078
0,32366344
0,2734385
0,12619416
0,15164371
-0,39440843
-0,072453834
0,088089734
0,040888727
0,47157696
-0,42466617
0,06432159
-0,14793737
0,06295975
-0,3814477
-0,01361931
-0,15304503
0,42120656
-0,24256921
-0,07370335
0,2710247
0,025375921
0,49537817
-0,36783293
0,11401783
0,4478493
-0,16085696
0,46428135
0,4300515
-0,33741584
-0,08007375
0,22463271
-0,03052374
-0,031579476
-0,17787053
0,2673076
-0,3206648
0,2803864
0,08003952
0,2530407
0,42904574
0,17513467
-0,2234345
-0,45859766
0,36815894
0,32687357
-0,14142314
-0,28512934
0,090045534
0,49799502
-0,19050094
-0,38012525
-0,4872049
-0,13454886
0,4002867
-0,37209108
-0,346133
-0,069794744
0,08287994
0,106291756
0,33102167
-0,32609046
0,3664163
-0,09149057
0,2982346
0,47571224
0,2607668
-0,42699102
0,21707131
-0,10696153
0,05399714
-0,20858942
-0,033156123
0,4537435
-0,29351136
0,40566224
-0,4379632
-0,19711153
0,42860466
-0,28708565
-0,43663648
-0,23618911
-0,19222027
-0,02903154
0,33089253
0,4051902
-0,06392975
-0,46725288
-0,25920442
-0,028366106
-0,15025797
0,05798964
0,23497939
-0,20419516
0,37275347
0,22908397
-0,097083785
-0,44106397
0,054847002
0,27559766
-0,36211967
0,24847546
-0,41034728
-0,24379095
0,06080868
-0,2487549
0,3034603
0,25758356
0,4090211
-0,11339919
-0,09339473
-0,1029992
0,016254704
0,18925343
0,04468867
-0,17394935
-0,35083404
-0,44192007
0,35307696
-0,36139324
-0,20955266
0,10868715
-0,1298036
-0,011026071
-0,10377106
0,044627734
-0,50918305
-0,28795764
-0,23925853
0,48652145
0,015543655
0,007818048
-0,0146281235
-0,023036422
-0,26458657
0,1886487
0,10177184
0,024014337
-0,00043725598
-0,13639419
-0,25072604
-0,3942042
-0,21326159
-0,29852146
-0,082106404
-0,095966816
0,46650097
0,054875284
-0,35621992
-0,35213557
-0,3450836
-0,21097636
0,34924105
0,20688194
0,0526345
-0,48294446
0,32574445
-0,18931358
0,23493339
-0,14358376
-0,318955
0,10448282
-0,32724953
-0,36362445
-0,31140804
0,37994498
-0,050384376
0,30345666
0,20535897
-0,21605338
-0,068026304
0,13955788
0,3382302
0,40396902
0,2982995
0,32871467
0,24579602
-0,34368932
-0,25411144
0,4016879
0,3997734
-0,4626737
0,1374259
-0,48789188
-0,0048227794
-0,2289547
-0,061072785
0,3469393
0,10950782
-0,43247992
0,09348994
-0,3884027
0,075210184
-0,19804917
-0,39080545
-0,4379171
-0,08663158
0,014220484
-0,45610586
0,39923188
-0,1357092
-0,24475974
0,09573308
-0,17945649
0,4747156
0,198161
0,061980058
-0,14776702
-0,13846755
-0,16625644
-0,21840206
0,47475672
-0,18563344
-0,3617501
0,38874114
-0,14879757
0,46659797
-0,36059833
0,09436423
-0,4766657
0,11067684
-0,48997927
0,27523628
-0,39479932
0,105946764
-0,3033224
0,44967854
-0,26776627
-0,13392036
0,058205333
0,10486998
0,33450133
-0,3416932
0,23570228
-0,37386027
-0,46450534
0,124769315
-0,30160174
0,15164213
-0,04539037
0,43830448
-0,27621043
-0,16125591
0,031030454
0,018499725
-0,21297388
0,4603834
-0,36626932
-0,38624075
0,06000224
0,46233642
-0,11119329
0,18678106
0,029217862
-0,2660881
0,34419417
0,21094412
-0,445518
0,38412827
0,49484852
0,07236357
0,18742573
0,40266111
0,13819411
0,15960342
-0,07681859
0,34031558
-0,24600399
0,059771538
0,24887471
0,35905012
0,4419871
0,2689814
-0,44668245
-0,15195633
-0,0665189
-0,41599622
-0,3872166
0,0010973075
-0,38884765
0,2231524
0,34620482
0,03688848
-0,21393014
0,047470786
0,3557548
0,08403171
-0,15626787
0,2547784
0,4109012
0,2327925
0,12444848
0,011599154
-0,26019192
0,21446463
-0,22994609
0,46897203
0,1403701
-0,19726872
