125
20
-0,26423585
-0,19219412
-0,3917384
0,3848344
0,14326613
0,40103903
-0,16511807
0,37380594
0,30760294
0,13439722
-0,06461396
0,30039728
-0,12276353
0,48240638
-0,24354783
0,17280829
-0,3479552
0,1927712
-0,434325
-0,49300736
-0,3412611
0,31513572
0,41578582
0,053868927
0,1954651
0,25734535
0,12845209
0,44384065
0,10230116
0,40395474
0,05305546
0,4046769
-0,4206265
0,084331945
-0,4323134
-0,011020811
-0,22406921
0,13572507
-0,12995102
-0,24426031
-0,22548375
-0,057495363
-0,09116409
-0,2161515
0,05338243
-0,18469416
0,48397174
0,3147799
-0,4117262
0,062685184
-0,17889772
0,33406204
0,31935552
-0,0050045727
-0,35633805
-0,27718475
-0,08367588
-0,14014105
0,09922507
0,38590002
0,32865408
-0,2447792
-0,06046732
0,47331566
0,16764253
-0,017852064
0,47882304
0,43201894
-0,07820487
0,040681005
0,3385949
0,43820593
-0,15547726
-0,19839597
-0,08111718
-0,37396926
0,0062491046
-0,047253404
0,09147243
-0,43492475
0,0730338
-0,3116444
0,3701803
-0,020102452
-0,31651428
-0,4493218
0,0378534
-0,0321056
0,2204708
-0,43862784
0,21599564
0,4785803
0,35956708
0,2536281
0,41294497
-0,17861848
-0,42948797
-0,18487646
0,049479187
-0,43920714
0,22697873
-0,3873212
-0,1047269
0,28798983
-0,0124684675
-0,29087105
0,46099782
0,16654952
0,3104327
-0,027715927
0,13834366
-0,12764561
0,47175688
-0,36369017
0,36519524
-0,15019625
0,25816733
-0,22440353
0,42736965
0,059984047
0,49591705
0,43508634
0,29754925
-0,20521893
0,4748201
-0,27717665
-0,43781328
0,15767288
0,28984168
-0,42035577
0,08653273
-0,21995974
0,44199386
-0,21524225
0,14119047
0,1505378
-0,17958371
-0,3016258
0,2770876
-0,1654054
0,03949142
-0,45075727
0,2691336
0,25478548
0,17075135
0,47946283
-0,39516073
-0,23236862
-0,08451289
-0,2606875
-0,26580107
-0,057826772
-0,14244147
-0,42155755
-0,011145811
-0,23965307
