60
125
0,23068923
-0,47799876
0,35581934
-0,35979867
0,31710684
0,3614747
0,16956061
0,11429632
-0,45176923
-0,16537422
-0,31366003
0,0016631484
-0,35705855
0,033916116
0,40651137
-0,07961866
-0,35416812
-0,061450034
0,4100088
0,31613672
0,34332156
0,048501134
-0,32436162
-0,10676175
-0,008999407
-0,18034407
-0,025027573
0,3935532
0,0950523
0,057297647
-0,22735435
-0,37155807
0,32242054
0,4136722
0,2325151
0,39512682
-0,1132617
0,053678036
0,18504524
-0,014201641
-0,42458278
0,42763627
-0,36055037
0,044659495
0,03412813
0,44179195
0,23096788
-0,2186819
0,18336809
0,43961293
0,28199393
0,32966393
0,12866718
0,02432251
0,16447401
-0,24952018
-0,32707065
0,32346815
0,26612288
-0,47286043
-0,3935235
0,47732723
0,3882025
-0,43370917
0,45094007
-0,013931632
-0,015169144
0,3059832
-0,3723798
0,44771385
0,3119681
0,43874723
0,25222015
0,043372214
-0,22640541
-0,49595836
-0,11323786
0,17238665
-0,36789796
-0,024052262
-0,24037635
-0,2185953
0,0977357
0,16062802
-0,28863102
-0,48151347
-0,18087325
-0,26188165
-0,27985
0,4880392
-0,309151
0,31226963
0,44913095
-0,25762326
0,096576035
0,38707918
-0,17308065
-0,18552548
-0,35297894
-0,07691252
0,26677138
-0,14558846
0,3979478
-0,4673645
0,48212522
-0,44882417
-0,3879315
-0,31475663
0,22973502
-0,3830747
0,0017512441
-0,03601101
-0,3678211
-0,18939427
-0,30310896
0,31149757
0,40588605
0,25316316
-0,35485306
-0,2079528
-0,36036652
0,3217392
0,27302408
0,12581265
0,15074068
-0,39759758
-0,08205652
0,08388686
0,042724133
0,47236043
-0,43444374
0,07840788
-0,13960564
0,047754467
-0,39287755
-0,016040087
-0,14863572
0,41303468
-0,273719
-0,073979855
0,2689234
0,028535903
0,49441075
-0,37767136
0,110322416
0,45139033
-0,14056668
0,46345884
0,430372
-0,35865957
-0,08662349
0,23141599
-0,03622672
-0,025163114
-0,18209243
0,27285415
-0,3221145
0,28321695
0,07441145
0,23683578
0,42078698
0,1596638
-0,21533555
-0,44327757
0,36138332
0,32283068
-0,14834273
-0,29381403
0,09788734
0,4959756
-0,20195904
-0,38014695
-0,48614296
-0,1288377
0,4127668
-0,37667072
-0,35441488
-0,0701555
0,078879714
0,10277289
0,3508879
-0,33440647
0,37563658
-0,0907155
0,2940256
0,46441418
0,28501773
-0,4398175
0,23157716
-0,10940027
0,05034578
-0,21562722
-0,025805235
0,44975924
-0,30888444
0,42196757
-0,42555285
-0,17716312
0,45525533
-0,27781814
-0,4226918
-0,20718747
-0,17735901
-0,018825531
0,3345483
0,4156475
-0,07191554
-0,45932323
-0,25425982
-0,038025945
-0,14082426
0,05399382
0,23517293
-0,22426727
0,35594958
0,20671159
-0,08806795
-0,4183851
0,022404969
0,26072043
-0,35597965
0,2588597
-0,39933926
-0,2318553
0,06618917
-0,25114924
0,28328013
0,24486262
0,41897917
-0,13899186
-0,082312405
-0,09939754
0,012136579
0,19272906
0,044100344
-0,17357343
-0,34234113
-0,44588634
0,3567363
-0,37496996
-0,20302495
0,07856703
-0,14778188
-0,025386512
-0,087530226
0,031263232
-0,499699
-0,2951678
-0,2644043
0,48372912
0,0015801787
0,003140211
-0,0066485703
-0,011262447
-0,27593434
0,186907
0,0932253
0,0030501485
-0,0112589
-0,13555658
-0,272731
-0,38231292
-0,21276245
-0,3018599
-0,094053835
-0,09970808
0,4572628
0,05078858
-0,3668493
-0,35690323
-0,33718967
-0,23874998
0,3205139
0,20818204
0,04289478
-0,48608634
0,33132923
-0,1947338
0,24551898
-0,14565286
-0,3293603
0,09892666
-0,3264718
-0,37815177
-0,30347258
0,3671834
-0,07328537
0,30637324
0,19779384
-0,22617364
-0,06456572
0,14284575
0,34368575
0,3809721
0,297938
0,2931921
0,24396312
-0,3295584
-0,265818
0,4032429
0,4070804
-0,45465758
0,1426515
-0,4826355
0,005166292
-0,22678185
-0,051383674
0,34417993
0,12083781
-0,4343425
0,0978924
-0,38645166
0,08495706
-0,19000605
-0,38580656
-0,4346195
-0,078276426
0,027033865
-0,44772866
0,40203017
-0,1262492
-0,23936278
0,099636614
-0,17338869
0,48046052
0,20657837
0,06881297
-0,13936299
-0,1416778
-0,15672922
-0,21880743
0,48026383
-0,17829213
-0,36526614
0,39000517
-0,15188396
0,4729802
-0,3553598
0,09126854
-0,47183597
0,114684105
-0,49622762
0,28451467
-0,38446683
0,10414356
-0,30126387
0,4501918
-0,26837474
-0,12913698
0,06658363
0,115389645
0,3337285
-0,33934367
0,2500211
-0,37723064
-0,45639452
0,12670052
-0,29659134
0,15839875
-0,041851282
0,42919004
-0,27223372
-0,14395836
0,040816784
0,0128701925
-0,2021319
0,45782655
-0,3527304
-0,3770604
0,059212625
0,47172362
-0,1135422
0,18460435
0,020290256
-0,2623453
0,34156936
0,20410997
-0,41878837
0,38541812
0,48509884
0,08467317
0,173787
0,40582293
0,13620877
0,18123096
-0,08205512
0,3433503
-0,24386343
0,06888884
0,24561113
0,36232972
0,44148088
0,28672844
-0,44311967
