125
20
-0,27514675
-0,20387173
-0,41679272
0,38889182
0,14548254
0,4176191
-0,18829602
0,39250803
0,31952137
0,11974549
-0,069202274
0,29770893
-0,110494405
0,4596355
-0,24598911
0,14353335
-0,3533954
0,20270425
-0,43188044
-0,46692598
-0,36098588
0,29886794
0,40817493
0,038116634
0,1817357
0,26982576
0,14211136
0,44517124
0,07704347
0,38112146
0,046941876
0,43524176
-0,41306165
0,0949375
-0,43182254
-0,005043477
-0,23232141
0,17201298
-0,14309081
-0,2593025
-0,22010264
-0,06542614
-0,10002163
-0,2319256
0,08194113
-0,18306684
0,4999302
0,33668864
-0,4016232
0,076355696
-0,17928898
0,3388548
0,336967
-0,0005271733
-0,40976962
-0,27567545
-0,0750106
-0,16166988
0,08511925
0,39786518
0,34729993
-0,27327776
-0,051707745
0,4761145
0,18131709
0,006488025
0,47445446
0,44450003
-0,096475184
0,039738476
0,33823943
0,44508332
-0,13101935
-0,18501738
-0,043466598
-0,38949373
-0,013131291
-0,03807193
0,07920009
-0,43505782
0,03332317
-0,36024016
0,3747186
-0,017997772
-0,30032858
-0,43137813
0,021805644
-0,021445364
0,2281
-0,45558554
0,22998446
0,49432158
0,36734164
0,25956947
0,39711082
-0,20293126
-0,40248558
-0,18848157
0,07014513
-0,43239662
0,24940437
-0,38948572
-0,120547265
0,2557013
-0,005475819
-0,2957017
0,45215547
0,1677196
0,32745922
-0,038321853
0,14246881
-0,13021663
0,49360228
-0,38222793
0,35624695
-0,16809762
0,2603932
-0,22915846
0,42750645
0,047462463
0,47659242
0,4435429
0,30499595
-0,19371265
0,46189517
-0,28142226
-0,448203
0,16275144
0,26931703
-0,40836096
0,1134935
-0,2222836
0,42394233
-0,22325486
0,1291514
0,14166784
-0,17083964
-0,31204608
0,29081815
-0,15572798
0,018608928
-0,4384093
0,28208762
0,24853963
0,18498528
0,4877481
-0,36940467
-0,24282032
-0,09082702
-0,26556715
-0,2514935
-0,06255081
-0,15118822
-0,42513922
-0,016021699
-0,2613677
0,0030744076
0,09864515
0,041188538
-0,030180395
0,3535133
-0,47129434
0,12562507
0,1392309
0,18678218
-0,28043896
-0,4893991
-0,014968425
0,06918925
-0,34600806
-0,20017615
-0,3906284
0,093553305
-0,31430864
0,09225947
-0,26242778
0,31469017
0,24926305
-0,2193892
0,26017058
-0,041838795
-0,007772267
-0,1014466
0,4708894
-0,12727955
-0,46728587
-0,4975851
0,2307105
-0,16201568
0,004065633
0,29354024
0,23048902
0,14948523
0,33073324
0,02044195
-0,28189573
-0,47633567
-0,2023611
0,0022883415
0,36731863
0,3985814
0,23542804
-0,4873223
0,27224517
-0,46489257
0,30885082
0,49057275
-0,18726203
0,19298881
0,041258514
-0,04571095
0,24337947
0,37997985
-0,13174403
-0,43770432
0,047036827
0,0991348
-0,40571737
0,39507967
0,28665423
0,4596606
0,07372254
0,08602977
0,3286656
-0,40761557
0,091869295
-0,24083406
0,2605791
-0,20062271
0,1878261
-0,23757899
0,062035263
0,12766731
-0,09967065
-0,35624745
-0,44468892
0,065558374
-0,07568261
-0,29124144
-0,21119407
0,03907156
0,31466508
-0,45344484
0,36034745
-0,48195523
0,26510733
0,18851322
-0,4045017
-0,036877513
-0,14729884
0,058579087
-0,16695872
-0,1735968
0,07311946
-0,26667756
0,37372965
0,24787146
0,25333756
-0,42760324
-0,28598005
-0,450778
-0,39487064
0,008130848
0,08743584
-0,47736397
0,20491403
0,4532557
0,39496976
-0,17140782
0,2203123
0,021431208
0,45657325
0,24655837
-0,46970278
0,29191166
-0,024616122
-0,096328616
0,07948291
-0,3538226
-0,47192767
0,4420607
0,022195697
0,085586786
0,27931124
0,4176311
0,05749303
0,39440233
0,29362386
-0,23858464
-0,23348409
0,47685784
-0,48444647
0,28420317
-0,25158358
0,46552402
-0,40782765
0,07374537
0,14261848
-0,1493468
-0,48420262
0,46348876
0,0050755143
-0,08602661
0,1705584
0,45457685
0,4576326
-0,15866622
0,46306974
-0,0033067465
0,17385066
-0,14224985
-0,15583518
0,28152418
0,08404362
-0,1623913
0,48534882
-0,33753657
0,24054414
-0,12061268
-0,38193178
-0,18669245
-0,49589458
0,30294704
0,20285743
0,06661117
0,3383177
-0,05884251
-0,48163977
0,0544737
-0,029795378
-0,31411648
0,45070297
0,26684088
-0,31817827
-0,103925735
-0,26745483
-0,22084975
0,29283196
0,040537953
0,45803678
-0,32899848
-0,18886039
0,3970964
-0,45871943
0,36011535
-0,09700641
0,012121618
-0,3295095
0,07612848
0,3843673
0,028760552
-0,00022524595
-0,39244908
0,40806216
0,23962647
0,4979056
0,1728149
-0,088128775
-0,16291863
-0,01576063
0,06996089
-0,35636598
-0,21934405
-0,4106835
0,38184148
-0,13019744
-0,2926584
-0,4354288
-0,14716968
0,064238906
-0,32037646
0,06084156
-0,06818792
0,11889362
0,32564205
-0,25566447
-0,26239896
0,2246682
-0,4378336
-0,08462021
-0,40706575
-0,35220295
0,23064286
0,32420087
0,3245837
0,24530554
-0,31857258
0,34442133
-0,2853949
0,05663836
0,36930996
-0,38716167
-0,18540016
0,35531348
0,34103858
-0,23058355
-0,23003682
0,06561285
-0,2817436
0,024812102
-0,39341608
-0,08978599
0,32345557
0,07893753
-0,04055497
0,27788854
-0,30467588
-0,4731359
0,19055438
-0,15640116
0,42785937
0,2572478
-0,25393754
0,47023106
0,36018312
-0,22334713
0,43788546
-0,21402574
-0,15710035
0,2222721
0,438716
0,24752247
-0,47930002
-0,32748735
-0,07058716
-0,19540143
0,3267687
0,21599919
-0,24463582
0,21634805
-0,03714183
0,41177946
-0,39477888
0,4962229
0,49613255
-0,12677747
0,10487521
-0,43858272
-0,41084063
-0,29488617
0,33746684
-0,38102627
0,436404
0,43068385
-0,057921946
-0,48476425
0,23725933
0,3218788
0,12906092
0,15349042
-0,18479502
-0,22336745
-0,29567212
-0,46679506
-0,3513797
-0,017023385
-0,34316748
-0,07949814
0,41491216
-0,19699964
0,12962729
-0,22347677
-0,08110097
-0,22281638
-0,30408633
0,4632855
-0,22134766
-0,44442195
0,33137536
-0,05273056
-0,28159362
-0,30790505
0,47043896
0,37922847
0,46625286
-0,022330761
0,059580743
0,46726394
0,16378301
-0,3942255
0,071207404
-0,2380758
-0,4819033
-0,35710037
0,022441387
0,031322658
-0,41967195
-0,08404794
-0,19484997
0,37736648
-0,35979086
-0,41059342
0,35440892
0,21103096
-0,4558711
0,057793796
0,03579396
-0,21784568
-0,29072106
0,40658367
0,071127
0,30136955
0,22784245
0,17149061
-0,1803683
0,052571
-0,36874083
0,15995818
0,18899524
0,13945323
-0,05948299
0,39495456
0,29975557
-0,31458634
0,058981836
0,3018539
0,1499139
-0,29397842
-0,44151855
0,011509299
-0,41079313
-0,2299884
-0,13799837
0,096477926
0,08398771
-0,4831674
-0,052907705
-0,47564983
-0,3013364
-0,016456217
-0,10395622
0,32063282
-0,04629308
0,30611187
-0,0005186498
-0,22377303
0,20770687
-0,24069715
-0,376386
0,0016833544
-0,39165875
-0,0049873292
0,24877411
-0,49406052
0,32819873
-0,4384683
-0,18280497
0,36337113
-0,10157588
-0,34739923
0,052901924
0,32072586
-0,046050847
-0,34523526
0,34531718
-0,05638638
0,36895138
0,0089713335
-0,475619
0,391226
0,020629585
-0,291256
-0,2699865
0,43397897
-0,04023555
0,37511325
-0,2457484
-0,29073092
0,16043621
-0,0071136355
-0,38840798
0,1384691
-0,35212338
-0,07415515
0,25542212
0,43154383
0,46281594
0,4671666
-0,1594469
-0,46511602
0,24627286
-0,06106326
0,21222073
-0,005659461
-0,42869934
-0,46509698
0,122489035
0,10009253
0,27507317
0,14819932
-0,03646633
-0,4885005
0,00019609928
-0,23564675
0,038958192
0,39580268
0,4133563
0,023548782
0,2682286
0,035774946
0,34248435
-0,17980358
0,20113456
-0,4789401
0,18203056
-0,3624295
0,34843665
0,21984696
0,4259146
-0,01995346
-0,27555192
0,36989874
0,35453916
0,46323395
-0,35462874
0,19243443
0,33558023
0,22973806
0,48470932
-0,38046148
-0,4235662
-0,22132686
0,0253008
0,40545547
0,42172194
-0,17031163
0,45011336
0,22282767
-0,16213
0,36213273
-0,23019499
-0,32999626
0,14188647
0,20551795
0,2742973
0,31200463
-0,21677086
-0,061939657
0,4640845
0,041829348
0,34189785
-0,45378828
0,22198397
0,35868835
0,29982525
0,38009387
0,16547263
0,1932162
0,39116484
0,40470296
-0,26167586
-0,08071959
0,4959458
0,26915026
0,1839763
-0,4286736
0,47374463
-0,009113014
-0,4218823
-0,26382682
0,44601554
0,48511797
-0,036532313
0,31961292
0,24175024
-0,22604594
-0,35362458
-0,11579317
0,23110062
-0,065127075
-0,09652257
0,20024127
-0,47000107
0,16283596
-0,20379105
-0,3582313
0,49480355
0,08293265
-0,29223448
-0,36757314
0,48962724
-0,42111588
0,18445057
-0,107623875
0,3093279
-0,13791105
0,23031664
0,39738733
-0,079630286
0,05434209
-0,13251922
0,3495491
-0,41585958
-0,38651216
0,2764762
-0,24145898
-0,0841746
-0,29968777
0,4202621
-0,17507169
-0,25815356
-0,38024086
0,4393648
-0,34210622
0,48916817
-0,40147513
0,46604759
0,1516664
0,37491494
0,48817003
-0,36677384
0,12653601
-0,32926422
-0,17554924
0,30564606
-0,07325566
-0,40073967
0,38920087
0,2273373
0,40824008
-0,48015326
-0,37376675
0,41534096
-0,054122925
-0,051618665
0,4393723
-0,10009822
-0,021167278
-0,038447738
-0,3538981
0,1292519
0,05940181
0,26986527
0,16504562
0,4124229
-0,13198256
-0,18820095
-0,2554734
0,3855896
-0,015647322
0,3662824
0,3496917
-0,4428325
-0,39967212
-0,4155718
-0,45677757
0,28436148
-0,36628813
0,021736324
0,3766566
-0,16338614
-0,40760714
-0,17398348
0,4052301
0,38122457
0,35661983
-0,12065548
0,33002543
0,3971244
0,18270636
-0,30071723
-0,03739944
0,26198417
0,15057021
-0,49834177
0,4135658
-0,41893244
-0,3755371
0,3832302
-0,2568797
0,26846373
0,38275892
-0,44774055
-0,10493353
0,32744277
0,1735847
-0,39297754
0,1355378
-0,103346676
-0,029066682
0,41891915
0,17282957
0,24247313
0,3066659
-0,03596586
0,45971298
-0,30770808
-0,17888585
-0,2625677
-0,35426491
0,025022626
0,22834665
-0,44674912
-0,1670177
-0,4006404
0,17589265
-0,10120785
0,12995243
-0,45027208
-0,32895565
-0,22222018
0,38892168
0,49547827
0,28651607
0,13796437
0,2785073
-0,46095827
-0,123274654
0,48550266
-0,13949025
-0,3476594
0,3556013
0,0138757825
-0,20277819
-0,008837372
-0,41864833
0,31278574
-0,010239571
0,33166355
-0,14017197
0,40788156
0,35161233
0,40352643
-0,35462904
-0,0054831207
0,23489803
-0,2171784
0,26886415
-0,15602621
-0,17085165
-0,3087048
0,3800395
-0,13769558
0,09669304
-0,06421551
-0,27626824
-0,09534633
-0,35057414
0,3039717
0,29788142
-0,30141252
0,29858714
-0,41393572
-0,42531955
0,216438
-0,19399527
-0,34299195
0,28222847
0,08463383
0,38631397
0,082974195
-0,26955977
0,12910247
-0,3698455
0,22151822
0,22272563
0,29352748
-0,4419967
0,16498488
-0,19791102
0,4010743
-0,070189476
-0,26815766
0,45132643
0,041621745
-0,2565639
0,2099511
-0,24596539
-0,15523157
-0,025133729
0,24497485
0,31061137
0,083453596
0,14033413
-0,46034908
-0,3805555
0,35514373
-0,04245296
-0,47373015
0,30603296
-0,22701082
-0,046815157
0,48008955
0,06491232
0,09425461
0,33794558
-0,29999018
-0,4659023
-0,094788134
-0,47013056
-0,28605485
-0,473075
0,064549625
-0,42675078
-0,42742878
-0,07416785
0,002549529
-0,09555018
-0,13947082
0,33559597
0,027808964
0,27312577
0,47393823
-0,3177496
-0,44536504
-0,23178455
-0,20146534
0,35543805
0,46471566
-0,322828
-0,38677394
-0,14722586
0,17566156
0,36265397
0,1534509
0,35492617
0,15495151
0,37154573
-0,34032002
-0,22308993
0,2911235
-0,2412962
0,31554556
-0,20561153
0,088750005
0,29008406
0,46999598
-0,1156095
-0,061896473
-0,23153481
0,29237372
-0,28764868
0,37823427
-0,077194065
-0,23903438
0,26493967
-0,0027097762
0,085630834
0,14351064
0,3496868
-0,45734534
-0,14594552
0,022972584
0,006559074
0,460348
-0,40091196
-0,15987062
0,4989857
0,49630785
-0,067668796
-0,25362307
0,4938352
0,16800994
0,37379545
0,3253237
-0,42952877
0,119077325
0,03040111
0,36831254
0,05902511
-0,070465595
-0,25743836
0,11609167
-0,25903788
0,020272493
0,4044724
0,13318843
0,025935829
0,26647133
0,3526467
-0,17376935
-0,01253286
0,3515218
0,113640904
0,20368052
0,07334185
-0,32923818
0,06509572
0,23191696
0,17762345
0,2945152
0,47445202
0,05739206
0,3820061
0,24604791
0,19692236
-0,2631874
0,33739227
-0,095098704
-0,36810464
0,4950031
0,28954852
-0,035181552
-0,3493932
0,28106004
-0,22512501
-0,32383078
0,48648518
-0,2826745
0,29811078
-0,17433244
-0,19708478
-0,3359964
-0,1815615
0,09031427
-0,112044275
0,3602609
-0,38929883
0,041799307
-0,09614742
0,30486077
-0,15230322
-0,28972295
0,05391091
-0,16994229
-0,39497724
0,06517154
0,29671103
0,11923987
-0,38642773
-0,012594193
0,025046468
0,09270817
-0,25763574
0,37991738
-0,4374587
-0,46310687
-0,15511808
-0,4708976
0,37838387
0,13389307
0,3727184
0,38150615
-0,35607696
-0,25251925
0,44323432
-0,1362007
-0,31641686
0,32162178
-0,42573598
0,47983027
-0,22446886
-0,22724217
-0,43250182
-0,39578614
0,3951403
0,002266407
0,17306453
0,15704805
0,26516485
-0,2964847
-0,4692319
-0,46557313
0,29047334
-0,17795476
-0,114127755
-0,15722197
-0,29545182
0,2493316
0,44356686
0,384561
0,22850007
0,44559896
0,02942431
-0,047317356
-0,17933515
-0,13941824
-0,29114586
-0,07911369
-0,027282208
-0,1890724
-0,36057162
0,25636464
0,07989323
-0,4638706
0,38577795
0,4279698
0,36557633
-0,044171244
-0,45057923
0,29364055
-0,15993246
-0,48039144
0,21168953
-0,16225699
-0,1137656
0,34992427
-0,3948056
-0,40816328
0,06501198
-0,0010001659
-0,041832387
0,36954528
0,3874461
0,3193782
0,31323344
0,104684114
-0,12244269
0,31473458
0,19787836
0,35819817
0,27816486
-0,027920306
0,29774106
-0,46564573
0,2794658
0,49585408
-0,2991605
0,27635163
0,268628
0,051898718
-0,45131093
0,111903846
0,4971164
0,23114127
0,45035106
-0,32664585
0,3395965
0,06658554
0,17104203
-0,38702
0,049779534
0,33812577
-0,4996648
0,057923496
-0,27417076
-0,13891768
0,14732915
0,22871375
0,10172659
0,15951955
0,017756283
0,07417965
0,10764414
-0,3802572
0,20050812
0,2142663
0,46588928
-0,13197929
0,0045348406
0,44352335
-0,056006104
0,28661203
-0,44432244
-0,2524373
-0,21997869
0,34753865
-0,337144
0,4018584
-0,2855116
-0,38387555
-0,18008602
-0,41434565
0,4299295
0,29874504
-0,098839104
-0,24226922
0,24162275
0,26729506
-0,22574884
0,36325997
0,37274647
-0,24660233
-0,15521264
