125
125
-0,47171888
-0,25270236
0,023997033
-0,03903364
0,40540206
0,29861847
-0,18920372
-0,048429966
0,19894393
-0,41140157
-0,054499235
0,050479982
-0,39867422
0,1302108
0,32574275
-0,48022377
0,28615227
-0,33791435
-0,3390321
-0,20853765
0,18434763
-0,06810257
0,1216085
0,25884292
0,07816899
0,47598898
-0,33809736
-0,31834638
0,33730298
-0,06644282
0,09793845
-0,14417532
0,44477046
0,3712388
0,12852162
0,29724252
-0,48744354
0,13011813
0,12635045
-0,3360763
0,18154418
-0,0731366
-0,3365993
0,28099984
-0,040678825
-0,18748492
0,43334728
-0,40236798
-0,25790852
-0,37160316
-0,28107545
-0,39857236
-0,3299212
-0,09918926
0,29518053
-0,2817553
-0,18520932
0,022045273
-0,29620445
-0,41821218
-0,25163648
0,072863095
-0,24355514
0,47461024
0,20645326
0,1892193
-0,33391207
-0,4981987
-0,46481305
-0,07980317
0,27736732
-0,28598058
-0,06807965
0,202168
0,19984841
-0,4448552
-0,23840214
-0,12688488
0,22303075
-0,26740295
-0,3663901
-0,033642154
0,26991332
0,014273177
0,158959
0,121271774
-0,29471427
-0,25060818
-0,22101541
0,10916568
-0,22792271
-0,24587716
-0,20995428
-0,36277065
-0,17761333
-0,06827623
0,3406911
-0,35692853
-0,044795707
-0,36494535
0,006424855
0,3058569
-0,1819852
-0,23194578
0,05234597
0,2564903
-0,4483722
-0,102666795
-0,1703119
-0,13280514
0,47039154
0,18680154
0,28076938
0,27315828
-0,34815285
0,25109738
0,3001427
-0,4888391
0,48291484
-0,39962816
0,46434757
0,1014649
-0,05896019
0,25003058
0,062143225
0,119036786
0,11748043
0,1401877
0,3686505
-0,04123958
0,4914202
0,13355021
-0,19804014
0,18570048
-0,33676142
-0,33368787
0,42832202
0,3334157
-0,30746943
0,40152138
-0,19070923
-0,06077986
0,049680658
-0,27376494
0,12291017
0,42621055
0,2552156
-0,3433678
-0,24338159
-0,42281288
-0,45914522
-0,35975045
0,07219552
0,14070827
-0,30015606
0,23591296
-0,46230373
0,37839812
0,14102466
-0,15419805
-0,4740366
-0,45331073
0,38060927
0,040296365
-0,41280434
-0,4165969
-0,0960992
-0,093464985
0,45358709
0,13393861
0,47467682
-0,44022375
0,3807302
-0,38392392
-0,10685148
0,43182293
0,21980703
-0,3740615
0,06392631
0,27331325
-0,2136004
-0,13841346
-0,35859278
-0,047569092
0,39436466
0,41131446
-0,14900698
0,32715955
0,015883137
0,27460024
-0,47223055
0,3070403
-0,45114568
0,07260348
0,26299247
-0,24045514
0,23020978
-0,41281432
0,08657242
0,3280319
0,47237077
0,09990895
-0,4008137
-0,030542387
0,31902632
-0,02434102
-0,16781458
0,21887338
0,043187298
0,07146757
-0,39484042
-0,3806721
-0,13156934
0,33957127
0,32197553
-0,3651475
-0,35879755
-0,045480292
-0,09971467
0,101084545
0,20712775
0,18346712
-0,05917796
0,40847012
-0,26518005
-0,39470607
-0,25724965
0,08062705
-0,37198436
-0,13663046
-0,22308992
0,19383466
0,06371204
0,42458776
-0,3671846
0,25361633
0,32600206
0,28001142
0,023587676
-0,4568275
-0,4739734
0,14941087
0,22856213
-0,29966083
-0,15488102
0,273789
-0,39034995
-0,410432
0,49283373
-0,4097024
0,08351307
0,28254578
-0,280188
-0,40785038
-0,15364759
0,28939426
0,081928745
-0,35017598
-0,20989731
-0,017530503
0,41154513
0,16468973
0,095346004
-0,48566666
0,29621035
0,47175166
0,100717284
0,107238784
-0,32368293
-0,48012248
0,036303714
-0,13668051
0,24286091
0,17733593
0,018221812
-0,47693422
0,09235881
0,42091265
-0,0030376639
0,44761908
0,19697867
0,24839199
0,32315198
-0,19702114
0,32890114
0,18065053
-0,39737958
-0,21633857
-0,40317398
-0,09043545
-0,17287207
-0,48751932
0,48257774
-0,2452323
-0,14365333
0,33443335
-0,15322213
-0,47445458
0,090703584
-0,22138661
-0,016076671
0,3045879
0,02443553
0,40560955
0,05250965
-0,06136208
-0,29362425
0,44776976
0,2302524
-0,4894324
0,25074607
0,490449
0,34315392
0,11385965
0,20298049
0,042192116
-0,30681938
-0,45755744
0,42330503
-0,18385766
0,039682884
0,19760418
-0,24509402
-0,34348732
0,06433445
-0,30347297
0,3868606
-0,39151594
0,37199613
0,049702205
-0,07274654
-0,45528087
0,0344937
0,46192572
-0,17012326
-0,4556573
0,1535929
-0,46024436
-0,2417919
-0,16476937
-0,16604851
0,2234453
0,35926318
-0,41145527
-0,10664578
0,37993884
0,23800555
-0,10203449
0,23596635
0,19444345
0,08542634
0,13235681
-0,036385696
-0,17349274
-0,1286672
0,11149813
0,49208322
0,45688185
0,107679196
-0,15542616
0,49916488
-0,476705
-0,21902888
0,075796425
0,13107662
0,3183572
0,13028179
0,21455875
0,2501791
-0,20188709
-0,3032693
0,1652062
-0,068934426
0,06751509
-0,07855106
-0,10820886
0,23957677
-0,03108238
-0,38574946
-0,47315875
-0,037919026
-0,24828006
0,09672227
0,4243426
-0,002496142
0,49811623
-0,20254819
-0,32420343
-0,057993926
0,23894963
0,016549872
-0,30516973
0,37093648
0,21184683
-0,27210274
-0,17129193
-0,31065795
0,4025976
0,31172022
-0,47808018
-0,32347158
0,18311031
-0,11087866
-0,3129389
-0,36245146
-0,40328577
0,042676423
0,37715805
-0,12795164
-0,44618303
-0,35994825
0,47217134
-0,038941212
0,048372865
0,4125031
0,45457485
-0,23017615
-0,13663317
-0,49429986
-0,0039038379
0,19223486
-0,23602238
0,034797348
0,26142836
-0,3616026
0,2104102
-0,32446164
0,44751436
-0,1743347
0,14652848
0,48002574
-0,21411921
0,39042276
-0,368246
-0,2214533
0,25904796
-0,14115454
0,014534468
-0,3990792
0,19488233
0,15617195
-0,27414355
0,2221385
0,30130824
0,08537068
-0,34484807
0,074716605
0,08214135
0,16760361
-0,21638907
0,0120426845
0,14037073
0,08803748
0,043485172
-0,37928113
-0,42376745
-0,060182713
-0,43348527
0,3177859
-0,44387716
-0,48111776
0,2251212
0,054500997
-0,011673552
0,34334671
-0,16107503
0,43032697
-0,012140322
-0,42382547
0,36582932
-0,065261535
-0,16273206
0,2647442
0,4907159
0,47012988
0,43001565
-0,2740154
-0,37578043
0,01913363
0,2703433
0,20086932
0,4323576
-0,32360756
0,30638784
0,25002515
0,41306627
-0,018783167
-0,2753895
0,21501285
0,33833134
-0,10698503
-0,22131743
0,3291482
-0,3113053
-0,3931357
-0,45394334
-0,2671845
0,27952644
-0,4756294
0,33563504
-0,026321713
-0,4590607
-0,26607615
0,28063124
0,0020241037
-0,05139192
0,30860466
-0,10108116
-0,024095096
-0,17284338
0,06553149
0,33481812
-0,09618274
-0,21806303
0,16161738
-0,05465688
-0,40199324
0,17223112
-0,20425269
0,1034291
-0,07318713
-0,40877107
0,15789506
-0,11295097
-0,17483549
-0,3489838
0,24825709
-0,2964433
0,3222396
-0,1423273
-0,14096169
0,30888334
0,11746974
-0,4480182
0,4638018
-0,0020001675
0,4377589
0,32730597
0,1831246
0,37219155
-0,06047058
0,32087773
-0,1622229
-0,3042491
0,36787325
0,15962586
-0,22777264
0,4792264
0,3718347
-0,4119376
-0,3184997
0,19541764
0,36103222
-0,44038522
0,43548852
0,21785754
0,08936281
-0,48014984
0,02376249
-0,1928792
0,25893357
-0,19419865
-0,38785568
-0,423834
-0,45623177
0,2959736
-0,46746805
0,23122838
-0,12549594
-0,1388433
-0,13283232
0,21715823
-0,037576936
-0,33286154
-0,43427345
-0,25063607
0,41474992
0,37671828
-0,112061374
0,19797964
-0,1962734
0,15553284
0,32871902
0,2792117
-0,34286
-0,0795733
0,2538994
0,43159217
0,19647065
0,46419716
-0,31508833
-0,03355529
0,45910725
-0,223732
-0,18546827
0,4253254
-0,38643065
-0,030709453
0,4446518
0,0338163
-0,38659135
-0,2267116
0,10189245
0,015857585
0,40175876
0,43269315
-0,18317688
0,25531557
0,18310228
0,18345317
0,43832916
-0,19094053
-0,008778454
-0,36983693
-0,290144
0,15013218
0,3057155
-0,374823
-0,4502721
-0,35887903
0,39811558
-0,3044325
-0,4775199
-0,026804058
-0,37524498
0,053733654
-0,29806548
0,07331144
-0,44098464
0,2818082
-0,14780766
0,31466305
-0,34950995
0,03905363
-0,070279635
0,49334037
0,45040005
