125
20
-0,2751514
-0,20387527
-0,41678417
0,3888998
0,14549297
0,4176297
-0,18830588
0,39251912
0,3195306
0,119742304
-0,069206744
0,29771814
-0,11049032
0,4596233
-0,24599406
0,14353018
-0,35337973
0,20271908
-0,43186617
-0,46693426
-0,36098188
0,29886478
0,40817243
0,03810907
0,18173407
0,26983938
0,14210401
0,44515702
0,077032425
0,38113475
0,04694114
0,4352538
-0,41305748
0,094946116
-0,43183792
-0,005036912
-0,23230797
0,17200118
-0,14309025
-0,25931144
-0,22011806
-0,06543351
-0,10002216
-0,23193578
0,08193055
-0,18305197
0,4999274
0,33667073
-0,4016187
0,076346904
-0,1793035
0,33885196
0,33696148
-0,0005191162
-0,40975505
-0,27565947
-0,07499849
-0,16166645
0,08511385
0,3978551
0,34729287
-0,27328482
-0,051699094
0,4760994
0,1813159
0,0064915917
0,4744551
0,44450408
-0,09648024
0,039724592
0,3382493
0,4450818
-0,13101709
-0,18503205
-0,043461047
-0,38947707
-0,013123368
-0,038059853
0,079208195
-0,43504488
0,033314325
-0,3602337
0,37473205
-0,01800648
-0,30034462
-0,43137264
0,021798909
-0,02145197
0,22808447
-0,45560026
0,22998697
0,49432346
0,36734167
0,2595861
0,3970964
-0,2029299
-0,402494
-0,18848793
0,07015421
-0,43240675
0,24939911
-0,38946718
-0,120550156
0,25570595
-0,0054880986
-0,29569554
0,45214158
0,16771042
0,32746905
-0,038330056
0,14245328
-0,13021684
0,49360624
-0,38222846
0,3562353
-0,1681057
0,26037845
-0,22915617
0,42749077
0,04747725
0,4765854
0,44354755
0,30498093
-0,19372617
0,4619104
-0,28141287
-0,44819826
0,16275099
0,26932284
-0,40836352
0,11347848
-0,22227511
0,42394072
-0,22325449
0,12915747
0,14167339
-0,17084408
-0,31204623
0,29081863
-0,15572889
0,01861616
-0,43841547
0,2820776
0,24853012
0,18497798
0,48775497
-0,36940968
-0,2428195
-0,09082165
-0,26556244
-0,2515025
-0,06254883
-0,15118642
-0,42513055
-0,01602255
-0,26135173
0,0030640159
0,098646924
0,04117367
-0,03016999
0,35350874
-0,47130117
0,12561174
0,13923569
0,18678758
-0,28043097
-0,4893945
-0,014960678
0,06919651
-0,34600133
-0,20018582
-0,390626
0,09355547
-0,31431395
0,0922598
-0,2624188
0,31469786
0,24927211
-0,21938019
0,26016766
-0,041849155
-0,0077819396
-0,10144179
0,47088742
-0,12726735
-0,467286
-0,49757844
0,23070648
-0,16200548
0,004056092
0,29353932
0,23048648
0,149482
0,33073926
0,020451562
-0,28190038
-0,4763347
-0,20237713
0,002288582
0,36730906
0,39858156
0,23541965
-0,48733264
0,27224123
-0,46488643
0,3088644
0,4905724
-0,18726657
0,19299588
0,041267004
-0,045719262
0,24338639
0,37997895
-0,13173455
-0,43769217
0,047038924
0,09913227
-0,40571606
0,3950661
0,286666
0,4596625
0,07371398
0,08602671
0,32866505
-0,40761063
0,09185992
-0,24083622
0,2605895
-0,20062603
0,18783234
-0,23757988
0,06204456
0,1276645
-0,09968054
-0,35624328
-0,4446817
0,06556349
-0,07569194
-0,291219
-0,21118467
0,039075963
0,31467554
-0,45343235
0,36035645
-0,48196268
0,26511878
0,18850794
-0,40449288
-0,036867708
-0,14730035
0,058574975
-0,16696192
-0,17359757
0,07311878
-0,26667172
0,3737285
0,24787174
0,25334123
-0,42759547
-0,28598186
-0,4507898
-0,39486405
0,008127421
0,087434806
-0,47736478
0,20491071
0,453265
0,39497647
-0,17139912
0,22031139
0,021429537
0,45656934
0,24655487
-0,4697081
0,29190361
-0,024621647
-0,09632551
0,07948399
-0,35383087
-0,47193822
0,44207054
0,022195153
0,08558691
0,27931318
0,41762167
0,057491247
0,3944141
0,29361287
-0,23859237
-0,23348507
0,47685063
-0,48443896
0,2841994
-0,25159043
0,46551654
-0,40781966
0,073734604
0,14261027
-0,14934495
-0,48418605
0,46348172
0,005076661
-0,08602804
0,17056704
0,45457813
0,45763937
-0,15865716
0,46306488
-0,0033055393
0,17385142
-0,14224839
-0,15583774
0,28151795
0,08404032
-0,16239388
0,4853367
-0,3375485
0,24054307
-0,120614156
-0,38193974
-0,18669322
-0,4958758
0,3029513
0,2028494
0,066607215
0,33832565
-0,058833957
-0,48163125
0,054480817
-0,029794652
-0,31411704
0,45070493
0,26684812
-0,31818938
-0,10393625
-0,2674484
-0,22085394
0,29283366
0,04053204
0,45803103
-0,32900468
-0,18885483
0,397102
-0,4587194
0,36011022
-0,09699743
0,012123418
-0,32950035
0,076129876
0,38436937
0,02877433
-0,00021955576
-0,39243662
0,40805733
0,2396176
0,49791932
0,17281514
-0,08813095
-0,16291618
-0,015757982
0,06995715
-0,3563663
-0,21933869
-0,41067705
0,38183102
-0,13020316
-0,29266405
-0,43543917
-0,14717685
0,06424722
-0,3203837
0,06082761
-0,06819175
0,118890435
0,32564306
-0,25564927
-0,26238787
0,22467224
-0,43784788
-0,08463
-0,4070707
-0,35219866
0,23063108
0,32418427
0,32459408
0,2453155
-0,31857964
0,34442228
-0,28538495
0,056644484
0,36931977
-0,3871806
-0,18541645
0,35529637
0,34105825
-0,23058501
-0,23001365
0,065615416
-0,281733
0,024822852
-0,39342916
-0,08979021
0,3234621
0,07895431
-0,040548388
0,27787915
-0,3046827
-0,47313786
0,19053954
-0,15638441
0,4278625
0,25723183
-0,25392616
0,47024867
0,36019012
-0,22332917
0,43787342
-0,2140297
-0,15708269
0,22228347
0,43869868
0,24753977
-0,47929552
-0,3274953
-0,07058254
-0,19538334
0,32675633
0,21600366
-0,24464385
0,21634841
-0,037160005
0,41176233
-0,39477655
0,49622
0,49613553
-0,12677364
0,1048962
-0,43859088
-0,41083515
-0,29488572
0,3374741
-0,38101122
0,43639448
0,43069547
-0,05790492
-0,48478076
0,2372377
0,3218825
0,12908608
0,15348715
-0,18480708
-0,22338009
-0,29568702
-0,4668108
-0,3513909
-0,017021261
-0,343165
-0,07950691
0,4149301
-0,19697878
0,12962422
-0,22345863
-0,08108842
-0,22280475
-0,3040683
0,46329078
-0,22136053
-0,44442642
0,33136827
-0,052714966
-0,2816038
-0,30789575
0,4704365
0,37921536
0,46624953
-0,022338968
0,05956428
0,46726066
0,16378246
-0,39420325
0,0711972
-0,23806448
-0,4818895
-0,3571153
0,022448037
0,031335883
-0,41965744
-0,08405808
-0,19485867
0,37738454
-0,35977787
-0,41057435
0,3544114
0,21104981
-0,45589104
0,057795662
0,03580689
-0,21783336
-0,29072252
0,40657115
0,07112849
0,3013683
0,22783837
0,17149033
-0,18036847
0,052570697
-0,36874056
0,15995574
0,18899027
0,13945213
-0,05948103
0,39495268
0,29975584
-0,314587
0,058977854
0,30185542
0,14991347
-0,29397994
-0,44152194
0,011509343
-0,4107959
-0,22998808
-0,13799572
0,09647822
0,083987005
-0,4831634
-0,052908067
-0,47564957
-0,30133426
-0,016452428
-0,10396268
0,3206313
-0,04629749
0,30611312
-0,00051711086
-0,22377223
0,20770583
-0,24069157
-0,37638384
0,0016838849
-0,3916566
-0,00498858
0,2487741
-0,4940596
0,3282006
-0,43847018
-0,18280381
0,3633749
-0,101579785
-0,34740266
0,052902397
0,32072803
-0,046049144
-0,34523964
0,34531376
-0,056386165
0,36894923
0,008974306
-0,47561774
0,39122814
0,020631017
-0,29125297
-0,26998213
0,43398085
-0,04023289
0,37511542
-0,24574326
-0,29073092
0,16043776
-0,00711446
-0,38840672
0,13846447
-0,35212615
-0,07415343
0,2554206
0,43154043
0,46281376
0,46716443
-0,15945037
-0,4651145
0,24627484
-0,061062206
0,21222058
-0,005658592
-0,42869595
-0,46509916
0,12249044
0,100093685
0,27507594
0,14820103
-0,036466718
-0,48850265
0,00019252792
-0,23564515
0,038958862
0,39579928
0,41335478
0,023549067
0,26822707
0,035768237
0,3424822
-0,1798056
0,2011266
-0,47893733
0,18203244
-0,3624329
0,34843817
0,21984652
0,42591307
-0,019952307
-0,27555004
0,36990088
0,35453764
0,46323583
-0,3546266
0,192438
0,33558238
0,22974022
0,48471147
-0,38046363
-0,42356306
-0,22132012
0,025298407
0,4054595
0,4217241
