60
125
0,23068786
-0,47801217
0,3558152
-0,3598017
0,31709442
0,36146715
0,16956219
0,114286296
-0,45177072
-0,16537942
-0,31367862
0,0016634664
-0,35706648
0,033913124
0,4064953
-0,079624064
-0,35417125
-0,061462328
0,410002
0,31613493
0,34330752
0,04849799
-0,32436746
-0,10677754
-0,009004176
-0,18034582
-0,025030736
0,3935522
0,09503795
0,05729129
-0,22735818
-0,3715733
0,3224186
0,41366765
0,23250343
0,39512712
-0,11327233
0,053664684
0,18504064
-0,014205715
-0,42459682
0,427629
-0,36055717
0,044656366
0,034121837
0,44177946
0,23096083
-0,21868268
0,18336086
0,4396116
0,28199035
0,32965598
0,12866203
0,024305856
0,16447747
-0,2495398
-0,32707116
0,3234514
0,2661187
-0,4728624
-0,39352727
0,47732538
0,38819945
-0,43370917
0,45093724
-0,013932734
-0,015171773
0,30597818
-0,37238118
0,44770917
0,3119628
0,4387435
0,25221792
0,04336802
-0,22641163
-0,49596024
-0,11324239
0,17238308
-0,3679028
-0,024058333
-0,2403777
-0,21859981
0,09773176
0,16062444
-0,28863204
-0,48151565
-0,18087779
-0,26188388
-0,2798559
0,4880388
-0,30914947
0,31226394
0,44912502
-0,2576307
0,096572265
0,38707092
-0,17308353
-0,18552762
-0,35298225
-0,07690942
0,26677102
-0,14559121
0,39794338
-0,46736756
0,4821218
-0,44882643
-0,3879439
-0,31476042
0,22972931
-0,3830753
0,0017478504
-0,036015056
-0,36782295
-0,1893943
-0,3031137
0,3114947
0,40588328
0,25315857
-0,35485628
-0,20795555
-0,36037394
0,3217518
0,2730196
0,12581363
0,15074788
-0,3975894
-0,08205935
0,08389369
0,042724803
0,47236422
-0,43443194
0,078400135
-0,13960303
0,047752865
-0,3928682
-0,016033804
-0,14863218
0,4130342
-0,27370185
-0,073978834
0,2689408
0,0285286
0,49441624
-0,37765744
0,1103185
0,4513917
-0,14056939
0,46345916
0,430384
-0,3586517
-0,08661694
0,23143186
-0,036229376
-0,025165763
-0,18208505
0,27284664
-0,32210618
0,28322214
0,074405126
0,23684168
0,4208054
0,15966845
-0,21533498
-0,4432808
0,36138
0,32284853
-0,14834136
-0,29380965
0,09788909
0,49597615
-0,2019609
-0,38013464
-0,48614642
-0,1288245
0,4127634
-0,37665096
-0,3544154
-0,0701591
0,07888295
0,10276918
0,35088143
-0,33439916
0,37563005
-0,09071944
0,29403535
0,46441847
0,2850128
-0,4398194
0,23157105
-0,10940346
0,05034756
-0,21563625
-0,025802236
0,4497623
-0,30888176
0,4219625
-0,42556128
-0,17716537
0,45524943
-0,27782896
-0,42268744
-0,20719354
-0,17735875
-0,01882546
0,3345538
0,41564715
-0,07191933
-0,4593362
-0,25426242
-0,0380206
-0,14082855
0,053990975
0,23516941
-0,22427037
0,35595146
0,20670824
-0,08806883
-0,41838902
0,022409417
0,26071954
-0,35597005
0,2588644
-0,39934132
-0,23186427
0,066187814
-0,251143
0,28327748
0,24485418
0,41897336
-0,13899653
-0,08231715
-0,09940031
0,012136282
0,19273086
0,044091355
-0,17357574
-0,34234232
-0,44587696
0,35673165
-0,37497392
-0,20302542
0,078563154
-0,14778475
-0,025389904
-0,08753571
0,031263538
-0,49969804
-0,29517585
-0,2644109
0,48372284
0,0015750545
0,0031374851
-0,0066514933
-0,011263205
-0,27594063
0,18690608
0,09322295
0,0030443803
-0,011256758
-0,13555872
-0,2727336
-0,3823154
-0,21276057
-0,30186725
-0,094055586
-0,09970784
0,45725593
0,05078659
-0,36685857
-0,35690358
-0,3371968
-0,23875391
0,32051605
0,2081775
0,04289401
-0,48608905
0,33132342
-0,19473733
0,24551176
-0,14565854
-0,32936326
0,0989274
-0,32647505
-0,37815642
-0,3034779
0,36717653
-0,07328591
0,30636308
0,19779217
-0,2261757
-0,064565636
0,14283746
0,34368137
0,38096255
0,29793373
0,29318377
0,24396512
-0,329559
-0,2658177
0,40324166
0,40709084
-0,4546633
0,14265254
-0,4826372
0,005163675
-0,22677843
-0,051377397
0,34417278
0,12083483
-0,43434554
0,09788424
-0,38644853
0,08495726
-0,19000116
-0,3858124
-0,43461996
-0,078274965
0,027035022
-0,44772467
0,40203488
-0,12625155
-0,23935439
0,09964083
-0,17339803
0,48046175
0,2065778
0,068813965
-0,13935985
-0,14168628
-0,15672731
-0,21880871
0,48025492
-0,17828836
-0,36526784
0,39000997
-0,15187855
0,472978
-0,35536173
0,09126729
-0,4718382
0,114679836
-0,49622503
0,28451422
-0,3844675
0,104145005
-0,30127048
0,45019704
-0,2683772
-0,12913658
0,06658756
0,115395926
0,33372438
-0,33934373
0,2500119
-0,37723026
-0,45640495
0,12670298
-0,2965856
0,15839903
-0,041849077
0,42918918
-0,2722254
-0,14395703
0,040818866
0,012881276
-0,20212941
0,45782655
-0,3527197
-0,3770581
0,059216965
0,47174105
-0,11354415
0,18461193
0,020289266
-0,26232836
0,341575
0,20411497
-0,41878504
0,38542143
0,48510215
0,08468328
0,17378607
0,4058249
0,13622652
0,18122832
-0,082052015
0,34335274
-0,24386247
0,06890176
0,24561515
0,36233553
0,44149652
0,28672764
-0,44311592
-0,15073925
-0,06393671
-0,41775706
-0,38519073
0,012716683
-0,3771952
0,22087154
0,3604247
0,029775938
-0,21247645
0,05682471
0,3543355
0,095671274
-0,14106275
0,26125744
0,41549945
0,23390208
0,13111022
0,008287855
-0,26140326
0,21586043
-0,21374415
0,46980894
0,14680271
-0,19224188
-0,00057025277
-0,08746593
0,48062873
-0,010884575
0,4992239
0,09976904
0,13316867
0,20929517
0,42185605
0,15901692
0,2430155
-0,14598657
0,34405953
0,17627144
-0,38889554
0,04016021
0,17095816
-0,007953568
0,38539687
0,15503469
-0,088183165
0,43074837
-0,19925699
0,1283316
0,075856134
0,35034877
0,38279676
0,08266705
