60
125
-0,037864067
0,25503597
0,0056001362
-0,00963285
-0,0052755913
0,42989787
-0,0023569872
-0,033201873
0,11989977
-0,010259382
0,0046098027
0,015128597
-0,015611726
-0,032704934
0,3429029
-0,0033880556
0,0118862
-0,034105964
-0,004844393
-0,032076705
-0,016465552
0,024363814
0,22807544
-0,005515746
-0,023905091
-0,026714724
0,014394242
-0,017635863
-0,089835
0,002597555
-0,006149489
-0,019636778
-0,033022813
0,4761956
0,47565183
-0,0045431857
0,32263353
-0,007952023
-0,034205854
-0,11178694
-0,037493616
-0,023363488
-0,0012242986
0,0007205497
-0,007970298
-0,008636704
-0,018271782
-0,418098
-0,03814811
0,008453037
0,0067069656
-0,036479153
-0,02493024
0,24541624
0,007460454
0,27999744
-0,0540722
-0,0020907917
0,002001212
-0,0038829446
0,0027993037
-0,011972712
-0,009679726
-0,013727527
0,16767894
0,01683378
-0,009146819
0,31557965
-0,006543261
-0,017382292
-0,0005615717
-0,010961933
-0,0026885907
-0,017349983
-0,0018288329
0,0005393893
0,016790267
-0,036569413
-0,012707176
0,008687438
-0,012046818
0,028318934
-0,013042829
-0,0042077596
0,0037304794
-0,017785545
0,32675558
0,3196325
-0,006977618
0,15243751
0,0047025112
0,14104962
-0,013584783
0,018811986
0,45751646
-0,018517911
-0,046299003
0,0064885262
-0,046786554
0,02117379
-0,42135763
0,0025021592
-0,3407752
-0,0036425206
0,270282
-0,016554043
0,017260611
0,34900144
-0,03690207
-0,0028542907
0,011420383
-0,037006266
-0,0017334686
0,009701754
0,0057171886
-0,20464174
-0,05294399
0,01831655
0,02427575
-0,0126935905
0,06768431
0,010091923
-0,0527082
0,04929514
0,34768185
-0,010316509
-0,03258524
-0,004852423
0,03043485
0,0109341685
-0,07058987
0,00028042408
-0,051700477
0,033934824
0,016056625
0,0024131841
-0,04730228
0,00856826
0,012636187
0,030579144
0,028424386
0,026974974
-0,070302494
-0,26063406
0,12565759
0,011698158
0,3242276
0,003642249
-0,046002142
0,18273348
0,17979702
-0,31498092
0,024706926
-0,032204915
-0,055969432
0,00710076
-0,038322657
0,016688012
0,031601187
-0,013604949
0,0019079978
-0,0008916429
-0,030857118
-0,0002932003
-0,001389141
0,023848098
-0,19238582
-0,020759726
-0,017991036
-0,03881005
-0,015499751
-0,020100094
0,47534814
-0,03624499
0,026715968
-0,010977508
0,026690677
-0,011258204
-0,06803833
0,035237946
-0,018236503
0,008396238
-0,10480076
0,0128571205
-0,006661
-0,024784958
0,2368186
0,37832788
-0,013312692
0,017768774
0,005181194
-0,12718305
-0,0024852431
-0,0003747028
-0,011726644
0,000413549
-0,007626239
-0,15954554
0,03000939
0,03219981
0,027837858
-0,015271539
0,46719807
0,009713372
-0,027850244
-0,007975717
-0,013004605
-0,013334765
-0,40171984
-0,015600191
0,01882181
-0,036978267
0,36487973
-0,002720362
-0,014667815
-0,22717953
0,029383002
0,1943703
0,012556005
0,01665084
-0,03346215
0,3941075
0,29784048
-0,027028687
-0,019304369
-0,0032204834
0,013752869
0,01981887
0,039064266
-0,051745407
0,030206127
-0,0007217177
-0,029434448
0,070790336
-0,44991007
-0,009886193
0,0024661077
-0,005452122
-0,011129775
0,024218252
-0,020937268
0,0042156517
0,0012781961
0,008987479
0,02704115
0,006224025
-0,0012694114
-0,015873913
-0,020191636
0,11981318
0,004949512
-0,43174034
0,01204711
0,025774846
-0,029104492
0,037508428
0,040100135
-0,01502725
0,018708188
0,0051346426
0,006059311
0,0064224484
0,014779503
0,01236468
-0,038366597
0,0021296502
-0,40758276
-0,4857127
-0,013871772
0,031861413
-0,005378102
0,0016067198
-0,035412498
0,025512138
0,040241417
-0,0055888863
0,0417528
0,0010233365
0,01697202
0,015779011
0,12944876
-0,02883761
0,037203945
0,035632387
0,0023144085
-0,36781833
-0,0075231018
-0,0014726558
0,0047412007
-0,0064312164
0,0104433065
0,017681602
0,015318895
0,0110586295
0,028097875
-0,3660214
-0,048996296
-0,008316703
0,47013983
0,037544046
0,49214733
-0,013220811
-0,016713329
0,013823732
0,0041460013
-0,021678695
-0,008081861
-0,040213395
0,028318314
0,0075679985
-0,004762187
0,015526662
-0,031750116
0,0035810377
-0,0015022745
0,012232976
0,001971893
0,0021208574
-0,0032712852
0,0016449975
-0,006378386
-0,019587744
0,17321865
-0,015063887
-0,013391334
-0,0099399835
0,027013443
0,017177487
-0,027249847
0,021670647
0,015557332
-0,0019059316
-0,026761655
-0,04249711
0,018372603
-0,00042113476
0,25887993
0,005933031
-0,00135621
0,015213778
-0,05205651
-0,017280031
0,01076074
-0,01512396
-0,38767117
0,0015719008
0,010430643
0,43569416
-0,010405307
-0,018624341
-0,06123595
-0,0110268695
0,00087354326
-0,51799846
-0,22130579
0,006173147
-0,024789741
-0,008249592
0,012816041
-0,00043001055
-0,02102743
-0,028132115
0,010603513
-0,022959782
-0,020868829
-0,024708802
-0,0031630986
-0,021648034
0,004509024
-0,027557902
0,020172985
0,39024758
0,008211645
-0,020252
0,0043045594
0,003997011
-0,021940805
-0,0022276537
-0,008844765
-0,026026264
-0,0037530707
-0,012804899
-0,33517942
-0,03875677
-0,005187351
-0,004165975
-0,004819636
0,27631742
-0,0128148515
-0,03785091
0,24217978
-0,008210021
0,47394508
-0,012932773
-0,0104765585
0,37094164
0,018748336
0,022382094
-0,06987094
-0,22892526
-0,00960561
0,0033583243
0,35577127
-0,025539614
-0,0063313763
-0,001048557
0,0023966704
-0,009376794
0,016710842
-0,0001823639
0,020737046
-0,020748096
-0,026854523
0,08059518
-0,04608869
0,004759824
-0,0036568872
-0,024069542
-0,0075599714
-0,018895209
-0,040818628
-0,006766784
-0,02987102
-0,0050642197
0,0028554269
0,02831578
-0,026333842
0,032380003
0,0006553539
-0,009008515
-0,010126809
0,023343531
-0,0055972263
-0,014595012
0,030356735
-0,0032401946
0,0019426001
-0,008186756
-0,12978438
-0,020246446
0,5080161
-0,41549364
0,002836983
-0,042150747
-0,011828141
0,0337571
-0,024392372
0,0069287424
-0,0059314985
-0,026891071
-0,024629734
0,03690213
0,0058427644
0,007991066
-0,16391432
-0,0024370041
0,031663977
0,031589296
-0,05060404
-0,024734132
-0,02226389
0,045654256
-0,030765278
-0,03033549
-0,021510314
-0,019384213
0,015631963
0,07228856
0,009022683
0,001601036
0,008448077
-0,021785144
-0,01744435
0,4749222
0,0069164108
0,014382296
0,01132221
-0,004262008
-0,009739044
0,002538161
0,036652084
-0,00182078
0,4407095
0,0013591937
-0,010723407
-0,024059154
0,0110939555
-0,008426065
0,005809817
0,045170322
0,02033468
-0,015871594
0,008254497
0,309914
-0,007280631
-0,0038505064
-0,031250976
0,010543769
0,012850703
-0,1375838
-0,00046071154
-0,004249763
-0,053981908
0,05443514
0,0017984981
-0,029349197
0,45506656
-0,014468252
-0,112347886
0,014594103
-0,016013643
-0,021182202
0,010568274
-0,0037591702
-0,027855808
0,0066832984
0,0048349486
-0,007284704
0,04417256
0,022374382
-0,004926851
-0,0065943743
0,010483479
0,46037182
-0,0060583283
0,022456149
-0,012925086
-0,0052932394
0,012401796
-0,016125135
-0,003282826
-0,008038929
0,0077581564
-0,0034536188
0,03550809
-0,033929814
0,010389014
-0,030617576
-0,0011695011
0,00026488467
-0,012286987
0,28126314
0,01307765
0,0027934941
0,21163799
-0,00049720437
-0,017258922
0,0008673313
-0,37890533
0,00048349155
-0,022056958
0,013079128
0,12374981
0,38504428
-0,03348618
0,002583235
0,012111162
0,29332224
-0,009644614
-0,0018918142
-0,03598836
-0,011080581
-0,0073963096
0,0011868805
0,48476684
-0,003542944
0,0012392044
0,38298163
0,00020810786
0,008746765
0,0037870333
-0,25731575
-0,24501435
-0,000100100675
0,30564448
-0,010248221
0,011868879
-0,023084493
-0,007918868
0,0017149063
0,00069814606
-0,014580837
0,004728884
-0,013263184
0,46004215
-0,019527048
-0,010510855
0,20147942
-0,023028295
0,006017453
0,0027948532
-0,0008861009
0,0029789652
0,0009940023
0,028468065
-0,03315859
-0,020018395
0,0065865964
0,013963807
0,0064155245
-0,009478139
-0,008125314
-0,0088382745
-0,022011459
-0,34865487
0,020931967
