125
20
0,018735798
0,0024872215
-0,007047024
-0,01748572
0,034709524
-0,08487055
-0,011327746
0,012925188
-0,018091472
0,010419131
0,22369607
0,044494208
0,009686929
-0,032401815
0,0067342278
0,06061338
0,031814713
-0,0022223003
0,061289158
0,031015959
0,06192647
-0,035293333
0,2581574
-0,00520508
-0,027103934
-0,038841
-0,02385384
-0,0035786135
-0,02157436
0,44138193
0,009183955
-0,0381696
-0,041805144
0,00086658733
-0,0065200496
0,0043069352
0,0463563
-0,0057369145
-0,024244439
-0,02085073
-0,012759603
-0,01367021
-0,03976589
-0,013351236
-0,07038927
-0,017616145
-0,4746992
-0,010606432
-0,024471736
-0,2312562
-0,15878238
0,008994651
-0,013988525
-0,057017606
0,01818449
0,0072865775
0,030195575
0,046833366
0,0145145925
-0,04232724
0,017791312
0,014817418
0,059013776
-0,007596717
-0,4405411
0,0048450837
0,06738223
0,40713543
-0,06756582
0,032268506
0,003647099
-0,03640712
-0,018881682
-0,108603284
-0,010045696
0,03977485
0,23634094
-0,20105396
0,013466753
-0,059938904
-0,042585373
-0,012547752
-0,021348907
0,01127364
-0,026823139
-0,034631584
-0,0025424433
0,0044858083
-0,4422348
0,30547175
0,0039140196
-0,39337116
0,012144625
0,022425799
-0,023035416
-0,044508852
0,5391552
-0,0076718214
0,005690757
-0,019775838
-0,019422267
0,0015970265
-0,03366981
-0,024997737
0,006947727
0,032986913
-0,24479339
-0,009475701
0,067409165
0,009562433
0,017873118
0,0016555593
0,28918344
-0,022686293
-0,0020505718
0,017522736
0,031034512
0,03395038
-0,05086253
-0,011107597
0,31970066
-0,00740121
0,009197766
0,41152677
0,32609525
-0,29163936
0,0018662028
0,0036864
0,05967432
0,01109776
0,006220786
0,013811554
-0,42293218
0,022621246
-0,01905344
-0,015340656
0,032983847
0,026391866
0,018595187
-0,011319843
0,030046485
0,02758706
-0,027199525
0,06102697
-0,050632633
0,016881926
0,044073757
-0,024978658
-0,0667849
-0,06607388
-0,0020270692
-0,037789073
-0,004179617
0,008361899
-0,01186244
-0,16369438
0,0053620553
0,04353749
0,038835146
0,014667228
0,17863683
0,071669005
0,037844557
0,035777777
0,03591496
0,02671264
0,17905846
-0,0140358135
0,017309805
0,37599692
-0,37570944
0,006083127
0,04122562
-0,0007803751
0,028783439
-0,060564227
-0,007801638
-0,30019164
-0,004687282
0,34707862
0,0044685532
-0,0093001155
0,0005694458
0,0017504381
-0,46788627
0,18116394
0,032912854
-0,024738384
0,010437642
-0,029110726
-0,18287173
0,1228318
0,027630277
-0,012834407
0,05482508
0,039569873
-0,038723547
0,028648676
0,014680874
-0,020431517
-0,056399263
-0,023950867
0,018280441
0,055947557
-0,05553812
0,15632075
-0,4138657
-0,022399928
-0,13377422
0,046373315
-0,001589738
0,055388182
-0,05945234
-0,009223947
-0,21938689
-0,046705864
0,011440857
-0,0067093973
-0,012335572
0,3626758
-0,048314128
-0,34449247
-0,024862872
-0,019422809
0,041168913
0,0095689995
0,053453617
0,00031034683
0,058714177
0,14644073
-0,37809518
0,024573565
0,021276416
0,059475534
0,007025985
0,015766418
0,018481964
0,0018904362
-0,03963969
0,019928606
-0,048984136
-0,010452834
0,045813724
-0,027197165
0,01751691
0,028004957
0,25765455
0,03177395
0,060807995
0,27177614
-0,07962593
0,15464272
-0,020921184
-0,020245241
0,016257912
-0,024612553
-0,009471107
0,45801443
0,049955163
0,20622045
-0,043430068
-0,45866355
0,029034635
0,05073594
0,27217597
0,012316675
0,015570506
0,016054612
0,09777055
-0,4719221
-0,28393355
0,004959839
-0,0012559871
-0,005834258
-0,025221063
-0,043150198
-0,041740548
0,00533201
-0,006885432
-0,022155192
-0,049233094
0,01616391
0,002616097
0,012909457
-0,025854949
0,019867226
0,025890792
0,014856994
0,30109927
-0,022764312
0,014352226
-0,04446137
-0,010185945
-0,028407784
-0,10257548
0,0058663148
-0,022555873
0,020727579
0,44616142
-0,008514072
-0,025685498
-0,017304005
0,0024797644
-0,025092851
0,031381257
0,34733832
-0,0142629
-0,0013879656
0,0637366
-0,031241976
-0,047374267
0,2907408
0,07713192
-0,44121215
0,024366328
-0,012437853
0,004622919
-0,037051182
0,04803339
0,0031567854
0,022575527
0,12525684
-0,028764049
0,1811534
-0,002710453
0,042941008
-0,038456555
-0,3872462
0,04487697
-0,02316292
-0,03835982
0,034642845
-0,03519022
0,012529108
0,024101352
0,45745078
-0,0033109202
0,20142525
-0,021677343
-0,027755272
0,0066354894
-0,006940925
-0,42708015
0,020868815
0,0010364713
-0,062796555
-7,248754E-05
-0,3551152
0,03146527
-0,012624479
-0,0028381571
0,17349899
0,03997717
0,1867217
-0,13932794
0,012354043
0,0029511533
0,02474306
0,0034091836
-0,01307387
0,024349455
0,03784136
0,0069494382
-0,022945866
0,0057319123
0,026049113
0,023857746
0,020819066
-0,007569471
-0,019867033
-0,13960472
0,022129245
0,017336143
-0,019332048
0,017442195
-0,048887204
-0,02193147
0,025079431
0,07247593
0,040857974
0,012749387
0,005892438
-0,44849765
-0,00034381237
0,011076275
-0,02451958
0,013785375
-0,00027088728
-0,34565333
0,004477399
0,35752973
-0,060007162
-0,086366445
0,04036372
0,008669429
0,08236663
-0,0044657723
0,027660165
-0,00029991416
-0,011317733
-0,02709958
0,04145154
0,04183254
-0,011914981
-0,0032291259
-0,065548345
-0,237802
0,012080071
0,00049921
0,0030294892
0,04621195
-0,0016448718
-0,024951221
-0,011044666
-0,00932705
-0,012640574
-0,044238087
-0,020288568
-0,26685214
-0,026275331
-0,008394725
-0,0013237853
0,31724557
-0,015625345
-0,0063316715
0,007237764
-0,0034760693
-0,0061986656
-0,04393461
0,061752982
-0,019687284
0,015877835
-0,001595991
0,012043593
0,37225062
0,009132062
-0,46549162
0,020355001
-0,023887731
0,47264874
-0,14347844
0,04298346
-0,012421025
-0,056703534
0,01199785
-0,0073738885
-0,006803897
0,011471748
0,045327824
0,051767997
0,016251728
-0,46971214
-0,024834158
0,0116720665
-0,04916431
-0,041080803
-0,06695761
-0,03166122
0,009971612
0,09285995
0,04578796
-0,3116665
-0,033845123
0,00897056
-0,014549431
0,035516944
0,013635047
6,21027E-05
0,0034087081
-0,05012293
-0,023065317
0,015913194
-0,04071125
0,0075561055
-0,0025618868
-0,38781527
0,004090249
0,01403562
0,017137883
-0,019533817
0,022548491
-0,029562272
0,048835628
0,04583693
-0,034109544
0,044619963
0,009776775
-0,20435454
-0,021613857
0,0237231
0,05009724
0,025621496
-0,40333545
-0,001758849
-0,023330048
-0,0035774491
0,009852286
-0,27988276
-0,10907384
-0,042319573
-0,040411785
0,005291934
-0,3163261
0,022137554
0,051226106
-0,012474202
0,4430521
-0,040986057
-0,03793509
0,4327623
-0,012281588
0,032656133
-0,30036455
-0,074447975
-0,050837938
-0,022542136
0,0031181949
-0,03978764
-0,39530885
-0,01948133
-0,0016267098
0,0047105774
0,37808213
-0,021327496
-0,0130455
-0,0039294856
0,037063573
0,0024724412
-0,056908514
0,03228667
-0,020984499
0,003142867
0,01798767
0,014694814
-0,03688431
-0,05159079
-0,003505999
-0,03727349
-0,04712128
0,00019600405
0,059345514
0,00550351
0,0292672
-0,0069214427
0,42627037
0,0717593
-0,019080574
0,029875021
-0,0048086285
0,0054598907
0,075054176
-0,021263486
0,0029196807
-0,08156918
-0,015519369
-0,0026796109
-0,051206835
-0,031559158
0,0023768775
0,052134376
-0,0152823785
0,05175053
0,2117342
0,050020237
0,1681972
-0,06117292
0,012440108
-0,007905639
-0,027491115
-0,039992087
0,02908785
-0,015255908
-0,18084179
-0,024835734
0,00800619
0,045207046
0,012156158
-0,010064975
-0,011388354
0,40127522
0,080910966
-0,023590848
-0,0017963769
0,043853756
-0,036662713
-0,0030009008
0,010817044
0,064995654
0,033100415
-0,015304241
0,010154138
-0,012066629
-0,070066795
0,013694201
0,04488187
0,008967684
-0,010449208
-0,025253177
-0,013327221
-0,050970975
0,0344034
0,004883969
0,12814467
-0,03814086
0,008548667
-0,049701523
0,012692972
0,01707897
0,003546729
0,023666954
0,23526053
-0,043015074
0,4493197
-0,0054280977
-0,019828064
0,007300969
-0,027386481
-0,012424595
0,020625973
-0,28873962
-0,06648356
0,014037035
0,044158317
-0,0013333058
-0,038993664
0,012959882
0,039296485
-0,0034339912
-0,0049792333
0,009330472
0,20702109
-0,010358486
6,008311E-05
-0,30923292
-0,023115564
-0,0042591626
0,011641821
0,0027462407
0,0020862792
0,020484168
0,014901866
0,010200417
0,0334253
-0,49166596
0,035297073
0,0024024013
-0,0047940193
-0,106879205
-0,027611976
-0,03501778
0,029213604
-0,016323071
-0,0067318087
0,0012864165
0,02174732
-0,032938607
-0,02030604
0,024102284
0,02639898
-0,026839895
0,0076700374
0,43850064
0,026633922
-0,0058266395
-0,008255928
0,006233005
0,01653336
-0,007487933
-0,009915449
0,03349417
-0,00048458413
0,008958841
0,016003793
-0,014341412
-0,018124236
-0,021300742
0,016807228
0,36777166
-0,037252124
-0,0026543855
0,008957319
0,0014877688
0,044608936
-0,10422351
-0,053538576
0,013974872
-0,004037589
0,0029627744
-0,0007036899
0,02731682
-0,021577364
0,015074158
0,011340348
-0,022882517
-0,004571167
0,01281362
-0,16509828
-0,0047985977
-0,0046951408
-0,002915036
-0,2542912
-0,025994908
0,30151048
-0,008571056
-0,049241256
0,13628677
0,016892772
-0,24552535
0,40049794
0,011155475
0,027868489
0,035285976
-0,030057414
0,007979589
0,0043165935
0,11702673
0,012499448
0,032597367
0,040793516
0,014197132
-0,40564305
-0,034518123
0,41245022
-0,034363486
-0,014348934
-0,0017851883
-0,0076779174
-0,00014402585
-0,010025697
