125
125
-0,021283522
-0,0036421989
0,015836302
-0,004100475
-0,0047727227
0,48759001
-0,00041902362
-0,020516519
0,29006943
0,010605178
-0,30115864
0,002159191
0,006333784
-0,007980227
-0,015259937
-0,415664
0,00045606898
-0,007827383
0,005778157
-0,012867469
-0,0068611368
0,003197021
0,4164877
-0,419149
-0,006429206
0,012828205
-0,39186996
-0,0060296445
0,003999474
0,21842334
-0,00901717
-0,00079211086
0,016568925
0,26723704
-0,086682335
0,0018199701
-0,0018807421
-0,006835575
0,29293412
0,00015424812
0,004114294
-0,014759853
0,019420221
0,007086309
0,008889508
-0,024566095
0,020945136
-0,34149066
-0,012019967
-0,47820738
0,08821223
0,0036034656
-0,0036837829
-0,0035991056
-0,0025700063
0,0009523072
-0,008146853
0,0016572814
0,0065020802
-0,27274147
-0,014692867
0,23136468
-0,004331956
-0,008904478
0,0042092614
0,008980925
0,26437208
-0,0065393285
0,0085571185
-0,007717468
0,0062723793
-0,042076204
-0,010478483
0,004585525
-0,004556924
-0,009376667
0,04089073
-0,0095678065
0,0009075027
-0,0075293416
0,006491444
0,014595186
-0,003916193
-0,011181682
-0,0046117804
-0,006690837
-0,0071350383
-0,008078794
0,0036759055
-0,001209104
-0,007660409
-0,0036963453
0,003806349
0,013580999
0,0148723675
0,0012567689
0,0010739825
0,007725511
0,0033418208
-0,008109387
-0,0052687987
-0,012450955
0,07694712
0,00023726544
-0,001168074
-0,0071302745
-0,2516171
0,012675043
0,19543867
0,0107695805
-0,0184029
0,026307667
0,0077988803
0,004721498
0,42274895
-0,013310637
-0,017958846
-0,3684742
0,0035576734
0,010633248
-0,0010656383
0,0042552096
0,010047884
0,005560854
0,1570404
-0,02206533
-0,012474826
0,007920321
0,03472047
0,44650128
0,024135148
0,07425721
0,01072975
0,009014352
0,20155303
0,002814054
0,0020400214
0,015248285
-0,016154299
0,02360719
-0,0032841961
0,005104962
0,15136012
0,44867322
-0,009059569
0,014809177
-0,001250553
0,04145352
9,125714E-05
0,007218448
0,002778886
-0,016334988
0,00012724426
-0,005158556
-0,47018754
0,016698275
-0,020917118
-0,4516705
0,43256435
-0,016877284
0,105067655
-0,024491861
-0,31833375
-0,016702536
-0,00094728393
0,44182318
0,456663
0,015859704
-0,40539414
0,02044605
-0,012264607
-0,011727046
0,005369191
-0,0036866274
0,09314474
-0,009468591
0,0031571442
0,02347844
0,022257553
0,007666822
0,010073147
-0,08530194
0,0068376707
-0,010650156
-0,0015430757
0,018712414
-0,2660278
0,015438836
-0,016222294
-0,39179397
-0,18897858
-0,0040912083
0,02230346
0,019931668
-0,0028529246
0,00399866
0,009288498
0,001613561
-0,012961596
-0,01773621
0,0015161298
0,011893688
-0,016794542
0,01689961
0,023154946
-0,0007297983
-0,45671305
0,012388101
-0,028657015
0,0061583477
-0,0056526316
-0,03017438
-0,05348793
0,0026851417
-0,13221316
0,002821455
0,0017117525
-0,0064894874
-0,020251602
-0,014091962
-0,009962804
-0,00024461257
0,021578554
-0,000993608
-0,0030884927
-0,007474467
-0,0008886159
0,008282033
-0,010168787
-0,0023904075
0,006777531
-0,46104178
0,005700251
-0,004824694
-0,28962472
-0,006563505
-0,016721165
0,012292406
-0,011415687
0,4734625
-0,21104917
0,012904624
0,03895194
0,005323581
0,03257454
0,006880052
0,027356917
0,002428561
-0,44740862
-0,028823927
0,16195248
0,0011498549
-0,049582113
-0,00065212057
0,012779732
-0,012880237
-0,00029493356
0,013557086
-0,033320528
-0,013345426
-0,00059322297
0,02576881
-0,04336854
0,008759133
0,02066124
0,009527859
-0,017802672
0,37941387
-0,4736617
0,01065796
0,008349049
-0,013384003
0,012254582
0,22784953
0,008943017
-0,0055081104
-0,022171203
-0,011129744
-0,011830933
0,04224376
0,02079093
0,024560153
0,0035475122
0,018197864
0,02090581
0,023078565
-0,014060023
-0,017436575
0,03003847
-0,02752558
-0,4833798
0,0028631142
-0,0036039238
-0,025072109
0,011989589
0,006516635
0,011594126
-0,027590282
0,008064434
-0,00054549513
-0,013933746
-0,011008543
0,0035675887
0,024669388
0,022155108
0,0063288435
-0,026635453
-0,010853337
-0,0036729132
0,006427958
0,0005250806
0,0022174374
-0,16347846
0,010722322
0,009585854
-0,0036888844
-0,008196512
0,0005859874
0,0015457498
0,0097616585
-0,024572624
0,26328522
0,0039056684
-0,048606794
-0,013630573
-0,45895886
0,0064498284
-0,002840247
0,005377301
0,0004059199
0,016275149
0,016640862
0,39445028
0,006305933
0,010723868
0,017549055
0,0007678674
0,00674409
0,39307946
-0,009729773
-0,0076316074
-0,00883274
0,012990921
-0,24080558
-0,013861152
0,027844993
0,02463347
-0,01289053
0,15507014
0,020069288
0,008707015
0,010611871
0,005657961
-0,02219289
0,026713155
0,024078893
-0,002070675
0,009149951
0,016503181
0,0034174
-0,007865334
0,0034977815
0,007171793
-0,0048205233
-0,030984635
-0,020756487
0,018274337
0,020682711
0,0024833654
-0,017741065
0,005049926
-0,19635946
-0,018821124
0,0004242806
-0,011481971
0,04669587
0,0044716406
-0,015211009
-0,45331854
-0,0009943978
-0,19643055
-0,009709345
0,17291996
-0,0077904
0,0049470533
0,30376878
-0,003292912
0,02558532
-0,02259872
-0,014493792
-0,0020705669
-0,006416465
-0,0023419124
-0,50897926
-0,15394922
-0,004400061
0,0046531996
-0,020965362
-0,0077877934
-0,4076702
0,046880696
0,07715124
-0,00037381495
0,0035210457
0,0011928072
-0,025387751
-0,00027440782
0,016226485
0,0075045014
0,012070467
-0,019113524
0,012737671
