125
125
0,2990542
0,22048968
0,4704637
-0,07557872
0,41417408
0,23883414
0,106229424
-0,061071455
0,24678195
0,17343432
0,2249853
0,38976735
0,19352174
-0,38147163
-0,3572805
-0,028968364
-0,11040655
-0,28815034
-0,45035547
-0,3482594
-0,06385121
0,016175807
-0,3045388
-0,032503307
-0,07183975
-0,051754206
-0,06303951
-0,2778353
-0,08928615
-0,3700533
-0,26956397
0,32046527
-0,3626149
0,24192435
-0,13133594
0,26308227
0,396953
-0,40396273
-0,40552294
0,3102424
0,03800732
0,38063294
0,2404812
-0,3312158
0,24045634
0,14493507
0,11957508
-0,113168955
0,17741704
0,14755738
0,051900506
-0,17654157
0,23461908
0,45235574
-0,16116297
0,47094154
-0,015559673
-0,3497926
0,0020865798
-0,24671164
-0,14710835
-0,42051762
0,03873676
-0,47390974
-0,25506598
0,15690327
-0,010619611
-0,26288855
0,0054113865
0,09549993
0,07523006
0,22106308
0,2334218
0,13031715
0,12109494
0,29697955
0,115086734
0,03755206
0,3390773
-0,46778896
0,11572933
-0,13069013
0,3588423
-0,05393064
0,00520283
0,1364938
0,2615
-0,098317474
-0,31172702
0,48093808
-0,18282714
0,14249176
-0,013433278
-0,26812238
0,112351954
-0,17027101
-0,17313698
-0,025452852
0,24917328
-0,40437806
0,05876869
0,49407345
-0,088510126
0,3576073
0,12584162
0,24642748
-0,4201016
-0,42720124
0,27723658
0,072517216
0,4553383
0,45527744
0,34499627
-0,066084445
0,17132568
0,35209727
-0,17007354
-0,37525478
-0,053166926
-0,10669842
-0,3264901
-0,0011137426
0,076373935
0,31312454
0,31689453
0,03211832
0,12413198
-0,3176176
0,45555687
0,47283077
0,3689412
0,39584976
0,27676624
-0,06876364
-0,06776559
-0,2042917
0,08297163
0,30204546
0,09243703
0,045918643
0,32834774
-0,29848036
0,46761942
-0,44418347
0,029071033
0,122137606
0,07372302
0,06904316
-0,47012576
0,44262403
0,42534298
0,2878179
0,2547096
0,19555455
-0,3622753
0,3427508
0,35452485
0,3277933
0,23753262
0,4544866
-0,18632805
-0,34655166
-0,26199698
0,28788954
0,49968582
-0,15941492
-0,32652307
-0,4658019
-0,39629856
-0,40997204
0,45800084
0,012657702
0,44835
0,42732966
0,39681202
-0,38383242
0,06373
-0,21983212
0,36218494
-0,32764232
0,27082956
0,038841784
-0,19934341
-0,09529734
0,078632474
-0,32871783
0,2528342
-0,03900495
-0,3750171
0,10031122
0,19964826
-0,39000177
-0,16263467
0,14559144
0,090999365
0,37932754
-0,48705626
0,12717897
-0,3003376
-0,1085082
-0,39011455
0,28336656
-0,49523523
-0,43928653
0,1503467
-0,42471015
-0,08319843
-0,42727035
0,12092978
0,10759294
0,11284137
0,23393977
0,0149921775
-0,24997693
-0,3422869
0,10942912
0,48444724
0,40414864
-0,19774565
0,4446208
-0,30907315
-0,11343619
0,20197976
-0,10227376
0,34116393
-0,29062626
0,36075842
0,4593497
-0,47468388
-0,029540181
0,45528483
-0,34378785
-0,43490934
-0,42720675
0,22622693
-0,22098789
-0,33720157
-0,32685077
0,15750033
0,10475856
0,1020866
0,3934089
-0,44834575
0,17232811
0,29981315
-0,16708791
-0,43973628
0,1064803
0,34679085
-0,26563627
-0,22231355
-0,32242262
0,48883212
0,23456216
-0,4715665
-0,49357936
0,2688071
-0,12088275
-0,10283533
-0,20230344
0,4354266
-0,1731765
-0,09639135
0,41179907
-0,49587595
-0,031615794
0,18348634
0,4588961
0,11086631
0,13101107
-0,2927819
0,24883157
0,42619878
-0,47703445
0,21715605
-0,4313184
-0,3672641
-0,025446415
0,3715759
-0,26727092
0,23252821
0,119258404
0,4377948
-0,15900803
0,4795758
0,45107615
-0,16876236
0,39054298
0,22362822
0,44466382
0,0073977113
-0,35388887
-0,28404695
-0,074326694
-0,22646818
-0,18526182
0,18257928
0,45156676
-0,37142763
0,27665877
-0,41059527
-0,04773456
-0,44863212
-0,48112842
-0,21854949
0,16249025
0,49667698
0,20515174
-0,39604098
-0,17594072
0,48650908
0,1753186
-0,26985952
0,33901757
0,3154977
-0,12273294
-0,10449931
-0,37369192
0,42028302
0,3910548
0,15076983
-0,10528687
-0,49488002
0,028568745
0,430062
0,3595128
-0,022185087
0,33784908
0,18538892
-0,47055796
-0,2193186
-0,31075656
0,025910735
-0,24146444
0,2610575
-0,30214942
-0,2738089
0,028175354
-0,4971453
0,08469415
-0,086500764
-0,35941753
0,10428387
-0,40309304
0,20251322
0,4500454
0,015871644
0,22409642
0,48425692
0,37927645
0,03378749
-0,22918543
0,39803058
0,30455488
0,2044012
0,48994344
0,35896856
-0,21582708
0,09634161
0,42516017
-0,06300345
0,29874897
0,036472917
0,025158048
-0,39618754
0,01997602
0,069562614
-0,076493174
-0,4611245
-0,052065164
-0,44588414
-0,31270778
0,00090903044
0,03138876
0,077609
0,3440625
-0,17224163
-0,12545744
0,24151278
-0,16176301
0,13581759
-0,30408826
0,07082921
0,35389394
-0,06431776
0,47367406
0,34706032
-0,39760217
0,38140643
0,057961762
0,38231188
-0,21820185
0,30183208
0,037137687
0,23740715
0,34609902
0,32986093
0,15405482
-0,35579547
-0,29231048
-0,2682117
0,43890232
-0,1845614
0,18879992
0,44166774
0,3388849
-0,03525409
-0,21345392
0,44037914
-0,22899917
-0,38202918
-0,29154915
-0,29797596
-0,46648595
0,30585814
0,05234313
0,47495067
-0,47337615
0,36192364
0,3557737
-0,20498905
0,03543991
-0,35763168
0,2816512
0,24982667
0,27379048
-0,30815476
-0,42962843
0,46775115
-0,39023864
0,43546206
0,14708549
0,15693498
-0,41873094
-0,32511985
0,00528419
0,4582163
0,010254204
-0,21186966
0,12050092
-0,2305659
0,25693566
-0,0041563213
-0,38566822
-0,030531317
0,05844313
-0,16110224
-0,056200594
-0,072858065
0,4501456
-0,3328465
0,36527354
-0,12816808
0,10058993
0,08771068
0,24832457
-0,36376703
0,45105207
0,005256295
-0,31021926
0,24638826
-0,406325
0,29645526
-0,07555398
-0,359152
0,33718866
0,08133024
0,21955931
-0,07721242
0,119077384
0,49079484
0,14918959
-0,2630506
-0,41014355
0,16307545
-0,09946582
-0,36351597
-0,491777
0,015663564
0,045718014
-0,4938994
0,07581359
0,3856154
0,31041712
-0,21736258
-0,36485118
-0,3463943
-0,35653758
-0,35950038
0,28056347
-0,30039573
0,28146106
-0,42126203
-0,32469803
-0,3648126
-0,22985098
0,34145993
-0,29465547
-0,06538758
-0,13089183
-0,17141524
-0,47956198
0,23920786
-0,20426723
0,14126962
-0,15817434
0,31239253
0,47790295
-0,38963234
-0,111860424
-0,27110124
0,32493484
0,3414049
0,37175924
0,3882804
-0,35775235
-0,49673587
0,24928689
0,31589133
-0,1438331
-0,38698038
0,05995083
-0,0333755
-0,042983383
0,04261118
-0,04604
-0,2671951
-0,24976549
-0,3526914
-0,20818204
-0,021734774
-0,26394892
-0,411958
0,15364712
-0,4508354
0,48113275
0,4228912
-0,11229783
0,19765723
-0,22195962
0,16132116
-0,27551448
-0,11265111
0,46668494
-0,3408192
-0,037433207
0,19260079
0,3224249
0,34730566
0,10824728
-0,055671692
-0,25188372
0,17587101
-0,2780177
0,12577015
0,18629295
0,23049563
0,29167312
0,16905534
-0,482928
0,1025216
-0,3597325
-0,14310652
-0,4860523
0,18733227
-0,0572927
0,12814277
-0,26666152
0,38329285
-0,06662029
-0,14812976
0,024064481
0,11491263
0,33814728
0,29908556
-0,28595182
-0,047820807
0,17266119
0,14309311
-0,09334922
0,099645555
0,20052183
-0,29879177
0,11142415
0,14145106
0,23561686
0,37028408
0,35557497
-0,3023587
-0,06516498
0,13837373
0,4238962
-0,08051208
-0,42283094
-0,14300674
0,4951493
-0,35571107
0,34526634
0,48004502
-0,24269429
-0,34692013
-0,0934619
-0,49202347
-0,21996537
0,17025948
0,09971845
-0,09211153
-0,0142047405
-0,29678324
-0,4247226
0,13014317
0,34283626
-0,28192875
-0,05677882
0,47507423
-0,060910523
0,40275466
0,29195106
0,2617129
-0,294699
0,24649513
-0,2904021
0,0071129203
-0,31664646
-0,45511138
-0,07206544
0,4851405
-0,36281306
0,09988135
0,4537468
0,2136783
-0,00091052055
-0,4752595
-0,03678602
-0,3428108
0,42099768
0,27381843
-0,41693926
0,25818652
0,108275354
0,20901614
0,19519067
-0,0546259
0,08781248
-0,33548298
-0,24047604
0,089794934
0,06753063
0,25401205
0,26194978
-0,2974841
-0,40026122
0,36572337
-0,024978846
-0,49206614
-0,15701908
-0,03671938
0,051517844
0,37724018
0,07783371
-0,26296037
0,32857847
-0,23246348
-0,06035143
0,08374739
-0,34811717
0,34133655
-0,26905316
0,4683286
0,17612427
0,122303724
0,3844124
-0,4378744
0,49938428
0,20209795
0,23547673
-0,3009089
-0,4804031
0,26043314
-0,28781086
-0,3228168
0,15580344
0,3239324
0,36068797
-0,1571812
-0,065066904
0,43573314
-0,39153618
-0,39608946
-0,3521526
-0,49546152
0,4520846
0,2583511
0,3843165
-0,3495773
-0,23173693
0,23950851
-0,44393992
0,34206098
-0,37195402
-0,14042434
-0,013290316
-0,01906678
0,019046307
0,020932138
-0,21252653
-0,21913427
-0,1217235
0,17146385
0,22940195
-0,3983802
-0,33205208
0,2664926
-0,44824883
0,23741949
-0,29565907
-0,37220967
0,17270863
-0,3931632
-0,03906727
0,06662959
-0,36799586
-0,24640334
-0,06824112
-0,28373796
0,23408937
-0,42777497
-0,18063787
-0,27344948
0,1720804
0,3768673
0,4485938
-0,27282384
-0,23625103
0,33784252
-0,34834886
-0,006616801
-0,15006319
0,25613946
0,3121153
-0,0986886
-0,011325091
0,45172197
-0,42769596
-0,028508425
-0,14880863
0,47451657
-0,12419912
-0,39705592
-0,30878255
0,482768
-0,25349873
0,45840764
0,2135058
0,078356504
0,24072683
-0,062601835
0,2200517
0,3452571
-0,299823
0,01888448
-0,00069120526
0,26259303
-0,26872322
0,2791255
-0,039213687
0,17231786
-0,38009864
0,22266972
0,44321495
-0,14981413
0,19002599
0,49190164
0,3156575
0,16284591
0,40178347
0,49359232
-0,31351292
0,11459011
-0,1540159
0,11883861
-0,006768763
0,16814125
0,29364043
0,25905144
-0,24415681
0,47897118
-0,18362123
-0,24176934
0,15484035
-0,44326827
0,14271092
-0,39751846
-0,3709942
0,39719433
0,4973148
0,29838175
0,01700294
-0,44890493
-0,42751765
-0,053728044
0,18527126
-0,0840393
0,2458517
0,091518104
-0,32120883
-0,29909027
0,17016965
0,012742281
-0,14173853
0,16668063
0,4554482
-0,3315065
0,3031683
-0,40562436
0,20131618
0,3797438
0,36813968
0,061938405
0,09142041
-0,3742807
0,4757133
-0,2736695
0,40282822
-0,00873208
0,41157383
-0,1439166
0,2803136
0,312694
-0,35027683
0,16734105
-0,010169655
0,28204352
-0,37883437
-0,44470692
0,21016687
-0,40710643
-0,30628526
-0,04477313
-0,41013384
-0,19366533
0,20640004
-0,42540044
-0,3452399
0,12968177
0,40840554
0,3768379
0,37019014
-0,19156101
0,3660316
0,28729516
0,06844562
0,045094907
-0,4840698
-0,14785063
0,3856237
0,3827536
0,39568657
0,05232352
0,07184678
0,3703273
-0,14639816
-0,44700503
-0,32145226
-0,07803887
0,24402189
0,28592968
0,18254972
-0,36540204
-0,4205563
-0,31065184
0,18611372
-0,12260163
0,11227262
0,33228952
0,41372287
0,14807314
-0,38815272
-0,39123583
-0,21833625
0,48047745
-0,38435206
0,42480433
-0,19314975
0,33659875
0,2776751
-0,41379538
0,3850538
0,102253795
0,41527253
-0,0748077
0,01834327
-0,4675511
-0,49783593
-0,16552097
-0,07639554
-0,32623836
-0,097252786
-0,41220483
-0,13531888
-0,27471194
0,27952582
-0,21095762
-0,471079
-0,36771917
0,3662632
-0,14452109
0,27189142
-0,19155037
0,20007253
-0,28185937
-0,26763535
-0,48644102
