125
20
0,40734273
0,34985155
-0,24312302
0,16707945
-0,09649253
0,010072231
-0,14446017
-0,34860885
-0,19519234
-0,27654278
0,2191838
0,3589034
-0,298281
0,16178888
0,16052413
-0,13095197
0,3411705
0,24538529
-0,20938206
-0,37702286
-0,35778353
0,38983244
-0,014833212
0,0772596
-0,43080586
0,12316942
-0,048642457
-0,31223953
0,4986493
0,46710187
0,17663956
0,40558904
0,27236843
-0,41217008
-0,02400121
-0,28513223
0,38299322
0,16936195
-0,16355118
-0,48505375
0,2956401
-0,29329097
-0,28026998
0,2448954
0,4287297
0,08893341
0,24105376
0,32517725
-0,26930308
0,2422055
-0,30369478
0,059625268
-0,4903374
-0,43221244
-0,38043967
0,36164123
0,25190473
-0,03229353
-0,3516676
-0,067730606
0,30527937
-0,44326496
0,16697758
-0,076493025
-0,22408572
0,4361431
0,20716608
0,14071637
0,40149653
-0,2947225
0,32612413
-0,3857451
0,024570644
-0,22136587
-0,3522458
0,4199034
-0,271538
-0,015930712
0,3616293
-0,02063644
0,02797407
-0,19564787
0,49661875
0,43825138
-0,32418716
0,23635572
0,081733465
-0,3248663
0,49214584
-0,383082
0,25220883
-0,10218528
0,17662108
-0,09190419
-0,19546872
0,43633586
0,16130829
-0,13384601
0,105805576
-0,25825685
-0,48851284
0,04894644
-0,017975748
0,3285898
-0,16859266
0,31564468
0,41714156
0,29189777
-0,122261405
0,12087834
-0,3732732
0,20435643
0,22100198
-0,2925298
-0,48206368
-0,09414482
0,23962289
0,43363452
-0,37666178
0,20954973
0,29077834
0,025565684
-0,13219848
0,09583151
0,30889004
0,019465983
-0,4220335
-0,09750402
-0,3375665
-0,14796084
0,056304216
-0,30228165
-0,24776778
0,116815865
-0,115374506
0,3834421
-0,2948594
-0,019963056
-0,001000464
0,2799533
0,18770474
-0,4658865
-0,36491895
-0,2420707
-0,19195196
-0,38722423
0,04119253
0,41747296
-0,4131938
0,24857628
-0,4622178
0,12126589
-0,035306543
-0,29877245
0,48619074
0,3874938
-0,0132959485
0,41604358
-0,37548655
0,24109334
-0,40331417
-0,23566008
-0,27783543
-0,34885508
0,42457914
0,07225239
-0,27716163
0,0030355453
-0,01626885
0,40060383
0,11732972
0,14007187
-0,28140563
0,006361842
-0,19605812
-0,118142664
0,29465562
-0,04603523
0,3268351
0,4424268
-0,22547162
-0,41700935
-0,3143885
-0,39093006
0,0005726814
-0,21572718
-0,31795403
-0,11126661
0,1946885
0,41154522
-0,11650482
-0,18729976
-0,39892712
-0,197034
0,3755095
0,24473351
0,15402186
0,070969045
-0,45042586
-0,36538583
-0,12465492
-0,45889902
-0,25910583
-0,048392087
0,46457672
0,34454948
0,26853472
-0,18971989
-0,16209927
-0,48775142
-0,49285096
0,06791854
-0,29951483
0,13956028
0,36567402
-0,03435415
-0,18865627
-0,35039198
0,31506622
0,25933492
0,121442735
0,33720303
-0,18573913
0,47611094
0,33453363
-0,17917866
-0,31899703
0,046534
-0,4271478
-0,2569592
0,43567806
-0,045555204
-0,10432783
-0,31935662
0,32254022
-0,2693894
0,021370113
0,29582345
-0,37201375
0,1139645
-0,40793678
-0,20716459
0,3503486
-0,25553158
-0,08570117
-0,26866663
-0,41198242
0,45907027
0,2609647
-0,1770454
0,3111741
-0,46193042
-0,02131781
0,12921476
-0,46011218
0,41340494
-0,41798824
-0,4443322
-0,34363967
0,15113199
0,3076318
-0,27337152
0,06471181
-0,17978632
-0,1272369
-0,17791435
-0,4077286
0,15307987
-0,1996747
0,24554473
0,3904503
0,37019968
-0,06308848
-0,40210244
0,098302424
-0,3777483
-0,2951277
0,2185691
-0,108068526
0,4062243
-0,39107051
0,13882416
-0,12760144
-0,2866575
0,1497693
-0,13462445
-0,4495851
-0,19759893
-0,4389814
-0,16782674
-0,46033898
-0,10930568
0,087304235
0,48042476
-0,39364144
0,42537785
0,4147601
0,20702732
0,35379118
-0,0655835
-0,03879863
-0,25589156
-0,3851074
0,15557748
-0,35730916
-0,3778188
-0,1721895
0,33897513
0,22119331
0,31092042
-0,1613977
-0,17621326
0,3502422
0,042500675
0,41633195
-0,1637781
-0,255987
-0,3010736
0,0657779
-0,24486113
-0,22718185
-0,10996613
0,26808113
-0,4808064
0,21934557
0,25249022
0,15083688
-0,28946155
-0,46621314
-0,05873069
0,00019741058
-0,10515392
-0,07795289
-0,06602585
-0,45684355
0,09755927
