60
125
0,070456445
0,26176357
-0,38751626
-0,48215547
0,46979618
0,41025484
-0,47503597
0,044359982
0,13219613
-0,48981062
0,0048682094
0,02056235
-0,07624295
-0,2878825
-0,0019406378
0,15086794
0,1635217
0,4137233
0,0055499673
-0,002948165
0,33649462
0,07786149
0,47664547
-0,23291689
-0,37695086
0,335271
-0,43223405
0,11568165
-0,48918694
0,30561095
0,14678782
-0,108731866
0,104111075
0,14900774
0,19465351
0,23062646
-0,022916049
0,17944431
0,23080713
0,27255303
0,025645971
-0,2864284
-0,11652297
0,25761878
-0,34791592
0,07568455
-0,3572864
-0,005905181
0,338507
0,21355617
0,33447802
0,21897137
0,22346765
0,11538696
0,33230615
-0,12253231
-0,25265107
0,15400535
-0,49356428
-0,4171661
0,2472763
0,41336876
-0,020859957
0,016192853
0,053991914
-0,313494
0,31953144
0,040214717
0,3001197
-0,13448578
0,15512282
-0,20967299
0,22489029
-0,46069935
-0,38296026
-0,2925858
0,34691572
0,07867503
0,18768454
-0,48894963
0,263072
-0,28735048
-0,10358739
0,36460352
0,2792756
-0,49728078
-0,12112841
0,40803486
0,1964727
0,4060809
0,41281432
0,49286932
0,3090613
-0,25776702
0,34363246
0,12134278
0,20820332
-0,05374521
-0,00017467141
0,17130923
-0,07229978
-0,451156
-0,012473553
0,06550634
-0,32426387
0,25029606
0,3089813
-0,3112943
0,2810486
-0,17216378
-0,21127003
-0,41370088
-0,3389132
0,058406472
0,04554665
-0,48061544
-0,4283377
-0,23867783
-0,4965576
-0,30832532
0,12653017
0,39430124
0,105226815
-0,33871156
-0,45694715
0,21237797
-0,21476474
-0,10123876
-0,046423405
0,047392607
-0,24931288
0,28413594
0,44658232
-0,2898935
-0,29121864
-0,2896018
0,1419391
-0,28033167
-0,24522325
-0,36304867
-0,046793193
-0,27338338
-0,4407686
-0,30970323
0,3798964
-0,3758971
0,25101268
-0,066776425
0,17853016
0,25820202
0,48159176
-0,4928216
-0,48867092
0,19620585
-0,026316375
0,20806497
-0,42815202
0,057502806
0,21616101
-0,29213375
0,19640881
0,24919605
-0,15450674
-0,4225052
-0,32994702
0,01908511
-0,104484856
-0,10291189
0,0010585189
0,06431162
-0,045538604
0,30883121
0,17286092
-0,42976564
-0,20124668
0,2851041
0,44020987
-0,16436645
0,19332355
0,43669808
0,2652074
-0,27076212
-0,4081472
0,49094588
-0,4692218
-0,21354207
-0,45411348
0,18942147
0,14299232
-0,22614059
-0,13079569
0,14490855
0,009267747
-0,35027057
0,06473988
0,38906878
0,14585996
-0,49254894
-0,22936302
0,015793145
-0,4509395
0,14166397
0,3543278
0,2839952
-0,15949681
-0,47579384
0,2176621
0,37028968
-0,0119968355
-0,3701778
0,21936303
0,0985505
-0,1721437
-0,1407907
-0,48247573
0,42991066
0,17375344
-0,46242416
-0,22365773
-0,46556604
-0,17519003
-0,49932206
0,45926803
-0,016984344
0,22419602
0,36321753
0,03973931
-0,016512007
0,19017655
-0,105689675
-0,09598032
-0,19366828
0,40266222
0,28799522
-0,2704519
0,21552593
0,2643075
-0,085119605
-0,14893031
0,42424405
-0,21970147
-0,20474526
-0,35379255
-0,22542617
-0,0048103034
-0,1452674
-0,356818
0,11681825
-0,31684875
0,13830203
-0,14997035
-0,31184357
0,22265023
-0,27924776
-0,3677736
-0,058151603
-0,20394796
-0,10280365
0,3202985
0,43360782
-0,115351886
0,33974797
-0,44705257
-0,4841523
0,309565
0,48570377
-0,26155075
-0,27768528
0,050759733
0,40051633
0,47567576
-0,45277405
-0,10876557
-0,1814158
-0,18365303
-0,34989566
-0,06755304
0,10266173
0,3489521
0,020088375
-0,092788965
-0,0031694174
-0,018169492
-0,16273162
0,044476032
-0,25631505
-0,24520579
0,46196026
-0,16248634
0,28065264
-0,055977523
-0,45673987
-0,17480323
0,41129947
0,34259814
-0,40616995
0,45663905
-0,24908909
-0,32889128
-0,47261336
0,4112327
-0,090979815
0,22162533
-0,09409669
0,0868569
-0,36254603
0,3369196
-0,14861727
0,18539256
0,48119044
0,21987563
-0,40366834
0,43324488
0,29149562
-0,39009646
-0,060281277
0,0041468143
0,13606203
-0,46935624
-0,122012764
-0,30924618
-0,31059352
0,30426633
-0,40541255
-0,23047563
0,16752654
0,03707707
0,063755095
0,16321152
0,4084596
-0,0016077161
-0,38250163
-0,45100057
0,0064578056
0,023085833
-0,32261375
0,15276802
0,17821175
0,19530159
0,3796656
-0,13922283
0,44094187
0,37512624
-0,3345251
0,132954
0,49558926
-0,32650554
-0,49302015
-0,31648934
-0,37858564
-0,17867309
-0,019716501
0,15357506
0,13875651
-0,32541156
0,14834619
-0,34277546
-0,32685852
0,22898841
-0,42665803
0,07641679
0,15520322
0,18312746
0,10217589
0,395675
0,2217204
0,01934874
-0,47520465
0,42974645
-0,19835013
-0,036566913
-0,37659687
-0,04802662
0,36845177
0,29376388
0,36284357
-0,29695413
0,4432994
-0,26268905
-0,27608234
-0,31884456
-0,2048144
0,27325606
-0,1181041
-0,40543938
0,40609044
0,10790616
-0,20209071
0,085855365
-0,17714459
0,18258578
-0,39194965
-0,0072758496
0,16187662
-0,4693325
-0,004444182
0,2839296
-0,3933463
-0,08871186
0,24444431
0,06607795
-0,15723526
0,10386962
-0,09061113
0,45369542
0,014361143
0,33407444
-0,12499493
-0,13060677
0,39208722
0,17016745
0,11928153
0,055759966
-0,43310714
0,42697346
0,40236944
0,17174685
0,06964195
0,07035357
-0,010401547
0,39712393
0,42507887
-0,4592572
0,31068504
-0,1651603
-0,24569649
0,4118588
0,38739097
-0,27090585
-0,10778418
0,14336926
0,45629776
-0,0027881265
0,27522194
-0,47193578
0,46122384
0,01610279
-0,003428489
-0,21898845
0,018821955
-0,019646049
-0,11555633
0,15266442
0,3607068
-0,39016676
0,026269376
-0,13658607
0,3576771
-0,4707779
-0,31780785
-0,28258997
0,45051402
0,34131134
-0,3290298
0,019392967
-0,1548669
-0,30281448
0,16726577
-0,2641584
0,4093567
-0,35525376
-0,06301141
0,26700258
0,34714258
-0,08527595
-0,46065542
0,28152966
0,123545825
0,21872866
0,37547135
-0,33249187
-0,13725695
-0,18088368
0,3981194
-0,3533949
-0,047193736
0,36398822
-0,20121774
-0,11815697
-0,14558229
0,36189395
0,33105534
0,031799853
-0,34509403
0,23644304
-0,24175689
0,06798768
0,35756034
-0,08549452
-0,23679045
0,0024111867
0,3385287
-0,37053245
0,44273615
-0,40919238
-0,089576006
0,055900216
0,12830937
-0,3257783
-0,45290363
-0,093318135
0,07346392
0,4562539
0,46360976
-0,32924753
0,32325858
0,31495857
-0,032844245
-0,47228688
-0,37308735
-0,31586528
0,34103572
0,45334083
0,20830983
0,38069087
-0,35299784
-0,2691339
0,38936234
0,4883234
-0,04625213
-0,40281823
0,0017186403
-0,051496595
-0,30437437
0,3186742
0,4215395
0,16055793
0,4272744
-0,012932241
-0,39488176
-0,035859972
-0,040795803
0,0023798943
0,3322543
0,24616623
0,26012868
-0,33147508
-0,100613
0,21431965
-0,34740156
-0,007251203
-0,051551342
-0,20382407
0,42709696
-0,46188626
-0,4425415
0,13034707
-0,48678276
-0,24685577
-0,007853657
0,14609426
0,07212162
0,49474978
-0,22237524
0,44677347
0,179744
0,25345945
0,46941644
0,44557106
0,0069630146
-0,24236423
-0,07857567
-0,4525187
0,2511587
-0,48175097
-0,3559625
0,24637395
-0,40457845
-0,17689839
0,49054343
-0,052410156
0,16107023
0,26912856
0,421053
0,4829111
-0,12550384
0,48505414
-0,1516957
-0,19294876
0,35487992
-0,0161362
-0,46797928
0,058840156
0,0022023916
0,11660081
0,2993837
-0,24369356
-0,17047825
-0,03867635
0,042895257
0,054154396
0,43450165
-0,37224424
0,49256277
-0,27752692
0,44595218
-0,27660882
0,25685167
-0,13498053
-0,41219664
0,16978925
-0,24436656
-0,4752089
-0,01001063
-0,16313037
0,31087542
-0,34954262
-0,079485804
-0,018804163
0,13893282
-0,03174761
0,037058473
-0,027101785
-0,050036043
0,0002797246
0,17459768
0,46359557
0,47861612
-0,257792
0,45782948
-0,4832968
-0,01222986
0,4793946
-0,33236217
0,30096072
-0,3576917
-0,30927116
-0,3293996
-0,4494585
-0,21742085
-0,27261415
0,15821803
0,31477475
0,25352573
0,2514814
0,40020394
0,44578838
0,035649955
-0,44518033
-0,32629022
-0,38203102
0,4022237
0,47131693
-0,16165006
-0,12991625
0,40644002
-0,34911767
-0,34334213
0,15156609
0,24330652
0,07441282
0,17578691
-0,27742898
-0,14860928
-0,039731264
0,16938204
-0,0961422
-0,42042568
-0,31915608
-0,15300709
-0,13852939
0,4529453
-0,11301935
0,46193933
-0,016195446
-0,4389899
0,3657236
-0,20282829
0,42076904
-0,14265609
-0,02054736
0,093586445
-0,39374635
-0,41919935
0,008361399
0,21076012
-0,32696527
-0,25466144
0,03903222
0,31065625
0,16609555
0,16682845
0,13674909
-0,04557383
0,33370888
0,15137422
0,415582
-0,17679688
0,20159245
-0,37596804
-0,2044529
0,47587997
-0,43258402
-0,38242447
0,16299784
0,35971457
0,005155742
0,4669193
-0,3577737
0,14726716
0,40965748
-0,11576176
-0,10925594
-0,44061497
0,21448374
-0,48574248
0,33641607
-0,23437515
0,3171115
-0,2204456
-0,097135216
0,25608158
0,02901113
-0,4601497
-0,43627924
0,41799283
-0,48071444
0,1504687
0,080341935
0,2723567
0,069119096
-0,19965118
0,1657064
0,007892251
-0,2548269
-0,33970058
-0,34643394
-0,25983596
-0,1408653
0,49609488
0,025084436
-0,46887693
0,42275447
0,06735283
-0,3742174
-0,22905093
0,28755623
-0,44427297
0,23052901
0,13296491
-0,25069296
-0,15919018
0,049010336
-0,04732561
0,13703334
-0,37386245
0,33094645
0,04407531
-0,020075828
0,36021274
-0,45856088
0,008336902
-0,339643
-0,36850348
-0,016513497
-0,44952554
-0,2542128
-0,078104496
-0,44082007
-0,3544572
-0,1591393
-0,16386619
0,3458646
0,039072037
0,48156756
0,058847606
0,1629312
0,34935778
-0,46435127
-0,30743507
-0,3083091
-0,14389732
-0,16363499
-0,45383376
-0,25617403
-0,21500346
-0,20954567
0,020730793
0,23842949
0,26928508
0,3601743
0,02247852
-0,14024207
-0,3068183
0,3651896
-0,3833794
0,35290003
-0,27646434
0,47968954
0,20969933
-0,4281419
0,16627288
-0,36658573
0,18349272
0,34805727
0,16222405
-0,4103386
-0,042975545
-0,1796946
-0,30283058
0,06651032
-0,1254789
-0,24118885
0,4106372
0,38881892
-0,35137558
0,17329752
0,44658446
-0,039420813
-0,2630477
-0,25156534
-0,30744517
-0,3556891
0,076058984
-0,257718
-0,013967693
0,4920357
0,38244385
-0,48203883
0,46524644
-0,43275636
0,37662023
-0,49511865
-0,4159003
-0,3103788
0,31662297
0,3153702
-0,23560888
0,1269148
0,14923054
0,022301793
0,45156533
0,44681185
-0,47456408
0,05543506
-0,38929033
0,042798758
0,08960229
-0,18949369
0,1334039
-0,25721866
-0,16561714
-0,31201798
0,1088261
-0,31123894
0,1653685
0,19503355
0,023308814
-0,38995668
0,4994111
-0,21180636
-0,47221845
0,42283988
0,47437274
-0,34871784
0,1902901
0,36212182
0,3538854
-0,19263905
0,08866793
-0,39221373
0,29140252
0,3014354
-0,037741274
0,45292926
0,24615914
0,412946
-0,14410454
0,02389574
-0,35325348
0,49852145
0,3171537
0,38502622
0,218624
-0,49481955
-0,4214628
-0,37877908
-0,27303424
0,26171565
0,003168404
0,16277826
-0,44759578
0,0057049394
0,33037704
0,3102218
-0,36346084
0,18399757
0,3014648
-0,20472354
-0,47321633
0,048933566
-0,15695193
-0,47873902
-0,0146353245
-0,089056015
0,19794309
0,38694775
0,34873664
0,3486334
-0,2802348
0,39522517
-0,15049925
-0,24041
-0,43687943
0,3506841
-0,47272682
0,094789445
0,19651312
0,03412509
0,28590465
-0,41690797
-0,38333964
-0,034211814
0,11875838
-0,23438162
-0,07416776
-0,48217145
-0,3321658
0,10884392
0,15159965
-0,46226004
-0,45680475
0,24117559
-0,10018116
-0,029564977
0,35195726
0,15405422
0,022144616
0,24682838
0,35574108
0,24515504
0,34190357
-0,30832258
-0,15806043
-0,22516581
0,23878711
0,024512768
0,19054002
0,084109485
-0,15786627
-0,38464734
0,06885022
0,29842252
-0,4974795
-0,21276492
0,30283535
0,09035975
0,043655455
-0,48653787
0,097254515
0,4438113
0,3878501
0,05621642
-0,49294057
-0,27822047
0,21078575
-0,09532091
0,23390412
0,043530047
0,3922016
-0,20902166
-0,17641896
-0,31028768
-0,1968055
-0,40529183
0,24632019
-0,43526408
0,32691348
0,19434154
-0,14042136
0,38592482
0,46205276
0,42924446
0,14842081
0,112654805
-0,3128491
0,34516966
0,33507103
0,29890817
-0,4033944
-0,09302753
-0,051890284
0,28498095
-0,4141642
0,24293113
0,11805618
-0,3942898
-0,18673575
0,2507829
-0,38334543
-0,08254847
-0,027117997
0,33530325
0,15850621
0,030409753
-0,49477687
0,09281498
-0,039598167
0,3664025
-0,19139162
-0,4578505
0,30312717
0,10081059
-0,21205112
0,095351875
-0,39121413
0,1513409
-0,13332978
0,12999803
-0,37675354
-0,32066077
-0,41988474
0,12016368
0,16654235
0,29149997
-0,014267534
-0,4681405
0,41321856
-0,048318624
-0,23696283
-0,0010789037
0,03209126
0,25428522
-0,16183984
0,2500651
-0,30292195
0,32806873
0,002336502
0,07496625
0,045265555
0,14720875
-0,23940116
-0,17734128
0,18666661
-0,18913296
-0,078619
-0,30551702
0,32063967
-0,29636765
-0,49696922
-0,24138397
-0,49427605
0,14414829
-0,063498706
0,4440465
-0,25106865
-0,34632286
-0,44043696
0,0035114288
-0,16038856
-0,15821466
0,33146024
-0,06230232
-0,059662372
-0,45621175
0,3909273
0,20517844
0,14714837
0,0476408
-0,14590234
-0,44942364
-0,20939395
-0,4464357
-0,077907175
0,3706553
0,06391555
-0,15487239
-0,23348728
-0,49374652
-0,4682778
0,44668812
0,27317262
-0,02131787
0,35237873
0,4102742
0,1452735
-0,056468576
0,21696746
-0,4085166
0,15549904
0,2187171
0,32126093
-0,4091665
-0,07026005
0,16873336
0,4812712
0,07061207
-0,48116183
-0,35445413
0,4594543
0,26779956
-0,45911485
0,21551657
0,18591404
0,4557525
-0,49115553
-0,21612492
0,24533427
0,05859196
0,20921576
0,18996817
0,27269727
-0,3996965
0,23844087
0,46719283
-0,3823257
-0,016429842
0,24437422
-0,05371976
0,26152235
-0,48650128
0,4900298
-0,21365565
0,4537462
-0,03027317
-0,069708854
-0,09126955
0,2416091
-0,2474668
-0,25631428
-0,10641295
-0,09240571
0,051369846
0,06201881
0,2784871
-0,49612528
-0,33244747
-0,21230108
-0,278562
0,15147799
-0,41139
-0,3554966
0,4710474
0,192213
-0,20431077
0,201244
-0,4878754
0,3223126
-0,2696967
-0,23227847
0,085410595
0,20536536
-0,47374937
-0,10975957
0,3159309
0,4569382
-0,35607335
-0,28691941
-0,3871715
-0,28390074
0,13834977
0,2888679
-0,24607539
0,04514742
0,3467725
0,20911604
0,27362496
-0,06963
-0,08030218
0,19029355
0,15707117
-0,005808562
-0,4440631
-0,042324334
0,41791236
0,20514071
-0,48478153
0,41832817
-0,0033054054
0,3526005
0,058864713
0,24315077
0,25541896
0,33538687
-0,3607794
-0,39787427
0,1329692
0,2566735
-0,26261207
0,20181471
-0,39015275
-0,4626941
0,23567384
-0,16966519
-0,102539
0,2582764
0,26298285
0,23810089
-0,45061746
0,062481105
-0,28128183
0,083932996
-0,27506793
-0,44686007
0,23157048
-0,4102561
0,43727094
0,46284133
-0,3667432
-0,24531865
0,36884916
-0,3881924
-0,45897457
-0,1856544
-0,32069942
-0,48365137
-0,11886078
0,14200723
0,32993466
-0,16194308
-0,27365655
-0,45591426
0,11522728
0,0861842
0,46102452
-0,17770493
-0,22593921
0,14094704
-0,031126022
-0,24772963
-0,49278212
-0,021486223
-0,39513338
0,31333148
-0,040453017
0,47238857
-0,33087987
-0,30594862
0,23564899
0,051716805
0,23705089
-0,23313189
-0,20748791
0,444439
-0,022548258
0,03132075
-0,06456992
0,48859972
-0,3089209
-0,24812663
-0,1157023
-0,43005195
-0,09942421
-0,367553
-0,09064567
-0,2676509
-0,42163455
-0,3244952
0,37689948
-0,4949628
0,21091634
0,07641631
-0,1398679
-0,4362655
-0,34372744
-0,27892685
-0,06982303
0,10987097
0,3379171
-0,3722243
-0,38571635
0,17125195
-0,08903009
0,17433351
0,09625912
-0,03906867
0,26567805
0,46265316
0,30460602
0,19027817
0,27699238
0,4586441
0,11220658
-0,11051634
-0,1410672
0,37059343
-0,27157623
0,06909186
-0,48875725
0,05553806
0,23012954
-0,22597125
0,09380585
0,08087307
0,3238709
-0,49107382
0,4326946
0,40549004
-0,107960165
0,479105
-0,38911146
-0,22086525
-0,2691937
-0,19809467
0,26873088
0,37157923
-0,09266782
0,036061704
-0,04019177
-0,1331887
0,18204767
-0,044636935
0,10624486
-0,2692768
0,4386909
0,42546695
0,12884688
-0,094622165
-0,14478415
-0,41049433
-0,08093634
0,30166173
0,0746094
-0,4157076
0,19337231
0,012609899
-0,14358154
-0,19708386
-0,051783115
0,18612778
0,13904661
0,13969684
-0,12929466
-0,49015713
-0,3507355
-0,4625987
0,49003845
0,25325155
-0,4154809
-0,29328403
-0,013864398
-0,45722494
-0,0341776
-0,3271308
0,20919669
-0,37532845
-0,09948701
-0,21930021
-0,21659881
0,16482961
-0,39505535
-0,20986626
0,10784435
0,1776678
-0,39359808
0,41903383
-0,14423802
-0,2851777
-0,4568232
0,25684756
-0,4342132
0,39331514
0,47490287
-0,23848096
-0,0074180663
-0,27211523
0,47359926
0,11269081
-0,01795441
0,04216057
0,32194257
0,14346325
-0,027237266
0,36561048
-0,42089322
-0,037852407
0,19139844
-0,40080264
-0,23242646
-0,04439193
-0,15499371
0,37615788
-0,23062128
0,0660426
0,0970307
0,4596824
0,1389932
0,4822803
0,15555996
-0,2957752
0,15961546
-0,39316213
-0,1073848
0,1886006
-0,27069047
-0,05446157
-0,39713904
-0,42067802
0,20664316
-0,3801031
0,26627713
-0,19981647
0,06676859
0,33855486
0,42179883
-0,43345404
-0,34636125
0,27849
-0,08347559
-0,3626744
-0,32611406
-0,200302
0,16157782
0,050140798
-0,4164363
-0,49296743
0,21770716
-0,024714112
0,45319444
-0,3574521
-0,2434448
-0,15459234
0,17643017
0,3179456
0,35039634
-0,043387562
0,3215872
0,45219338
0,43434185
-0,37805164
0,042235196
0,18252313
-0,23919895
-0,036066145
-0,124420494
0,03506899
0,03264445
0,30058706
-0,26584053
0,20253938
-0,11233765
0,4753254
-0,23553258
-0,14522898
0,30134493
-0,44145596
0,22135413
-0,00016474724
-0,024467528
0,025190294
-0,015650809
0,16786909
-0,26815274
0,3613795
0,064525366
-0,053358376
-0,012569308
0,14308941
0,32243973
0,0648064
-0,13735613
0,301059
-0,43301582
0,300923
-0,14636946
-0,20242718
-0,10157329
0,107364476
-0,15144885
0,39874905
0,04990834
0,10882527
-0,24917036
0,4565488
-0,46994874
-0,39521548
0,49163723
-0,07977328
-0,44031957
0,08584821
-0,48407012
0,4467473
0,09698135
-0,02627775
0,21043742
-0,45840463
-0,29024735
0,45639807
-0,39007175
0,434911
0,4467712
-0,3005246
0,041703224
-0,35152256
-0,26549202
0,3450932
-0,20484316
-0,022020668
0,26722044
0,3706345
-0,3048212
-0,35129654
0,42581546
0,16207296
0,038624823
-0,0135706365
-0,1613465
0,17398512
0,37335932
0,3973521
0,17657483
0,33728915
0,17537254
0,055877447
0,14073133
0,27443475
-0,4579814
-0,050855815
-0,419408
-0,41969433
-0,098511785
0,38136774
-0,24991867
-0,2420848
0,20599085
0,17791343
-0,23017636
-0,09053916
0,32727724
-0,39985082
0,14258635
0,29087645
0,44820553
0,059939086
-0,233388
-0,071759045
0,1393435
-0,28439116
-0,28169817
-0,0021081567
0,2846933
-0,019424021
0,16905689
0,1449874
-0,392771
-0,4345901
0,020098627
-0,24423295
0,09816706
-0,12162447
0,42997003
-0,17540058
0,35456485
0,47058702
-0,1388846
0,29165405
0,29928792
0,48464447
0,053731203
-0,2681376
-0,12269065
-0,14066446
0,23756808
0,24678463
-0,19872168
0,24718183
0,30646384
0,24051577
-0,09334862
-0,23817721
-0,10323301
0,3529362
0,45242155
-0,37004846
-0,3905573
-0,19741872
0,36331928
0,2319938
0,12663919
0,42284465
0,4414745
0,46858364
0,32807994
-0,38360748
0,23418301
0,06702018
0,23976028
-0,14333603
0,33743823
0,11636722
-0,020689458
-0,027286202
0,35036606
-0,040100336
0,31788826
-0,14961502
-0,29128084
-0,40458637
-0,03865832
-0,3999231
0,17547429
-0,47588775
-0,3577602
-0,36024052
0,45173943
-0,23089468
-0,47999638
0,2540027
0,11516905
0,16950464
-0,2869537
-0,11280635
0,46608752
0,49494922
0,1183455
0,39726323
0,034040093
0,49408925
0,28795558
0,23858607
-0,32276905
0,3544293
-0,014777482
0,03332585
0,41518372
0,4804451
0,21424752
-0,2761292
0,45205152
-0,36567286
-0,110491514
0,41003293
0,056280255
-0,48543772
0,0008353591
-0,30646104
-0,2254296
-0,2497217
-0,115207404
0,07860613
0,12346691
0,079687
-0,052302748
0,3351217
0,41491908
-0,45135668
0,18580645
-0,088651955
0,12685847
-0,23516124
-0,390024
0,3856814
0,3115288
-0,34057078
0,2896496
-0,4418159
0,06493646
0,15834504
-0,45790178
0,48157978
0,48516244
0,08861619
0,08415592
-0,24206644
-0,31330872
0,26054376
-0,12738398
0,34217352
-0,46822774
-0,041252315
-0,0340468
0,07305759
-0,1958004
0,28490174
-0,37596357
-0,1843234
