60
125
-0,029706866
0,2370426
0,40216267
0,12223989
0,32732534
-0,028832495
0,41283053
-0,27607596
0,084873974
0,14566118
-0,39735502
-0,47823668
0,18545419
-0,2717027
0,46912837
-0,09579015
-0,33063918
-0,11682755
0,26631272
-0,40862685
-0,35717604
-0,40229937
0,049331307
0,38792843
0,41241777
0,2918384
-0,33424667
-0,22967249
0,33329946
-0,2662819
0,12646931
0,4668287
0,16693795
-0,119448036
0,35495472
0,33593577
0,3703658
-0,23681527
-0,09428823
-0,40838376
-0,17953235
0,08547956
0,07164878
0,19915771
-0,32854247
-0,015041411
0,30948454
-0,2879414
-0,4231974
0,25315452
0,02728039
-0,01312238
0,28990263
0,26986438
0,2988574
-0,037756443
0,27453822
0,36284465
0,30362886
-0,13970074
0,058329284
-0,4291345
-0,27110726
-0,18391639
-0,33495325
0,04762155
0,22476017
-0,035624832
-0,40576476
0,34574473
0,08171767
0,46361464
0,15670449
0,04110515
-0,41597113
0,04618126
0,122050285
0,33524835
-0,08597544
0,2154634
0,38012618
-0,022231221
0,30515546
-0,37577406
-0,464575
-0,29362947
-0,11690873
-0,48635176
-0,031722993
-0,15378693
0,07184827
0,19750941
0,47941637
0,1026935
0,3726985
0,18431848
0,18270409
0,3775488
0,48161668
-0,0862838
0,46939212
0,3550312
-0,29131776
0,374937
0,1399185
-0,45071903
-0,44058794
-0,4065607
0,07382923
0,0577783
0,4156009
-0,39690632
-0,38295037
-0,12657288
0,08116889
0,48895
-0,07589194
0,0797565
-0,4278159
0,49203706
-0,108930975
-0,0057738423
-0,13872021
0,29961634
0,031723738
0,3643657
-0,2171981
-0,16523916
0,09079206
-0,24858668
-0,36432034
-0,0013230145
-0,4976853
-0,23272842
0,030182242
-0,43701482
0,38488662
0,007512212
-0,030836523
0,29034913
-0,06769991
0,16751176
0,12363762
-0,48304084
-0,45405802
-0,22607926
0,049556255
0,11976242
0,27547944
0,121484816
-0,043349534
0,10208541
0,31503934
-0,23948216
-0,49086478
-0,38697273
0,4530928
0,20936853
-0,23061234
-0,39702415
0,029715478
0,039575458
-0,16361764
0,4170912
-0,25879666
-0,13889706
0,07876456
-0,46174538
-0,4860634
0,24584967
0,43152052
-0,19635364
-0,33647668
0,24066508
0,42313266
-0,32124776
-0,3715888
-0,36744004
-0,26551017
0,08498037
-0,310144
0,28719813
0,42846042
-0,08269769
-0,25579882
-0,022547692
-0,10077694
-0,25070995
0,25252295
0,17920405
-0,25514057
0,16399896
0,19804198
0,25554258
0,068038166
0,121966064
0,05730486
-0,3169309
-0,07784256
0,3624494
-0,41014332
0,07532209
0,055448234
-0,15212798
-0,06906861
0,46116102
-0,38897616
0,30801606
0,23305619
-0,29710162
-0,25844783
0,38913286
-0,46177638
-0,4532007
-0,44194204
-0,33561707
0,013392091
-0,12770453
0,48617893
0,4501766
