125
125
-0,26658973
-0,31320143
0,44379777
0,46612012
0,4754445
-0,0077117383
-0,17897168
-0,43940845
0,101600945
0,03518319
-0,45773423
0,14024776
-0,35648668
0,4031856
-0,29273775
-0,18628934
-0,04074794
0,03414637
0,10676497
0,46114516
-0,35127825
0,030589283
-0,44189298
0,35820132
-0,47347823
0,4647194
-0,1317522
0,48888665
0,20361567
-0,19234818
0,49962628
0,056722105
0,25724512
-0,24837303
0,19820303
-0,113726795
0,47366107
0,29450357
0,042241156
-0,47285786
0,35794437
0,31568098
0,14375299
-0,22239217
0,36505133
0,12846619
0,1657682
-0,36576825
-0,080390304
-0,4115766
0,29525775
-0,0033572614
0,040949047
-0,3090642
0,043153584
-0,09514198
-0,2327297
0,21681273
0,17314494
0,36230654
0,32505804
-0,002661556
-0,17783496
-0,31393176
-0,14499629
0,2195338
-0,4642812
0,06228578
-0,3677364
0,0537557
-0,43640107
0,04562223
0,014962137
-0,4300323
0,2418853
0,33606392
-0,47934258
-0,102501184
0,26096255
-0,36850464
-0,35793012
0,16904259
0,20129633
0,40566987
0,29889357
-0,17941928
0,23209178
-0,36779207
0,037359893
0,19469231
0,033708334
-0,31114414
-0,37451002
-0,41732267
0,4756722
0,48704767
0,05889696
0,30415696
-0,4032726
0,081472754
-0,16334167
-0,31884688
0,3048784
0,27680552
-0,19471323
-0,33319375
-0,3834214
-0,2229253
-0,40700358
-0,47088397
0,364877
-0,12925687
-0,1559087
-0,48101473
0,19648361
-0,4707393
0,20051455
-0,20743343
-0,25524828
-0,016216546
0,18893659
0,14061224
-0,38315284
0,23632562
-0,1774571
-0,01879099
-0,26471186
-0,10316673
0,20141447
-0,089383036
-0,11364019
0,2766049
-0,04797113
0,041002393
-0,13395432
-0,17811283
-0,04653424
-0,2861389
0,083518684
0,41007763
-0,29546702
-0,039901078
-0,27104646
0,20612127
-0,15015867
-0,057392806
0,026766181
-0,3724004
-0,33288097
-0,3304366
0,1946823
0,3923719
0,3181073
-0,23155734
0,09563398
0,3194803
0,20721668
0,16983962
-0,26014996
0,2956553
-0,43590438
-0,3379094
0,36659062
0,15434259
-0,047773004
0,39011592
0,054968596
-0,43114132
-0,43647325
0,42494708
-0,33509547
0,4694252
-0,30788743
0,2613927
-0,23829329
0,48356688
-0,3862723
-0,25890425
0,18122762
-0,31236827
0,27504152
-0,3972678
-0,2103217
0,09741771
-0,013933331
0,0688684
0,46701574
0,39833862
0,12004542
0,35787886
0,13467234
0,040211618
-0,46169165
0,31324697
-0,4262822
-0,050447017
0,41184467
0,06326872
0,42098022
0,03574574
-0,14678109
0,019999206
0,093795
0,14186025
0,15750617
0,058240056
0,25070852
0,19024587
-0,027071387
0,4456212
0,3864715
-0,2420125
0,3790233
0,31076044
-0,12881604
0,012103379
-0,45360437
-0,027359098
-0,08716807
-0,010768414
0,39081532
0,28049022
-0,12797388
-0,28202385
-0,042146385
-0,23808953
0,4922074
0,33144152
-0,117052674
0,38772124
0,4203236
0,19185185
-0,003296107
0,09876126
0,07369989
-0,3760087
-0,047154725
-0,43088073
0,46199894
0,057486057
-0,28914437
-0,38800776
0,07382685
-0,14796484
-0,25676662
0,4184603
-0,08225691
-0,17900655
-0,39359325
0,29987252
0,08698887
-0,04617399
-0,10099712
-0,27064687
0,1220541
0,056952536
0,3788845
-0,38246608
-0,46959653
0,10715115
-0,30408317
0,44143522
-0,14830348
0,08282828
0,08048189
0,3750676
0,3441851
0,14381468
0,42878425
-0,4284952
-0,38578507
0,18932426
0,2625237
0,035390854
0,1879937
0,084086955
-0,113164455
0,37193078
0,3033914
-0,45991087
-0,25357145
-0,08287573
0,2121318
-0,44875222
-0,41448355
-0,16224363
0,49059772
-0,41274577
-0,06557542
-0,40987796
-0,48928842
0,05456859
0,06488931
-0,10186553
-0,21837583
0,38131988
0,019479573
0,058373928
0,13439935
-0,072871685
-0,21724045
0,47822398
0,2915842
-0,30184257
0,19560385
0,44583774
-0,2595904
-0,3840466
0,24241477
0,052954078
-0,12370494
0,27862144
0,3741548
-0,17385054
0,31448752
-0,40021658
0,20607561
-0,49058813
0,44863993
0,47464943
0,017359495
0,24561304
0,4567644
-0,25015885
0,120581865
-0,09152827
0,3359611
0,10519278
-0,099375725
-0,42277056
-0,26924604
-0,33883685
-0,13751695
0,44026333
0,110215664
0,15023744
0,05422795
-0,4460221
-0,13510057
-0,3781831
-0,40118665
0,05619937
0,18461967
0,45391977
-0,13943496
0,38472223
0,15591645
-0,12110564
0,20313889
-0,0027194023
-0,18641022
-0,14776447
0,3903271
-0,1919952
-0,21088377
0,16558188
-0,28257427
-0,380157
-0,015337497
-0,37669623
0,3290848
-0,0816319
-0,33114606
0,050759494
-0,10644987
0,2971617
-0,4293346
-0,25828594
-0,027608216
-0,48000583
0,04424113
-0,3024943
-0,20159003
0,1818254
0,046954095
-0,32924396
0,26521474
0,34461576
-0,25265622
-0,20125717
-0,49271023
-0,2963467
0,11467224
0,27127272
-0,3451249
-0,40324765
-0,46996155
-0,3049543
-0,2959746
-0,17089045
-0,48523718
0,2747205
0,41259027
0,44679928
0,06651384
0,27931076
-0,4712096
0,44430757
-0,4204549
-0,40887922
-0,3169816
-0,06605056
0,45230377
0,16421705
0,45107323
0,059184253
0,3019684
-0,4672356
0,430233
0,49105042
-0,07305884
0,3724429
-0,4539419
0,25027758
0,42051327
-0,1274741
0,40823346
0,17838156
-0,48893082
0,41397172
0,2315942
-0,21087363
0,33721453
0,019963086
0,112237036
-0,18136981
0,20263118
-0,15099159
-0,13258183
-0,44407338
-0,12248623
-0,40248978
-0,094518214
0,48083597
-0,0030666888
-0,3256501
0,0073549747
-0,34500307
