125
20
-0,12195897
-0,006298095
0,41354936
-0,09574357
0,038778305
-0,013017327
0,10425335
0,006338775
0,28783792
-0,059327334
0,3270504
-0,020739466
-0,4047726
0,29867023
0,16338658
-0,40182054
0,17576504
-0,44980502
-0,38814178
-0,11550146
-0,3482665
0,45813334
0,06597364
0,027748644
-0,25007313
-0,074486285
-0,39563623
0,040043116
-0,1682623
0,29856956
0,17594463
-0,30948678
0,3691886
-0,13347486
-0,06470379
0,32794255
-0,40438893
-0,1678676
0,33354712
0,050505638
-0,46522278
-0,48423165
0,13249737
-0,05052069
0,117750466
-0,4711988
0,2751134
-0,2766548
-0,4204902
0,19401395
0,13646209
0,49643707
0,34285742
0,08992845
0,46385926
-0,2768989
-0,34147382
-0,40316734
-0,45203164
0,4550385
0,48924696
-0,16072744
0,18240905
-0,1831736
-0,23767829
0,4075864
-0,18528455
0,36235136
0,271012
-0,32855213
-0,2915277
-0,18746182
-0,008815825
-0,20840546
-0,45123363
-0,40983796
0,09283733
-0,46354797
0,46066105
0,1769278
0,43885112
-0,30549106
0,3930847
-0,25566262
-0,33934098
0,34878916
0,34048575
0,33697385
0,18756962
-0,14381012
-0,44403493
-0,12847194
0,18153954
0,19284564
0,42112303
0,02226013
-0,15294129
0,49416494
-0,23813996
-0,42356893
0,03791374
-0,48915565
-0,31611326
0,22796518
0,36157668
0,41426486
-0,31380913
-0,423126
0,13577217
0,20249957
-0,19472298
-0,13338289
0,21276933
0,14234757
-0,29911685
0,43051684
-0,41435185
0,19746393
-0,3098849
-0,42874146
0,033310533
0,06296122
0,13811421
0,20445275
0,1947788
0,4193663
-0,23617852
-0,009823382
-0,17073154
-0,3592012
0,20360714
0,08058965
0,4874122
-0,2657552
0,3720479
-0,3299354
-0,30953413
0,39819002
0,13820207
-0,40512472
0,3189491
-0,3302065
0,07774699
-0,2678293
0,077587724
0,39630294
-0,021841079
-0,20688298
0,023909867
0,12082869
0,23456806
0,094697416
-0,17445734
0,4929443
-0,29980734
-0,3235475
-0,021697313
-0,11694574
0,0025460124
0,48345792
0,24408889
0,26100135
-0,29169
-0,28045577
0,01874429
-0,45001647
0,4171841
-0,0643574
-0,2030988
