125
20
-0,0069136433
0,030234586
0,0144378515
-0,20554268
0,0050596413
0,001054236
-8,042065E-05
0,20722315
0,013561927
-0,111352675
-0,04762645
-0,009169954
0,026466649
0,1442933
0,017652284
-0,0039082235
-0,024888827
0,17554656
0,025980776
0,016944388
-0,010794188
0,008582806
0,0599609
-0,014168374
0,08133458
-0,0053388914
-0,22992764
0,023475306
-0,009496495
0,025379403
0,001436049
-0,003621198
-0,0030743603
-0,45848098
0,0015787755
-0,003496866
-0,012248054
0,031424638
0,021449082
0,04222522
-0,018394265
-0,008929282
-0,052220874
0,044788003
-0,036088724
-0,0026911169
0,012181107
-0,04926412
0,023588533
0,0015066201
0,0076800697
-0,4784762
-0,22656319
-0,017040355
-0,015534626
-0,056105282
-0,02091622
0,02703285
0,33021063
0,0043063504
-0,020554055
0,3643816
0,008285814
0,021504091
-0,018319486
-0,0028536108
0,03366293
-0,0058971713
0,36903936
0,025677279
0,1384989
0,011948934
0,31256735
0,02640967
0,015353345
-0,038800757
-0,0051701395
-0,006019089
0,01007845
-0,02325604
-0,028124
0,023249283
0,04121571
0,015024751
0,02580856
-0,017773192
0,026689779
0,03355087
-0,33162832
0,04220669
0,005472135
0,0061775693
-0,20076385
0,03914366
-0,06346588
0,2916258
-0,0024129797
0,030974094
0,0046954197
0,09047203
-0,2984871
0,0063463785
-0,02268252
-0,0070415777
0,021243371
0,023280602
0,075840995
-0,017640999
-0,0712015
0,054396473
0,026893955
0,013437538
0,36702102
-0,0129595185
-0,34501028
0,36555004
-0,009384952
-0,062376663
0,010906054
0,03239008
-0,004630748
0,02777948
0,038787093
0,08527198
0,06880072
-0,4467475
-0,056379367
-0,032712508
0,007732531
-0,05277834
0,0007829267
0,016340202
0,0012719356
0,015467182
-0,03131432
0,0016774698
0,028296266
-0,004595043
0,01591236
-0,028330108
0,01975149
0,33424854
-0,41485226
-0,016473625
-0,0022132327
-0,025128292
-0,01921777
0,009194878
-0,24986368
-0,043957736
-0,36478496
-0,025159152
0,015187662
0,35292947
0,007914391
-0,014045578
0,0061022667
0,006960364
0,0072266627
-0,014322348
0,06261527
-0,010160202
-0,0014082347
0,008690273
0,017602019
0,016987195
-0,22913052
-0,038167935
-0,17056215
-0,008688929
0,02202805
-0,037629947
-0,010744426
-0,028285453
0,04203979
-0,030280944
0,030870391
0,015933847
0,2415421
0,020620644
-0,0012694165
0,024172653
-0,036281712
0,0312022
-0,030787276
0,038748812
0,018467268
-0,2346427
0,018497689
0,039383695
-0,24835274
-0,05417117
-0,04646871
0,037583094
-0,0014629742
0,22828716
-0,006285182
0,087815754
-0,0130620375
0,011733069
-0,078153186
0,00031429724
-0,06609137
-0,050330512
-0,028888946
0,12887262
0,008889741
-0,031837646
0,0064890734
0,010234062
0,018547388
-0,0064968932
0,039871223
-0,02955947
-0,36973298
-0,03181702
0,05219571
-0,032432888
-0,35763034
0,025272414
0,008261974
-0,27234164
-0,049483392
-0,020459117
-0,048637252
0,01903007
-0,047800254
-0,033661157
-0,038018625
0,0057929447
-0,0114564365
-0,09818399
0,0051968857
-0,007872461
-0,10503321
-0,10918504
-0,08202542
0,037474558
0,020717762
-0,03182968
0,0035899337
0,00603704
0,052872986
-0,0078086127
0,014912159
0,03194088
0,009659504
-0,006782319
0,109577544
0,0003018975
-0,023937348
0,024440125
-0,009322108
0,007507153
0,022966843
-0,05165643
-0,15605856
-0,04403082
-0,019064337
0,021443415
-0,16562018
-0,0142077785
-0,01768247
0,020456519
-0,003278697
-0,022727875
0,019823056
0,07666028
0,37995142
-0,05008345
-0,007765746
0,039155558
-0,26430345
-0,008594795
0,014421415
-0,022564285
0,01699452
0,013845426
0,011423538
0,019398082
