125
125
-0,24945715
0,20111173
0,17187
0,057577312
-0,30224496
-0,2946754
0,39424837
-0,4818568
0,100100696
-0,42084327
-0,43970442
0,43928027
0,14959157
-0,24567974
0,43435025
0,37432808
0,262003
-0,083815664
0,4594792
-0,03378889
-0,4155572
-0,10017905
0,39750522
0,23957038
-0,11591223
0,41301018
0,07857883
0,46388608
-0,13109425
0,41683996
-0,36013186
-0,2749881
-0,4890077
-0,2872333
-0,38530847
0,048157632
-0,061341584
-0,47195053
0,36021125
0,49792713
-0,31971273
0,36529917
0,099989176
0,1964584
-0,3512116
0,085692465
-0,34832802
-0,00021120041
-0,0072577
0,35059452
-0,10092649
0,1390258
0,32553613
-0,00043543382
-0,3029539
-0,20180377
-0,2737124
0,2857418
-0,24979466
-0,43992817
0,1187737
0,46095634
0,24175334
-0,086182654
-0,44408906
-0,3594582
-0,192507
0,41547036
-0,446192
-0,31000882
-0,13243291
0,14057672
-0,29394364
-0,20166308
0,2252416
-0,3800022
0,23601341
-0,3452123
0,23127872
0,043373406
0,41169816
-0,48925245
-0,28398213
0,30820316
-0,20845288
0,11185247
0,031046629
-0,40622598
0,366647
0,3811261
-0,0023305856
-0,31166923
-0,17368177
0,059472263
0,039200127
0,13371396
-0,16626817
0,44738036
0,35932654
0,35567534
0,04864502
0,23741049
0,23316032
0,21988696
-0,29610336
-0,33374712
0,29537517
0,12338191
0,49044913
0,49402332
0,14580917
0,49911046
-0,12314245
0,07490069
0,18752342
0,437212
-0,29552072
-0,17632914
-0,12525517
0,14377308
0,48408258
0,49102032
-0,083872795
-0,31728727
0,2863313
0,22362655
0,19670272
0,28291613
0,10671002
-0,1320939
-0,48804957
-0,441171
-0,25415313
0,4735393
0,46739137
-0,019174665
-0,42257512
-0,108314306
0,46953452
0,18078262
0,19631976
0,34659457
0,3009516
-0,012161255
-0,10529664
-0,035089225
0,010568619
0,49733913
0,16004902
0,20079285
0,42377812
-0,48716068
0,31223404
-0,39065737
-0,008689672
0,3885433
-0,18175447
-0,07098606
-0,09610751
-0,37788475
0,23463988
-0,013946682
0,07018566
-0,07440883
-0,17994994
0,34958398
0,373246
0,3155706
-0,06139645
-0,39452332
-0,45102212
-0,45457408
0,24269181
0,21567655
0,3785085
0,41101694
0,008625686
-0,4270671
-0,08681208
-0,3841209
0,06522554
0,38883227
-0,072042346
-0,15091532
0,46842504
-0,38455808
-0,3489062
-0,3965041
-0,37826
0,19640356
0,31608468
-0,25742424
-0,3252501
-0,21813166
-0,40069368
0,00018884665
-0,29991046
-0,05677262
-0,2727475
-0,46500272
-0,30241168
-0,25852007
0,3080551
-0,11669567
0,34087384
0,48067695
-0,027688652
0,07427782
0,4900049
-0,28557444
0,17176998
-0,23892972
-0,17895266
0,37180567
0,2952463
-0,21995386
-0,2642457
-0,27337605
0,3411824
0,10609913
0,22390258
0,40783477
0,039544106
-0,22486112
0,42854774
-0,19361943
-0,16791481
0,3412459
-0,3470616
-0,39251116
-0,4901708
0,0015898874
0,3898599
-0,19078556
0,16114616
0,10916942
0,12892222
-0,27173728
-0,17648089
0,310422
-0,47474438
0,37894887
-0,15537488
-0,20958054
0,43290132
0,07986319
-0,27012795
0,3594569
-0,37679645
-0,43030232
-0,120323956
0,106633484
0,010968447
-0,17576107
0,09672809
-0,43918145
0,06755304
-0,1648938
-0,092873484
0,48617816
-0,49116775
0,49565673
0,0785768
0,34020567
0,4370677
-0,105377585
-0,3120252
-0,20950052
-0,20581707
0,06293249
0,38341892
-0,27943802
-0,23457277
0,43592834
-0,20552516
0,23311603
-0,27788138
-0,34270686
0,39946556
0,17992008
0,15107203
-0,30771753
0,28801548
0,20753431
-0,4440167
0,011876643
0,19204628
-0,3118501
0,40767175
0,22768271
-0,3104884
-0,40023774
0,35815638
-0,24542528
-0,42319754
-0,4168734
0,3419398
0,17142522
-0,26968074
-0,17656085
0,19504791
-0,219154
0,06894195
-0,09283358
-0,280753
0,4480831
-0,23503184
-0,31563866
-0,007872492
0,38606828
-0,32790574
-0,43299532
-0,1438292
-0,19421214
-0,25442898
0,46759742
0,43117893
-0,36922604
-0,20234501
0,23181146
0,38159645
0,38744593
0,42654246
0,22572565
-0,19278863
0,4816718
-0,32855785
-0,036023855
0,20988059
0,27506983
-0,45465723
-0,3441146
0,17538315
-0,40696076
0,4836203
0,26162332
-0,32515866
-0,28142408
0,36461228
-0,34866774
-0,044198036
-0,4936828
-0,19843519
0,015225947
0,46051192
-0,06670463
0,4261576
0,42138195
-0,014648825
0,41949385
-0,43773752
0,041116834
0,30435693
-0,31558317
0,3682502
0,4559024
-0,05274096
-0,20823553
0,26535612
-0,2880606
0,36386347
-0,19037336
-0,40675116
0,17663735
0,26215303
-0,039787143
0,40209138
0,25039637
0,4215923
-0,38958463
-0,43435508
0,3745129
-0,10992834
0,2522753
0,14937383
0,45631403
0,42979038
-0,020170003
-0,27153528
-0,41640413
-0,4880551
-0,1410267
0,4957319
-0,3134985
-0,048464984
0,2937867
-0,0055556
-0,4000998
-0,17496315
-0,1140455
0,0787313
-0,13565078
0,49260163
0,27495664
-0,25409466
0,46461147
0,33740413
-0,11313662
-0,39494288
-0,19941726
0,16276383
0,3264317
-0,24571377
0,14421165
0,3684715
0,4081818
0,39951962
-0,051412255
-0,06764948
0,109704435
-0,20799202
-0,03816393
-0,16955835
0,26991874
-0,042267412
-0,33274877
-0,20631084
0,19986439
0,46288663
0,2185021
-0,2612646
-0,20080125
-0,067092
0,4499249
0,16526979
0,15800488
-0,4627062
0,48438305
-0,32069704
-0,3430056
0,46290708
0,03379625
-0,45298716
-0,047861904
-0,07239911
0,44186914
0,07870948
-0,14697051
-0,48273563
0,36990863
-0,47616065
-0,49206287
0,28619963
0,09032869
-0,49720496
0,01672107
0,44925886
-0,44370618
-0,30937904
-0,23492622
-0,23240411
-0,22705251
0,14609236
0,14909738
0,4458853
-0,45601395
-0,37535226
-0,15716577
0,46990275
-0,15801817
0,29178256
0,16660321
0,38999534
0,18457103
-0,21041912
0,4908167
0,25947446
0,13790923
-0,3685547
-0,34724706
-0,45283946
0,37164605
-0,044139326
0,3466519
0,24113107
0,08727068
0,19040269
0,32772493
0,40978217
0,26466423
0,16852063
-0,29064888
0,4180163
0,37462926
0,09787017
0,16282612
0,12346053
0,3284561
-0,4696542
-0,034104377
0,08587587
0,2232942
-0,30791408
0,2748562
-0,11123186
-0,12668017
-0,280029
0,069559455
-0,40106443
0,32230335
0,18550533
0,0366596
0,24304658
-0,014053941
0,04842025
0,33409828
-0,037190676
0,29989976
-0,20522296
-0,43922216
0,42076164
0,26569653
-0,3290418
-0,007089764
-0,21724734
0,20845032
0,20241576
-0,48854977
-0,4876162
-0,087901324
0,3982377
0,11728841
-0,4301268
-0,049853116
0,48864377
-0,1478259
0,21226197
-0,26717526
-0,2916742
0,36233288
0,26769698
0,04010576
0,1293112
-0,393903
-0,1893318
0,47517794
-0,47164276
0,47412783
0,06963557
-0,47049463
-0,46764767
0,22790468
-0,23213205
-0,06636867
-0,4395074
0,22986329
-0,17610162
-0,21822265
-0,34169286
-0,47549814
0,032726288
0,20762181
-0,105157495
-0,11287242
-0,42272604
0,25501275
-0,4900801
-0,029984802
0,10835606
-0,012049437
0,28575176
-0,13883275
-0,053420186
-0,022851318
-0,15939352
-0,15978676
0,37104577
-0,0061256588
-0,21100709
0,22766978
0,4421516
-0,25973815
-0,41372213
-0,2783876
0,030459642
0,49092126
-0,040614575
-0,30576655
0,17247277
-0,41500384
-0,018609494
0,46466833
-0,1745992
0,3005346
0,22371572
-0,033721328
-0,08756903
0,4587838
0,35752183
-0,36095262
0,47279054
0,45472705
0,08633429
0,17265093
0,49388123
0,33338284
-0,48624372
0,40032643
-0,4894552
0,3276533
0,1937797
-0,15370423
-0,27940425
-0,055918306
0,115050375
0,1204595
0,08016348
0,071413934
-0,15293655
0,48631835
0,019843757
-0,24254745
0,3876713
0,428559
0,16702807
0,07682073
-0,38816226
-0,3654684
-0,02931422
-0,08311492
-0,051490873
0,042065024
0,3904034
0,029773593
0,011555314
0,24316442
0,081620276
0,18490225
-0,16434172
0,05188501
-0,1648247
0,17464328
0,43458652
-0,41025794
-0,14539436
0,43748194
-0,11567062
-0,48817518
0,062140882
0,16665936
-0,32082134
0,16264194
-0,49301958
0,08962375
-0,3782581
0,332493
0,2944157
-0,025328308
-0,43921152
-0,35248613
0,2455095
-0,2563102
-0,21314049
0,43306535
0,39998478
-0,045871228
0,018062353
0,17408782
-0,3237238
0,17849416
-0,12083757
-0,07540354
0,4689603
0,13126862
-0,25997585
0,099540114
-0,49145812
0,4808172
0,3158937
0,16575348
0,23042065
-0,32927793
0,2772184
0,46999437
-0,021168321
0,27917385
-0,45002368
-0,22038013
-0,1652987
0,029931188
-0,058433652
-0,36435187
0,2992643
0,3950678
-0,28073698
-0,41132155
-0,14763921
-0,27796555
0,28213912
-0,46865362
-0,39427948
-0,34499937
-0,13245082
-0,19490653
0,025672913
0,39189577
0,31636304
-0,30062276
-0,026535809
0,36455196
-0,2629932
0,16178793
-0,053222686
0,3574258
0,3732913
-0,35061368
-0,270002
-0,095691085
0,06575447
-0,15217525
0,19621176
-0,41932884
0,058945775
0,022360682
-0,38858435
0,14830947
-0,12081477
0,02845782
-0,48331702
0,33596945
-0,43241405
0,39843655
0,030805111
0,06652558
0,16286492
-0,018594325
0,18262464
-0,1039522
0,44335222
-0,23263377
0,24345571
-0,13041964
-0,17480934
0,10036343
-0,36492035
-0,2182725
-0,07096082
-0,25294572
-0,08005908
-0,11060482
-0,4891638
-0,4340824
0,18070632
0,13797796
-0,10285801
0,3439114
0,145432
0,34974658
-0,44087872
0,2929173
-0,24746329
0,20209229
-0,29830274
-0,40477866
-0,14820904
0,1075024
-0,31498653
0,32017213
-0,4559395
-0,23228341
-0,20824316
-0,19326481
0,23915982
-0,24004748
0,3628245
0,43304586
0,32448554
-0,19071215
0,17013282
0,26074314
0,074146986
0,21817029
0,45848668
0,11510193
0,49489492
0,06863201
0,09013224
-0,13944268
-0,31908852
0,11982137
0,17678463
0,47834057
-0,41527346
0,035923958
0,33092433
0,45562148
0,09434557
-0,22360379
-0,35951573
-0,37321484
0,41486824
-0,13555852
0,05559081
0,11374134
0,013749778
-0,20255047
-0,21424717
0,477292
0,38046038
-0,29789382
0,008571327
-0,1404131
0,15723139
0,29123467
-0,06430194
0,29334414
-0,20476812
0,19531459
0,27018547
0,34863037
0,094236016
-0,08003315
-0,29397422
0,44334
0,27615213
-0,2985177
0,102035046
0,2344783
-0,164056
-0,2437608
0,016159832
-0,3466786
0,41278237
-0,2136935
0,4069568
-0,47824234
-0,36102587
0,35734934
0,05074662
-0,14706084
0,49972272
-0,17313504
0,11680263
-0,46130392
0,20100373
0,083455086
-0,13339284
0,2929073
-0,13540572
-0,18598709
0,07898939
0,35551202
0,44499642
0,046151936
0,42675114
0,1733824
-0,3026478
0,46917415
-0,37175608
-0,39300358
0,17152745
0,122792184
-0,35073787
-0,04440394
