125
20
0,22391522
-0,44962448
0,4880377
-0,35695142
0,06090802
-0,3931498
0,3692152
-0,2656052
-0,10059726
0,32857424
0,4915337
0,36772352
0,24366349
-0,07181093
0,4187361
0,32498652
0,19196647
-0,33974582
0,11560547
0,29523736
0,08018637
0,00812
0,032809377
0,31337523
0,21096426
-0,19242162
-0,21701813
-0,07140198
-0,010260969
-0,22836751
-0,0717133
0,41550952
-0,18816876
0,23423284
-0,16141465
-0,42595243
0,06281078
-0,15282491
-0,46281636
-0,05224684
-0,45914304
0,38376474
0,24750608
0,26721203
0,01766038
0,06922382
0,21069461
-0,23224202
-0,28244346
-0,1496366
-0,014789194
0,39188904
0,18679428
0,0101646185
0,003822863
-0,4360439
0,45223743
0,34576946
-0,25651863
-0,09461114
0,020743191
0,31979197
-0,3303028
0,12739217
-0,1312894
-0,2351655
-0,011082172
0,027870357
-0,08177751
0,49016643
0,3833471
0,48226774
-0,20097265
0,061520576
-0,31419188
-0,0030556894
0,15712714
0,047453284
0,15377867
0,057913065
0,40663737
0,27836168
0,23470569
0,4819939
-0,00053344236
-0,27055663
0,37186503
0,28705812
0,15308917
-0,08514753
-0,2804006
-0,17517003
0,36734736
-0,2253401
0,30497992
0,01830852
-0,22308463
0,27565312
-0,08607957
-0,012886107
-0,48247346
-0,37499636
0,35478354
0,4123903
-0,48736975
-0,2827246
-0,4101084
-0,4714092
0,122194946
0,44950163
0,06861776
0,0012722921
0,121978045
0,2670995
-0,478254
0,34588325
-0,13847944
0,20519578
-0,06262168
-0,049196422
-0,47012532
0,47601092
0,14444447
-0,09146893
0,2631582
-0,48108578
-0,04268059
-0,34218693
0,15229261
-0,1561836
-0,19576186
-0,38879043
-0,44405997
0,38041812
0,033640146
-0,1639913
0,26354855
-0,026375085
0,4575346
-0,02785772
-0,21046624
0,17126936
-0,37835196
0,1788882
-0,17068127
0,25864905
-0,2811999
-0,38813594
-0,2809322
-0,45411044
-0,39030427
0,48302197
0,111596644
0,06754285
-0,45176715
0,47288573
-0,44637078
-0,3197242
-0,04084003
-0,019912988
0,25276643
0,07005364
0,037463605
0,35439485
-0,34124768
-0,35957557
0,017945826
0,3452297
0,11334652
-0,07664299
0,15482628
0,43351883
-0,08788067
0,3351317
-0,31617033
0,3274173
-0,08971462
0,20931196
0,26179403
-0,059687555
0,4399094
-0,38510466
-0,14723748
0,18982995
0,01728803
-0,13879514
-0,42351174
0,22635281
0,031697392
-0,32676977
-0,111495495
0,4423374
0,20030665
0,050738752
0,048962474
-0,47358102
0,008238792
-0,0008141382
-0,05327609
0,40998256
-0,48004153
0,2600155
0,46372408
0,4581309
-0,1290364
0,1857394
0,41000104
-0,20890424
0,3575958
-0,2952203
-0,36455613
-0,40081054
-0,037023693
-0,15072307
0,20043963
0,43459934
0,19418806
0,37076426
-0,35128915
0,2513541
-0,1543043
-0,052832663
0,3485738
0,33048147
0,121754825
-0,48380893
0,3524866
-0,49297976
0,4607451
0,084261
0,057115316
-0,44829506
0,35287976
-0,16182244
0,29044747
0,08264899
0,11142498
-0,36344504
-0,37530315
-0,23903877
0,2047106
0,014632881
-0,03205201
-0,13952926
0,45090806
0,4144473
-0,007008155
-0,17826968
-0,41668278
-0,08464733
-0,2937851
0,15453482
0,263471
-0,4450734
0,2334038
-0,49898845
0,35539132
-0,3189548
0,03854364
-0,46469972
0,12977993
-0,3703574
-0,44819534
0,06941056
0,13712323
0,33723205
0,017371476
