60
125
0,3028955
-0,35941023
0,38322115
-0,3732612
-0,059791476
-0,3011375
-0,4032044
-0,38357455
0,39435983
0,44329143
0,2373082
-0,38599908
0,23067743
0,40121835
0,39193362
0,07303476
0,38137674
-0,23881856
0,15207052
0,14113367
0,053569317
-0,2277694
-0,37085012
-0,4468528
0,34218526
-0,49511757
0,40447247
0,17091292
-0,19531134
-0,3926268
-0,42048842
-0,40196568
0,41113985
0,25294417
-0,0687215
0,45452464
0,3285371
-0,132386
0,3353004
0,37003285
0,068035424
0,09393561
0,05406344
-0,015568048
-0,3340635
0,048918664
-0,07592812
0,15769225
0,059233606
0,304156
0,016206205
0,04811555
0,23589921
0,22988337
-0,030228257
-0,092706054
-0,21942812
0,10286671
-0,28312474
0,08785939
0,3327064
-0,38003054
-0,12639713
-0,34745878
0,4420225
0,34802032
0,330873
-0,070976615
-0,056638718
-0,14596757
0,34688348
-0,14435327
-0,31208825
0,16064149
-0,08860412
-0,3025004
-0,45170066
-0,10686624
-0,009673536
-0,3886342
-0,42430857
-0,43532142
0,11175096
0,4968016
0,3753177
-0,022607744
0,37043273
0,16062313
0,46539557
-0,24073148
0,3773504
0,24376136
-0,45750582
0,18654847
-0,30549192
-0,27414444
-0,09344834
-0,21934262
0,30033314
0,06336534
0,37969446
-0,17069149
-0,4328519
-0,012955993
0,26741683
0,210688
-0,48885497
0,27614427
-0,15402511
-0,07230225
-0,04341072
0,482525
0,20225245
-0,27457446
-0,20617375
-0,09734902
-0,41731662
0,43416297
-0,21812779
-0,048255652
-0,035032272
0,2723757
0,4920938
0,10534382
0,3736844
0,36098397
-0,10319677
0,21759874
-0,14428192
-0,35906726
-0,46132857
0,30837
-0,22864276
-0,14816695
0,15680069
0,21154785
0,14243549
0,30216247
0,42103428
-0,1416797
0,36387587
0,42112947
0,36277407
0,02635771
-0,38557553
0,4456221
0,44003862
-0,29656512
0,30305374
-0,19367468
-0,10657859
0,017602324
-0,38532275
-0,381522
0,4243639
0,011574209
0,32178068
0,04415971
0,23636109
0,35511953
-0,08927247
0,33086473
0,3153047
0,38029158
-0,3829149
0,37710994
-0,08959684
0,26970905
-0,28137794
0,1812393
-0,13342246
-0,3051023
0,4382584
-0,09570745
-0,44485015
-0,2533828
0,19696873
-0,19217733
0,32892257
-0,08084336
-0,1726546
-0,30852515
-0,25184685
0,47874582
-0,3028453
0,17582345
0,24432856
0,26020318
-0,39732078
-0,24822235
0,4733476
0,007767558
0,12499553
-0,26818946
-0,047855526
-0,30563623
0,34580112
-0,07169187
0,09370601
0,40471393
-0,45335782
-0,26400775
0,020827472
0,2705285
-0,22416276
-0,2690566
-0,011147559
0,0063070655
-0,41148543
-0,3817676
-0,06853062
0,3158002
-0,4984807
0,09734297
-0,1078935
0,41977
0,046005607
0,31120914
-0,26091886
-0,34827816
0,08740848
0,456065
0,4741515
0,19621927
-0,098718315
0,19152462
-0,16021982
-0,16214585
-0,055301517
-0,077313095
-0,2319648
0,003376516
-0,49307966
0,021466076
-0,25112778
-0,45500022
-0,28659874
0,26345962
0,27027708
0,11100811
0,34344333
-0,10139814
-0,27677277
0,32952422
-0,350119
-0,49362406
0,42166394
-0,25754303
-0,07122436
-0,43842167
0,031394005
0,016025007
-0,023506373
-0,19666874
-0,17893845
-0,3002443
0,39739048
-0,052384943
0,49583882
0,2962501
-0,27340922
